,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
2655,0.0,0.0,728.0779302838124,16549.852586899437,109604.07377637045,52978.8834923797,179860.8877859334
2656,0.0,0.0,0.0,13744.832131064595,99559.7006652852,80515.77613537428,193820.30893172408
2657,0.0,0.0,0.0,0.0,66414.16220523471,173029.85327199797,239444.0154772327
2658,0.0,0.0,0.0,2676.925123491407,92302.34826534153,122744.8065760682,217724.07996490115
2659,0.0,0.0,0.0,3741.9159572449616,79562.97659557642,140993.96449410336,224298.85704692474
2660,0.0,0.0,0.0,3368.7440473512183,88726.74288201674,126795.54167579541,218891.0286051634
2661,0.0,0.0,0.0,2981.237341764361,77545.28901069227,146418.34975003407,226944.8761024907
2662,0.0,0.0,0.0,0.0,78559.3167995385,152863.4768432558,231422.7936427943
2663,0.0,0.0,0.0,7919.964423369528,91116.68439812287,110417.47280376004,209454.12162525245
2664,0.0,0.0,0.0,11720.485375927705,92093.38523017951,98432.92758173721,202246.79818784443
2665,0.0,0.0,0.0,14245.180755180136,121039.91939929975,43484.739288816876,178769.83944329675
2666,0.0,0.0,0.0,6143.370160162857,85640.79038046679,124354.09590750645,216138.2564481361
2667,0.0,0.0,0.0,0.0,61186.74600924864,181709.6969034163,242896.44291266496
2668,0.0,0.0,0.0,17411.338928533896,100351.86764911692,69203.05251462205,186966.25909227284
2669,0.0,0.0,0.0,4750.911956894922,91250.10981196915,118836.9036409934,214837.92540985747
2670,0.0,0.0,0.0,0.0,78508.60871144428,152947.67489808906,231456.28360953333
2671,0.0,0.0,0.0,0.0,30061.392427912204,233391.67360656356,263453.06603447575
2672,0.0,0.0,1944.56570462304,25502.642353890726,95601.35907518411,46454.333927560285,169502.90106125816
2673,0.0,0.0,0.0,0.0,58031.43763800509,186948.91686304554,244980.35450105064
2674,0.0,0.0,0.0,10417.183761434148,114935.52126792424,64058.468512359075,189411.17354171746
2675,0.0,0.0,0.0,15932.37003846906,113728.98797464799,51023.73090433267,180685.0889174497
2676,0.0,0.0,0.0,16837.37343897158,89565.8717036582,88677.63648813573,195080.8816307655
2677,0.0,0.0,0.0,15894.678667071807,103944.14577577352,67373.70758725388,187212.53203009922
2678,0.0,0.0,0.0,0.0,60946.677516432486,182108.31773258897,243054.99524902145
2679,0.0,0.0,0.0,23238.576188228017,95248.42124132375,61788.06802718225,180275.06545673404
2680,0.0,0.0,0.0,13071.719206878639,115952.58279678796,55131.63671126237,184155.93871492898
2681,0.0,0.0,0.0,11599.539210676983,77655.11552714056,122736.6793002936,211991.33403811115
2682,0.0,1089.2958333710485,1089.1838195386501,17560.331890671398,101220.58078217696,52780.47959894203,173739.8719247001
2683,0.0,0.0,0.0,15751.080197660076,91359.07349730888,88662.09006208548,195772.24375705444
2684,0.0,0.0,1461.7199058107917,26426.214894391633,77410.61035715173,76269.86222824348,181568.40738559765
2685,0.0,0.0,0.0,16813.288592846468,112273.44968872757,51038.59527692587,180125.33355849993
2686,0.0,0.0,1642.9784338755612,23681.977561053263,102940.29534944425,40562.59864840091,168827.849992774
2687,0.0,0.0,990.7449182150879,14167.31087402934,114691.1411664953,49870.30049989749,179719.49745863723
2688,0.0,0.0,0.0,0.0,57521.90840652461,187794.96276585374,245316.87117237836
2689,0.0,0.0,0.0,0.0,36375.63619506835,222907.21120778666,259282.847402855
2690,0.0,0.0,0.0,0.0,64877.57005161328,175581.28195466907,240458.85200628237
2691,0.0,0.0,0.0,0.0,71260.26377235369,164983.16208699867,236243.42585935234
2692,0.0,0.0,0.0,4775.476082662547,87030.1199416546,125776.99161459014,217582.58763890728
2693,0.0,0.0,2555.511658303711,9814.388516696996,88141.04185514047,98924.66920202339,199435.61123216455
2694,0.0,0.0,0.0,4865.768856939728,70352.15101385266,153223.66355279885,228441.58342359125
2695,0.0,0.0,0.0,0.0,59425.36391598392,184634.37719890487,244059.7411148888
2696,0.0,0.0,0.0,3861.1801745925422,86399.26341444616,129317.4828905329,219577.92647957162
2697,0.0,0.0,0.0,8450.375024985378,68364.6352254825,146749.7701833967,223564.78043386457
2698,0.0,0.0,0.0,8671.423769322455,90543.65819381924,109319.96650265533,208535.04846579704
2699,0.0,0.0,0.0,0.0,73426.71509840053,161385.8861020475,234812.601200448
2700,0.0,0.0,0.0,10023.415692974038,88969.62095492777,108247.12797428205,207240.16462218386
2701,0.0,0.0,0.0,9516.845075700458,98533.16582071317,93748.62925079475,201798.64014720838
2702,0.0,0.0,0.0,0.0,57643.38240009071,187593.2617284947,245236.6441285854
2703,0.0,0.0,0.0,0.0,83865.71720395482,144052.4841789649,227918.2013829197
2704,0.0,0.0,0.0,13570.41831637354,88814.73220550649,98832.7885565596,201217.9390784396
2705,0.0,0.0,0.0,4168.936345735032,80518.81894012768,138242.49377943983,222930.24906530255
2706,0.0,0.0,0.0,0.0,60521.92370771792,182813.59860238517,243335.5223101031
2707,0.0,0.0,0.0,4177.232915502176,66123.67559285072,162122.2335500934,232423.1420584463
2708,0.0,0.0,0.0,0.0,78856.47060545988,152370.06891988072,231226.5395253406
2709,0.0,0.0,0.0,9350.349814166495,55421.805370612594,165786.70462817998,230558.85981295907
2710,0.0,0.0,0.0,5732.414418499057,104888.6789887235,93514.55420764934,204135.6476148719
2711,0.0,0.0,0.0,14746.048348605897,109354.58332057591,61521.90857314769,185622.5402423295
2712,0.0,0.0,0.0,0.0,82342.85805222412,146581.1099501148,228923.96800233892
2713,0.0,0.0,0.0,6147.788902734651,104074.7725612387,93733.41080645287,203955.97227042622
2714,0.0,0.0,0.0,9121.25043669897,104421.438407252,85050.12716860135,198592.81601255233
2715,0.0,0.0,0.0,10489.903515970054,75118.01433253853,129975.01552935486,215582.93337786343
2716,0.0,0.0,3304.418567538255,17068.596446779968,98499.23810725046,58643.358379298676,177515.61150086735
2717,0.0,0.0,0.0,3676.343632377581,89781.97707521648,124204.65787409015,217662.9785816842
2718,0.0,0.0,0.0,9893.105469043867,74339.9636029512,132894.20134321306,217127.27041520813
2719,0.0,0.0,0.0,20712.532529999535,113007.62678451413,39187.56217640212,172907.7214909158
2720,0.0,0.0,0.0,0.0,56391.70820919999,189671.59944775954,246063.3076569595
2721,0.0,0.0,2012.301212287985,25897.692423422268,107064.75176241984,26044.141785801443,161018.88718393154
2722,0.0,0.0,0.0,0.0,80277.85091873838,150009.94330571845,230287.79422445683
2723,0.0,0.0,0.0,4202.099734338911,71565.49429064809,153018.5823514378,228786.1763764248
2724,0.0,0.0,4397.218701175405,40656.35970921292,82759.25529734552,15644.016451912037,143456.85015964587
2725,0.0,0.0,0.0,20533.64436188715,105733.51853946102,51753.59787029183,178020.76077164
2726,0.0,0.0,0.0,21693.13504776633,105272.01460215374,49358.345929552335,176323.4955794724
2727,0.0,0.0,0.0,0.0,104657.48329436648,109528.87409710947,214186.35739147593
2728,0.0,0.0,0.0,11330.553650339569,88287.02828731849,105816.39584309304,205433.9777807511
2729,0.0,0.0,0.0,0.0,95216.48934505996,125205.1371174656,220421.62646252557
2730,0.0,0.0,0.0,10935.562051353003,105628.9180763116,78098.13370850905,194662.61383617367
2731,0.0,0.0,0.0,13086.637384518075,99393.37904122758,82586.62750288054,195066.6439286262
2732,0.0,0.0,0.0,12309.793462465148,122723.948872534,45965.671271293635,180999.41360629277
2733,0.0,0.0,0.0,12074.30900601671,96251.33476444182,90564.11376589337,198889.7575363519
2734,0.0,0.0,0.0,0.0,71929.52032420022,163871.8975537115,235801.4178779117
2735,0.0,0.0,0.0,5500.283593335557,87524.24369084525,122980.21106924073,216004.73835342153
2736,0.0,0.0,0.0,15102.872594223118,116287.90864553962,49036.55072337805,180427.33196314078
2737,0.0,0.0,0.0,18669.52880023132,106116.39839783259,56200.683997352695,180986.6111954166
2738,3607.6062916271126,915.860725743216,1465.22647438148,27905.61222190534,77641.05798025035,25895.506079607076,137430.86977351457
2739,0.0,0.0,0.0,0.0,74594.24043939885,159447.2730252151,234041.51346461396
2740,0.0,0.0,0.0,11750.614382359152,105124.15549085314,76713.88192614944,193588.65179936175
2741,0.0,0.0,0.0,13972.727904729252,97404.1062973141,83473.62698528479,194850.46118732815
2742,0.0,0.0,2601.2628261956265,15941.640813991868,93250.78272050103,73531.45840843285,185325.14476912137
2743,0.0,0.0,0.0,10564.70905977574,106258.50010403371,78063.94222142686,194887.1513852363
2744,0.0,0.0,0.0,0.0,56787.73102861223,189014.02484147297,245801.7558700852
2745,0.0,0.0,0.0,17356.276513075714,116236.946521231,42976.87015437194,176570.09318867867
2746,0.0,0.0,0.0,5626.199322030852,117598.26990649628,72700.57566361385,195925.04489214098
2747,0.0,0.0,0.0,4488.781162801596,118470.88430702244,74353.01616684395,197312.68163666799
2748,0.0,0.0,0.0,7211.794783567651,75681.56261639792,137977.6114678316,220870.96886779717
2749,0.0,0.0,1884.5253436684518,20942.494612120165,99352.90230620028,52923.8801916798,175103.80245366867
2750,0.0,0.0,0.0,0.0,67720.56996349744,170860.63340591974,238581.20336941717
2751,0.0,0.0,0.0,10087.77813369363,104742.28758893354,81881.96730751997,196712.03303014714
2752,0.0,0.0,0.0,9478.164415289126,107641.60521274268,78730.02479372264,195849.79442175443
2753,0.0,0.0,0.0,14207.61897006564,118779.28839058685,47340.814360428594,180327.7217210811
2754,0.0,0.0,0.0,20094.339995011793,100537.31455680814,61579.45559343456,182211.1101452545
2755,0.0,0.0,0.0,7886.757354956242,77860.13677858151,132519.80250378943,218266.69663732717
2756,0.0,0.0,0.0,0.0,79701.43139469325,150967.0569441255,230668.48833881877
2757,15322.545920720579,0.0,0.0,3193.003416689403,44199.7678381825,40972.232307214814,103687.5494828073
2758,0.0,0.0,0.0,0.0,83070.86982177771,145372.28553578764,228443.15535756535
2759,0.0,0.0,1765.5059157865462,8346.678431803417,121233.89273861735,51461.172179285575,182807.2492654929
2760,0.0,0.0,1235.615769691871,13504.07230877798,119885.08205668633,41974.748568148425,176599.51870330458
2761,0.0,0.0,0.0,14581.233286528053,120392.11569486657,43644.07644033828,178617.4254217329
2762,0.0,0.0,0.0,8901.807732887364,94967.77126047903,101345.78231649486,205215.36130986124
2763,0.0,0.0,1455.4755792696815,17720.611855773324,114082.90362718966,39142.37525994357,172401.36632217624
2764,0.0,0.0,0.0,7773.091913781322,101153.62141986033,94152.15196233304,203078.86529597468
2765,0.0,0.0,0.0,4946.636821798998,87553.06347551159,124441.97225198016,216941.67254929076
2766,0.0,0.0,0.0,10651.473771203116,93444.0634083149,99105.04642579405,203200.58360531207
2767,0.0,0.0,0.0,8558.474222276107,106244.38432190407,83557.73136772164,198360.58991190183
2768,0.0,0.0,0.0,18652.038940183407,95407.26922190223,74030.30656859232,188089.61473067797
2769,0.0,0.0,0.0,7687.244044343399,76023.28081405695,136113.81108933804,219824.33594773838
2770,0.0,0.0,0.0,12277.629686863376,96957.70759277864,88836.8302052746,198072.16748491663
2771,0.0,0.0,0.0,12308.744432958852,98020.09701323695,86987.94986912933,197316.79131532513
2772,0.0,0.0,0.0,13620.147481070846,104619.18084163676,72454.75577337282,190694.08409608042
2773,0.0,0.0,2275.9216153263037,17155.80878362668,110157.16626758644,43583.2282468797,173172.12491341913
2774,0.0,0.0,0.0,15581.631196621349,106588.05928521285,63837.210063435174,186006.90054526937
2775,0.0,0.0,0.0,0.0,75780.10852195373,157478.20281190975,233258.31133386347
2776,0.0,0.0,0.0,5992.427453001119,91707.80904270532,114691.70923425123,212391.94572995766
2777,0.0,0.0,0.0,0.0,91507.10712291264,131364.36692628099,222871.4740491936
2778,0.0,0.0,0.0,5101.605655533074,77871.92548278553,140094.4318833987,223067.96302171733
2779,0.0,0.0,0.0,0.0,75829.7737734534,157395.73633119158,233225.51010464499
2780,0.0,0.0,1361.6129993752925,21597.636582847204,113782.15467450635,29484.24147946981,166225.64573619867
2781,0.0,0.0,0.0,19852.380860736277,110399.00431602949,45864.39374758289,176115.77892434865
2782,0.0,0.0,0.0,0.0,87532.83487211287,137963.43239042273,225496.2672625356
2783,0.0,0.0,0.0,0.0,81387.38122833284,148167.62786142802,229555.00908976086
2784,0.0,0.0,0.0,7507.252209443481,74405.34814217957,139291.08059163895,221203.680943262
2785,0.0,0.0,0.0,10939.912352880756,75516.13779420024,128086.9250128495,214542.9751599305
2786,0.0,0.0,0.0,5717.367644446238,123948.21977443586,61908.23880567191,191573.82622455398
2787,0.0,0.0,0.0,3903.196257025347,130012.22081410275,56785.94702076048,190701.36409188856
2788,0.0,0.0,0.0,7508.689549096712,98695.50407897503,98954.66304225691,205158.85667032865
2789,0.0,0.0,0.0,7292.22284293979,68022.7428370437,150475.3688771457,225790.3345571292
2790,0.0,0.0,1334.290579291292,31072.972550459992,98524.41499150541,29103.210064595914,160034.88818585261
2791,0.0,0.0,0.0,18371.810744906372,103953.90468079364,60603.169004307136,182928.88443000714
2792,0.0,0.0,0.0,10502.955052228792,64090.56874226629,148249.90893187482,222843.43272636988
2793,0.0,0.0,2106.3816762057577,33194.055688186745,89642.16860764391,34663.75598344543,159606.36195548184
2794,0.0,0.0,0.0,0.0,47072.56390641684,205145.5376792116,252218.10158562844
2795,0.0,0.0,0.0,0.0,77128.82290686807,155238.73506616376,232367.55797303183
2796,0.0,0.0,0.0,5664.625603004842,106198.67742755167,91524.21028720292,203387.51331775944
2797,0.0,0.0,0.0,33273.01562724959,93069.13471023561,38045.99965629617,164388.14999378135
2798,0.0,0.0,0.0,26508.891769929844,99511.204925832,45792.85665010853,171812.95334587037
2799,0.0,0.0,1980.6686118335213,21983.948565025836,107147.47783725723,36717.767772139654,167829.86278625624
2800,0.0,0.0,2488.4611608646283,25566.75386747122,107320.40729322315,24422.431847107255,159798.05416866625
2801,0.0,0.0,0.0,12954.002036108495,115721.73587248883,55835.922104192476,184511.6600127898
2802,0.0,0.0,1670.786078967779,30252.433080165916,101301.98269851183,25244.816610299928,158470.01846794545
2803,0.0,2231.6920079553015,0.0,22836.874581676817,102319.86775806836,31122.814379842017,158511.2487275425
2804,0.0,0.0,0.0,16936.675574102832,109607.7052612906,55128.484406918746,181672.86524231217
2805,0.0,0.0,0.0,0.0,82565.57730852508,146211.2965956927,228776.8739042178
2806,0.0,0.0,1611.8297851942175,30457.092337155907,89711.41182971068,44192.25789745296,165972.59184951376
2807,0.0,0.0,1647.8481804817452,27843.591329810894,97229.93629524823,38675.501591436456,165396.87739697733
2808,0.0,0.0,0.0,5018.138033357331,127200.55097970515,58414.489639946005,190633.17865300848
2809,0.0,0.0,0.0,0.0,77644.839632769,154381.9170275588,232026.7566603278
2810,12652.03415774274,1786.1652925381532,1041.2200529681559,10847.764045024867,43650.27083918965,28326.29654781865,98303.75093528222
2811,0.0,0.0,1965.0614316996955,24486.88249380542,93457.34750725492,52693.623629744274,172602.9150625043
2812,0.0,0.0,0.0,9970.44180352155,102047.6964466677,86676.12912501163,198694.26737520087
2813,0.0,0.0,0.0,4821.097966094584,99937.3089212454,104220.90199151538,208979.30887885537
2814,0.0,0.0,1273.3567921423723,23127.240101488598,107094.80306415191,36806.652568536076,168302.05252631896
2815,0.0,0.0,0.0,0.0,89221.84900846987,135158.91519776246,224380.76420623233
2816,0.0,0.0,0.0,6733.237302344149,72840.36406001073,144000.139747885,223573.74111023988
2817,0.0,0.0,0.0,24359.51811962306,99800.5183521023,51173.11094640604,175333.1474181314
2818,0.0,0.0,2548.2112515960293,23188.16351508515,111167.46338896661,24256.78435797394,161160.62251362173
2819,0.0,0.0,0.0,0.0,92405.90290621776,129871.96483638103,222277.86774259878
2820,0.0,0.0,2609.7916355711623,14976.114764408523,116867.95251494161,36911.486456342405,171365.34537126368
2821,0.0,0.0,2254.9806060466035,33473.84341968409,94056.38136034214,25916.07373360652,155701.27911967936
2822,0.0,0.0,0.0,6840.7052787841285,90044.31516388852,115140.87335478274,212025.89379745538
2823,0.0,0.0,0.0,0.0,85134.98471756105,141944.93369293306,227079.9184104941
2824,0.0,0.0,0.0,13097.265277706436,72833.8357028715,126658.34288761739,212589.44386819532
2825,0.0,0.0,0.0,0.0,90165.97539802629,133591.24407260166,223757.21947062796
2826,0.0,0.0,0.0,0.0,96606.56995115458,122896.98298479228,219503.55293594685
2827,0.0,0.0,3471.0345755580074,23297.87260181363,93229.44403938868,49673.68268032381,169672.03389708413
2828,0.0,0.0,0.0,0.0,93319.068188162,128355.70296631943,221674.77115448142
2829,0.0,0.0,0.0,0.0,53483.992838359365,194499.70453779388,247983.69737615326
2830,0.0,0.0,0.0,0.0,92175.11280808013,130255.17938988307,222430.2921979632
2831,0.0,0.0,0.0,12627.570980142527,81799.6667228673,113051.7661352049,207479.00383821473
2832,0.0,0.0,0.0,23296.972903227343,97339.90656440813,58156.040190070395,178792.91965770588
2833,0.0,0.0,0.0,13122.84598130261,93608.7984106237,92092.88365106157,198824.52804298786
2834,0.0,0.0,1660.0862066040656,28173.35545169571,97456.66542521103,37345.90833191521,164636.01541542602
2835,0.0,0.0,0.0,17348.169643738773,107509.29605725776,57490.76945701436,182348.23515801088
2836,0.0,0.0,1766.827130400264,33205.45358821509,96755.08023090466,24319.294795718662,156046.65574523868
2837,0.0,0.0,0.0,10291.816069104565,58135.34001540928,158713.95356806085,227141.1096525747
2838,0.0,0.0,0.0,20028.482018037234,97475.54068080932,66842.9398593174,184346.96255816397
2839,0.0,0.0,0.0,15264.500508837027,104966.33838050868,67394.70282310083,187625.54171244655
2840,0.0,0.0,0.0,21083.43849228554,109657.8009389077,43738.427882100004,174479.66731329326
2841,0.0,0.0,4877.595413373362,37631.856905723726,88547.01160426988,12162.431865792154,143218.8957891591
2842,0.0,0.0,0.0,0.0,97021.77263588196,122207.56124302516,219229.33387890714
2843,0.0,0.0,0.0,19617.049738631074,105426.46951258769,54762.69204540551,179806.21129662427
2844,0.0,0.0,0.0,7231.414107074269,97669.9594211648,101413.56487943961,206314.93840767868
2845,0.0,0.0,0.0,9317.111126446465,81372.69189787871,122787.28345556448,213477.08647988967
2846,0.0,0.0,0.0,5923.493286163361,94394.07249557006,110419.27423021711,210736.84001195052
2847,0.0,0.0,0.0,29454.66087545717,97489.65491870735,41117.37640612741,168061.69220029193
2848,0.0,1971.123810841157,4750.425257298116,33076.89034330606,76558.51531701843,27367.893022219378,143724.84775068314
