,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
2779,0.0,0.0,0.0,0.0,36060.83980378353,238040.21411767256,274101.0539214561
2780,0.0,0.0,2498.7727305377152,20745.33115111074,125809.21411592553,16885.43812632089,165938.75612389488
2781,0.0,0.0,1351.6095865547416,19133.830203599595,121721.10947870126,33165.69586905292,175372.24513790853
2782,0.0,0.0,0.0,4389.175243805914,54821.26469680073,193866.2447075655,253076.68464817214
2783,0.0,0.0,0.0,0.0,61711.04186491445,194315.1168232153,256026.15868812974
2784,0.0,0.0,0.0,0.0,48950.09623730627,216068.3017613555,265018.3979986618
2785,0.0,0.0,0.0,0.0,75313.15426730625,171128.02118992247,246441.17545722873
2786,0.0,0.0,0.0,13810.351968524561,122146.6158960536,52925.65535486746,188882.6232194456
2787,0.0,0.0,0.0,5019.313184730908,140221.00306105413,46537.38199703717,191777.6982428222
2788,0.0,0.0,0.0,9086.178976071044,101630.45363265654,101023.23962380174,211739.87223252933
2789,0.0,0.0,0.0,0.0,57060.40646855354,202242.90954400142,259303.31601255498
2790,0.0,0.0,951.5248322366083,28455.583565901215,108541.82199464097,31421.11960573912,169370.0499985179
2791,0.0,0.0,0.0,21195.989817792255,112382.43000325483,49052.162297835086,182630.58211888216
2792,0.0,0.0,0.0,0.0,86326.33468392032,152354.1969490763,238680.5316329966
2793,0.0,0.0,3169.9226778905036,27732.508374100573,86208.40839613491,62152.066159054164,179262.90560718015
2794,0.0,0.0,0.0,0.0,48779.320331042596,216359.41810808575,265138.7384391283
2795,0.0,0.0,0.0,3890.5186152831357,56752.2612639524,191959.86368463314,252602.64356386868
2796,0.0,0.0,0.0,6461.051236083582,87624.89473055975,132191.0003140571,226276.94628070045
2797,0.0,0.0,2183.5042378567605,29638.470358718572,95353.12445551108,45425.39003729582,172600.48908938223
2798,0.0,0.0,2147.0107148004704,21167.104021319537,114897.09495561397,35797.6685619121,174008.87825364608
2799,0.0,0.0,0.0,27471.33919775841,93363.2909268355,64039.814183011455,184874.44430760536
2800,0.0,0.0,1995.0237227243338,28445.569446516973,111891.2345354852,21341.720785329537,163673.54849005604
2801,0.0,0.0,0.0,17741.628240786333,112738.70139620733,58041.47193430283,188521.80157129647
2802,0.0,0.0,1706.2421523414,22967.98544258792,123625.9788040796,17772.262154681008,166072.46855368992
2803,0.0,0.0,1101.355983162686,21069.938406535464,97304.58456759034,70463.67441001172,189939.5533673002
2804,0.0,0.0,0.0,20077.18749865086,107738.57122886497,60076.57130823626,187892.3300357521
2805,0.0,0.0,0.0,0.0,57007.60100243948,202332.92537069993,259340.5263731394
2806,0.0,0.0,1811.4725338965063,28111.508539277358,107184.31764925187,31067.049692738325,168174.34841516407
2807,0.0,0.0,1843.5858066094413,29451.327923531375,107296.18122872376,27018.845189769865,165609.94014863443
2808,0.0,0.0,0.0,9656.325278164764,125027.02195413744,59555.90588904323,194239.25312134545
2809,0.0,0.0,0.0,0.0,74560.58351201403,172410.90502131265,246971.48853332666
2810,0.0,0.0,2477.397356176659,24424.34366016041,105660.41564190351,41101.80445116704,173663.96110940762
2811,0.0,0.0,2735.458272096465,23646.322608250422,82953.09556651392,80884.16247265006,190219.03891951087
2812,0.0,0.0,0.0,9360.378318803,109477.08462588544,86885.57421318618,205723.0371578746
2813,0.0,0.0,0.0,0.0,70535.77919908465,179271.86306579795,249807.6422648826
2814,0.0,0.0,2997.8186514384474,27171.63398013247,110104.11056828446,23701.278780478253,163974.84198033364
2815,0.0,0.0,0.0,8448.158638632573,89139.42291535436,124088.8067347322,221676.38828871914
2816,0.0,0.0,0.0,0.0,72008.24808285898,176761.79140816923,248770.0394910282
2817,0.0,0.0,0.0,27768.158585463214,104304.96278138945,44563.288186051104,176636.40955290376
2818,0.0,0.0,2329.314486062427,24878.114716450273,118420.41241321893,18713.666509849474,164341.5081255811
2819,0.0,0.0,0.0,0.0,78154.69759967853,166284.1311348546,244438.82873453313
2820,0.0,0.0,3671.580274407039,21618.03518373007,116589.508284252,25234.983630252977,167114.1073726421
2821,0.0,0.0,3487.396295539529,35507.38846527804,98430.63456414724,18379.744177285567,155805.1635022504
2822,0.0,0.0,0.0,7384.813658652803,70453.27711734701,158896.5960927236,236734.68686872342
2823,0.0,0.0,0.0,7096.720945694992,70911.03833091405,158916.6212749775,236924.3805515865
2824,0.0,0.0,0.0,0.0,73162.34228159372,174794.44311959122,247956.78540118493
2825,0.0,0.0,0.0,0.0,51985.42511983895,210894.07153918757,262879.49665902654
2826,0.0,0.0,0.0,0.0,69005.04538839235,181881.25712222376,250886.3025106161
2827,0.0,0.0,2898.6111123130086,19879.677360747235,89869.51567491713,78870.58432309196,191518.38847106934
2828,0.0,0.0,0.0,0.0,74775.0709956387,172045.27491564793,246820.34591128663
2829,0.0,0.0,0.0,0.0,48409.4663146485,216989.89668338257,265399.3629980311
2830,0.0,0.0,0.0,0.0,112481.5586523532,107768.204602799,220249.7632551522
2831,0.0,0.0,0.0,0.0,105329.33133656178,119960.38283631689,225289.71417287865
2832,0.0,0.0,1697.5445836068557,21027.1249037201,108716.28356438289,48616.95257950336,180057.90563121322
2833,0.0,0.0,0.0,7906.990971199573,113007.99007138309,84904.23599160784,205819.2170341905
2834,0.0,0.0,0.0,32062.877401645288,100999.35458906356,38267.006687569374,171329.23867827823
2835,0.0,0.0,0.0,23353.21914812535,104851.78855452003,55896.367227865696,184101.37493051108
2836,0.0,0.0,2364.9212235449195,38333.970211941756,98735.0229170566,14738.68381466491,154172.5981672082
2837,0.0,0.0,0.0,0.0,62774.15152063172,192502.8670397582,255277.0185603899
2838,0.0,0.0,0.0,11348.995893189898,94228.86865186055,107354.11093979949,212931.97548484994
2839,0.0,0.0,0.0,14042.571187894326,91684.19518132029,104208.85821234406,209935.6245815587
2840,0.0,0.0,1555.6037955515028,21145.778716090455,116440.18365735553,35718.80303584859,174860.3692048461
2841,0.0,0.0,5362.939293395951,37699.83836542501,95526.24709690233,9335.837140539656,147924.86189626294
2842,0.0,0.0,0.0,0.0,62910.451263378935,192270.52113080092,255180.97239417984
2843,0.0,0.0,0.0,23217.71510151649,108039.39739259312,50838.996761275164,182096.10925538477
2844,0.0,0.0,0.0,13113.922419664608,75706.55354610417,134025.34285654494,222845.81882231374
2845,0.0,0.0,0.0,6186.722758597598,83039.45261632557,140769.77778182723,229995.9531567504
2846,0.0,0.0,0.0,7153.382749955091,78900.5248793546,145139.78006451586,231193.68769382557
2847,0.0,0.0,2393.3226715101205,26966.242397375056,89125.11091101391,62581.632097245696,181066.3080771448
2848,0.0,0.0,3170.85132828294,26702.11926331151,91148.29348640131,56589.83054922499,177611.09462722077
2849,0.0,0.0,0.0,11191.706643557363,88434.4167528021,117668.70044505401,217294.82384141348
2850,0.0,0.0,0.0,0.0,80750.0819389216,161859.8606172401,242609.94255616172
2851,0.0,0.0,0.0,0.0,58793.34759552331,199288.8189991498,258082.16659467312
2852,0.0,0.0,5165.245968503554,31119.916261312843,66768.36888602423,77471.44434823179,180524.97546407243
2853,0.0,0.0,1362.6010000611882,26227.71752172148,118238.98309726398,19347.569965869083,165176.87158491573
2854,0.0,0.0,2090.4630998629063,21013.718285466643,114017.97248625231,37960.711884375414,175082.86575595726
2855,0.0,0.0,0.0,0.0,49554.627801909126,215037.77570870167,264592.4035106108
2856,0.0,0.0,0.0,0.0,100827.19689970724,127635.03061550524,228462.2275152125
2857,0.0,0.0,0.0,14243.142792564213,86067.3198258373,113226.55779309674,213537.02041149826
2858,0.0,0.0,2520.2577861054233,27745.70405833181,107345.35751323974,28821.77056908221,166433.08992675916
2859,23944.199719015065,0.0,0.0,0.0,10667.541321796583,24152.62348567785,58764.3645264895
2860,15156.020454201142,0.0,1423.0209984792411,13472.660502486593,46329.062564163345,14326.076862479442,90706.84138180976
2861,0.0,0.0,0.0,17111.668777921182,121113.46013675003,45515.386207894364,183740.5151225656
2862,0.0,0.0,0.0,0.0,45317.54119080698,222260.6047481746,267578.14593898156
2863,0.0,0.0,0.0,12636.212940361685,103059.09389241463,88725.45744706981,204420.76427984613
2864,0.0,0.0,0.0,11638.574808246765,76193.25702788374,137294.36879057394,225126.20062670443
2865,0.0,0.0,0.0,26240.835068876342,97779.18287155866,59930.6706083949,183950.6885488299
2866,0.0,0.0,0.0,0.0,86258.81132220304,152469.3019121367,238728.11323433975
2867,0.0,0.0,2066.904713591987,28867.911368729605,106602.0049327155,28881.862612153927,166418.68362719103
2868,0.0,0.0,0.0,0.0,58687.4671262438,199469.3101239291,258156.77725017292
2869,0.0,0.0,1738.584960891807,37455.13772105753,95149.55510229654,25931.76838778404,160275.04617202992
2870,0.0,0.0,0.0,21811.493741396436,109377.75759386954,52464.18903107705,183653.44036634304
2871,0.0,0.0,0.0,12619.559194513025,94101.27395759638,104041.8390725049,210762.6722246143
2872,0.0,0.0,0.0,0.0,108857.42847565183,113946.14597754461,222803.57445319643
2873,0.0,0.0,0.0,0.0,56769.83302366931,202738.24100838788,259508.0740320572
2874,0.0,0.0,0.0,39544.702488175215,96713.26194205783,24787.95960994894,161045.924040182
2875,0.0,0.0,0.0,0.0,72777.902879639,175449.7849455243,248227.6878251633
2876,0.0,0.0,0.0,13512.404482265274,85410.84764335216,116375.70481683905,215298.95694245648
2877,0.0,0.0,0.0,15032.598960789848,108528.12802402234,72745.11573824118,196305.84272305336
2878,0.0,0.0,0.0,22400.843866773914,88321.42700472515,86720.97134890202,197443.24222040107
2879,0.0,0.0,0.0,22191.913138147404,125086.30434139623,24629.469540312384,171907.68701985604
2880,0.0,0.0,0.0,10015.182936403151,78148.3464905814,138471.56792830746,226635.097355292
2881,0.0,0.0,0.0,0.0,74615.95121109099,172316.52143621104,246932.47264730203
2882,0.0,0.0,4513.266849502881,44098.437375017566,82282.14548181165,17717.305396721364,148611.15510305346
2883,0.0,0.0,0.0,7138.969652138959,67207.57733519094,165112.42339862775,239458.97038595765
2884,0.0,0.0,0.0,0.0,54052.101583336786,207371.07280306675,261423.17438640352
2885,0.0,0.0,0.0,5376.667636840866,71039.12270507841,163476.79601641817,239892.58635833743
2886,0.0,0.0,0.0,0.0,71003.79418756126,178474.05255118155,249477.8467387428
2887,0.0,0.0,0.0,0.0,69462.96743358539,181100.6517323861,250563.61916597147
2888,0.0,0.0,0.0,21434.564275260316,91903.87477205717,83298.52627086682,196636.9653181843
2889,0.0,0.0,3485.278791860424,40946.760402549684,90718.53019891203,16424.017780983268,151574.5871743054
2890,0.0,0.0,0.0,0.0,27901.79143897834,251948.6887071145,279850.4801460928
2891,0.0,0.0,0.0,27043.05448798744,111629.94940999188,34091.03945401419,172764.04335199352
2892,0.0,0.0,0.0,0.0,93077.46432074344,140845.75738536203,233923.22170610545
2893,0.0,0.0,0.0,0.0,56119.93631182457,203846.09960884,259966.03592066458
2894,0.0,0.0,0.0,10964.46655253997,79158.17037579279,134112.9280100481,224235.56493838088
2895,0.0,0.0,0.0,17126.919265711367,89398.16580924345,99537.08891517387,206062.17399012868
2896,0.0,0.0,4518.321199689658,46508.2857829666,83805.1915416837,8404.86564063389,143236.66416497386
2897,0.0,0.0,3097.322059505779,45388.69585682569,87014.30627654656,12033.21074886381,147533.53494174185
2898,0.0,0.0,0.0,0.0,41074.92608646425,229492.858037182,270567.78412364627
2899,0.0,0.0,0.0,13737.626140643482,117338.59157823374,61323.78519560527,192400.0029144825
2900,0.0,0.0,0.0,0.0,55874.869459012865,204263.85740884877,260138.72686786164
2901,0.0,0.0,2905.755906082544,28396.182166493763,110322.41194882384,20315.181017062445,161939.5310384626
2902,0.0,0.0,0.0,0.0,53510.30889197431,208294.64986054145,261804.95875251575
2903,0.0,0.0,0.0,0.0,56206.03920120212,203699.32270601508,259905.3619072172
2904,0.0,0.0,9711.552438104367,52548.66485627146,59757.2725330389,10732.046735166123,132749.53656258085
2905,0.0,0.0,0.0,0.0,77363.15688815837,167633.4458319185,244996.60272007686
2906,0.0,0.0,0.0,0.0,44822.99335773525,223103.64497321023,267926.6383309455
2907,0.0,0.0,0.0,0.0,91843.7707730151,142948.7961948578,234792.5669678729
2908,0.0,0.0,0.0,0.0,88309.85923156093,148972.9446835062,237282.80391506714
2909,0.0,0.0,0.0,0.0,97053.98394046306,134067.10874738346,231121.0926878465
2910,0.0,0.0,0.0,0.0,47718.53437617391,218167.70675137537,265886.24112754926
2911,0.0,0.0,0.0,0.0,57046.88289880565,202265.96275042783,259312.8456492335
2912,0.0,0.0,6091.586534479557,46885.95922619922,78899.80917830749,9087.53861617587,140964.89355516215
2913,0.0,0.0,5628.828558186725,34925.26592215824,79441.44888629846,43342.65980168127,163338.2031683247
2914,0.0,0.0,0.0,14656.320039717872,98555.2147994514,90790.97739066258,204002.51222983183
2915,0.0,0.0,0.0,14708.851882257833,76149.72193000565,128838.98058448992,219697.5543967534
2916,0.0,0.0,0.0,18269.918156066542,90190.02868039596,95011.83585558167,203471.78269204416
2917,0.0,0.0,0.0,0.0,88690.14542030355,148324.68271025232,237014.82813055586
2918,0.0,0.0,0.0,25776.932479460498,92262.19639459394,70624.08243501419,188663.21130906863
2919,0.0,0.0,2308.2419017328193,41375.74849240618,93812.35603947996,14918.633724224801,152414.98015784376
2920,0.0,0.0,0.0,0.0,43228.97165601649,225820.92391826565,269049.89557428216
2921,0.0,0.0,0.0,35194.50770274889,101830.16298779706,28150.70577934709,165175.37646989303
2922,0.0,0.0,0.0,0.0,66077.77545876268,186871.28262670717,252949.05808546985
2923,19640.48319142404,0.0,794.9390751572859,8163.752775385725,31366.001779374663,9063.06923571703,69028.24605705874
2924,0.0,0.0,0.0,13299.682320218173,116350.94845481757,64224.0504531399,193874.68122817564
2925,0.0,0.0,0.0,0.0,93499.38099458278,140126.5292260745,233625.91022065727
2926,0.0,0.0,0.0,0.0,57872.9527502142,200857.7873084265,258730.7400586407
2927,0.0,0.0,0.0,0.0,65719.28585453068,187482.38864399065,253201.67449852132
2928,0.0,0.0,0.0,0.0,72152.45916197791,176515.95929151043,248668.41845348832
2929,0.0,0.0,0.0,17273.12029424307,98110.78746770498,84278.79110060229,199662.69886255034
2930,0.0,0.0,0.0,9285.161255982468,104328.17739860744,95871.7174412699,209485.0560958598
2931,0.0,0.0,0.0,14959.107815922589,82544.61189785147,117242.5703863718,214746.29010014585
2932,0.0,0.0,3510.8907412281965,33129.99034950307,98909.39722926162,24069.300185203487,159619.57850519638
2933,0.0,0.0,4152.374460430576,41769.79634743185,88414.77028848973,15253.354169806178,149590.29526615833
2934,0.0,0.0,0.0,0.0,102353.80547749605,125032.66871460156,227386.4741920976
2935,0.0,0.0,0.0,0.0,57044.35805189314,202270.26677800005,259314.62482989318
2936,0.0,0.0,2412.7038692301126,26099.1190127354,102542.59905173142,42036.55583272339,173090.9777664203
2937,0.0,0.0,2814.472894229681,40320.62702575314,95937.05311371647,12094.592785402814,151166.7458191021
2938,0.0,0.0,0.0,0.0,58101.87434435059,200467.55182597062,258569.4261703212
2939,0.0,0.0,0.0,0.0,43031.636291377814,226157.3153430934,269188.9516344712
2940,0.0,0.0,0.0,9471.669723969722,97702.28159956979,106648.53171197427,213822.48303551378
2941,0.0,0.0,2145.850346778584,30222.37728772854,105497.4046915978,26669.272137043747,164534.90446314865
2942,0.0,0.0,0.0,12821.476419820818,96403.65062783426,99556.09908698508,208781.22613464016
2943,11955.115540486922,0.0,1014.0080588156432,24214.896826320026,52989.24623945787,9232.723447086102,99405.99011216656
2944,0.0,0.0,0.0,15121.739989013886,99177.09260861503,88437.88881593371,202736.72141356263
2945,0.0,0.0,3168.5453145877786,26682.700045462414,85531.55365685593,66228.17837251107,181610.97738941718
2946,0.0,0.0,0.0,8021.191517706043,86727.77525883626,129386.03338786111,224135.0001644034
2947,0.0,0.0,0.0,0.0,75667.13609386781,170524.59944026193,246191.73553412972
2948,0.0,0.0,8402.509595872201,57948.59548624782,49156.12799042897,19318.478703543937,134825.71177609294
2949,0.0,0.0,0.0,22344.7003885466,125433.2500721515,23613.580538703867,171391.53099940196
2950,0.0,0.0,0.0,18359.2582906716,104445.9804886846,70461.96293309146,193267.20171244766
2951,0.0,0.0,0.0,0.0,90915.84307108869,144530.6055292348,235446.4486003235
2952,0.0,0.0,4629.416975050727,38338.297053900365,88997.24095949059,21783.1713955779,153748.1263840196
2953,0.0,0.0,0.0,0.0,43203.07341490103,225865.0718399791,269068.14525488013
2954,0.0,0.0,0.0,0.0,85076.0483719342,154485.52092489653,239561.56929683074
2955,0.0,0.0,2718.4858709658124,24364.731355236614,101742.16435778337,46930.72427868833,175756.10586267413
2956,0.0,0.0,3375.1558106332486,35026.55729874786,97454.77423052736,21852.0810203366,157708.56836024506
2957,0.0,0.0,0.0,0.0,88945.49435755241,147889.39736245532,236834.89172000773
2958,0.0,0.0,4272.3893299937245,44243.31288217787,82539.02982422194,17892.04261262435,148946.7746490179
2959,0.0,0.0,0.0,23557.468972036957,77063.05540265924,102699.52087525201,203320.04524994822
2960,0.0,0.0,2053.9312958304736,19022.20678754213,89567.87966378602,85326.6350358276,195970.65278298623
2961,0.0,0.0,0.0,0.0,74123.3945780002,173156.16732490997,247279.56190291018
2962,0.0,0.0,0.0,26027.59766215357,113090.1258842012,34422.98418550225,173540.70773185702
2963,0.0,0.0,0.0,0.0,42976.00298936834,226252.15169320782,269228.1546825762
2964,0.0,0.0,3542.4493751393115,56024.80744180532,69175.3157298092,11018.49111857375,139761.0636653276
2965,0.0,0.0,0.0,0.0,84825.67755443531,154912.32022763652,239737.99778207182
2966,0.0,0.0,0.0,0.0,53600.54826126051,208140.8216297764,261741.36989103688
2967,0.0,0.0,5135.684516727991,49305.97908755877,78342.0602516497,7343.631884709276,140127.35574064573
2968,0.0,0.0,0.0,11402.755167797235,81401.64723275042,129070.92437889917,221875.32677944683
2969,0.0,0.0,0.0,0.0,110333.35445228491,111430.18112183336,221763.53557411826
2970,0.0,0.0,5838.629778030252,48723.14886060958,76983.98562349816,8315.47477171618,139861.23903385416
2971,0.0,0.0,0.0,0.0,80721.64455923435,161908.33692907044,242629.9814883048
2972,0.0,0.0,0.0,32026.77331082849,106403.43384182683,29155.14331907066,167585.35047172598
2973,0.0,0.0,0.0,0.0,77668.16287545279,167113.5116638345,244781.67453928728
2974,0.0,0.0,0.0,0.0,110962.99585441043,110356.85111441494,221319.84696882538
2975,0.0,0.0,0.0,20267.623253202495,98303.97825147453,75630.37334528635,194201.9748499634
