,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
2854,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.031072
Name: 4, dtype: float64","0    0.195323
Name: 4, dtype: float64","0    0.648386
Name: 4, dtype: float64","0    0.125219
Name: 4, dtype: float64"
2855,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.284323
Name: 4, dtype: float64","0    0.715677
Name: 4, dtype: float64"
2856,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.576605
Name: 4, dtype: float64","0    0.423395
Name: 4, dtype: float64"
2857,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.133013
Name: 4, dtype: float64","0    0.491738
Name: 4, dtype: float64","0    0.375249
Name: 4, dtype: float64"
2858,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.037428
Name: 4, dtype: float64","0    0.257673
Name: 4, dtype: float64","0    0.609909
Name: 4, dtype: float64","0    0.09499
Name: 4, dtype: float64"
2859,"0    0.97383
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.011312
Name: 4, dtype: float64","0    0.014857
Name: 4, dtype: float64"
2860,"0    0.878515
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.005622
Name: 4, dtype: float64","0    0.033283
Name: 4, dtype: float64","0    0.070021
Name: 4, dtype: float64","0    0.01256
Name: 4, dtype: float64"
2861,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.159384
Name: 4, dtype: float64","0    0.690165
Name: 4, dtype: float64","0    0.150451
Name: 4, dtype: float64"
2862,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.260083
Name: 4, dtype: float64","0    0.739917
Name: 4, dtype: float64"
2863,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.117903
Name: 4, dtype: float64","0    0.588305
Name: 4, dtype: float64","0    0.293792
Name: 4, dtype: float64"
2864,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.108795
Name: 4, dtype: float64","0    0.435748
Name: 4, dtype: float64","0    0.455457
Name: 4, dtype: float64"
2865,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.244487
Name: 4, dtype: float64","0    0.557356
Name: 4, dtype: float64","0    0.198158
Name: 4, dtype: float64"
2866,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.493752
Name: 4, dtype: float64","0    0.506248
Name: 4, dtype: float64"
2867,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.030706
Name: 4, dtype: float64","0    0.268185
Name: 4, dtype: float64","0    0.605889
Name: 4, dtype: float64","0    0.09522
Name: 4, dtype: float64"
2868,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.336526
Name: 4, dtype: float64","0    0.663474
Name: 4, dtype: float64"
2869,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.025826
Name: 4, dtype: float64","0    0.347933
Name: 4, dtype: float64","0    0.540754
Name: 4, dtype: float64","0    0.085487
Name: 4, dtype: float64"
2870,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.203186
Name: 4, dtype: float64","0    0.623371
Name: 4, dtype: float64","0    0.173443
Name: 4, dtype: float64"
2871,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.117815
Name: 4, dtype: float64","0    0.537479
Name: 4, dtype: float64","0    0.344706
Name: 4, dtype: float64"
2872,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.622208
Name: 4, dtype: float64","0    0.377792
Name: 4, dtype: float64"
2873,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.32557
Name: 4, dtype: float64","0    0.67443
Name: 4, dtype: float64"
2874,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.367821
Name: 4, dtype: float64","0    0.550356
Name: 4, dtype: float64","0    0.081823
Name: 4, dtype: float64"
2875,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.416946
Name: 4, dtype: float64","0    0.583054
Name: 4, dtype: float64"
2876,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.126206
Name: 4, dtype: float64","0    0.488055
Name: 4, dtype: float64","0    0.385739
Name: 4, dtype: float64"
2877,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.140169
Name: 4, dtype: float64","0    0.619113
Name: 4, dtype: float64","0    0.240717
Name: 4, dtype: float64"
2878,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.208941
Name: 4, dtype: float64","0    0.504003
Name: 4, dtype: float64","0    0.287056
Name: 4, dtype: float64"
2879,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.206513
Name: 4, dtype: float64","0    0.712149
Name: 4, dtype: float64","0    0.081338
Name: 4, dtype: float64"
2880,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.093628
Name: 4, dtype: float64","0    0.446969
Name: 4, dtype: float64","0    0.459403
Name: 4, dtype: float64"
2881,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.427426
Name: 4, dtype: float64","0    0.572574
Name: 4, dtype: float64"
2882,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.066861
Name: 4, dtype: float64","0    0.408533
Name: 4, dtype: float64","0    0.466357
Name: 4, dtype: float64","0    0.058249
Name: 4, dtype: float64"
2883,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.066812
Name: 4, dtype: float64","0    0.384808
Name: 4, dtype: float64","0    0.54838
Name: 4, dtype: float64"
2884,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.310038
Name: 4, dtype: float64","0    0.689962
Name: 4, dtype: float64"
2885,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.050318
Name: 4, dtype: float64","0    0.406741
Name: 4, dtype: float64","0    0.54294
Name: 4, dtype: float64"
2886,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.406829
Name: 4, dtype: float64","0    0.593171
Name: 4, dtype: float64"
2887,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.398039
Name: 4, dtype: float64","0    0.601961
Name: 4, dtype: float64"
2888,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.199907
Name: 4, dtype: float64","0    0.524393
Name: 4, dtype: float64","0    0.275699
Name: 4, dtype: float64"
2889,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.051677
Name: 4, dtype: float64","0    0.379663
Name: 4, dtype: float64","0    0.514617
Name: 4, dtype: float64","0    0.054043
Name: 4, dtype: float64"
2890,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.160311
Name: 4, dtype: float64","0    0.839689
Name: 4, dtype: float64"
2891,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.251712
Name: 4, dtype: float64","0    0.635679
Name: 4, dtype: float64","0    0.112609
Name: 4, dtype: float64"
2892,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.53255
Name: 4, dtype: float64","0    0.46745
Name: 4, dtype: float64"
2893,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.321856
Name: 4, dtype: float64","0    0.678144
Name: 4, dtype: float64"
2894,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.102483
Name: 4, dtype: float64","0    0.452659
Name: 4, dtype: float64","0    0.444858
Name: 4, dtype: float64"
2895,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.159849
Name: 4, dtype: float64","0    0.510467
Name: 4, dtype: float64","0    0.329685
Name: 4, dtype: float64"
2896,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.066908
Name: 4, dtype: float64","0    0.430679
Name: 4, dtype: float64","0    0.474792
Name: 4, dtype: float64","0    0.027621
Name: 4, dtype: float64"
2897,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.045926
Name: 4, dtype: float64","0    0.420861
Name: 4, dtype: float64","0    0.493617
Name: 4, dtype: float64","0    0.039596
Name: 4, dtype: float64"
2898,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.235798
Name: 4, dtype: float64","0    0.764202
Name: 4, dtype: float64"
2899,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.128044
Name: 4, dtype: float64","0    0.669112
Name: 4, dtype: float64","0    0.202844
Name: 4, dtype: float64"
2900,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.320455
Name: 4, dtype: float64","0    0.679545
Name: 4, dtype: float64"
2901,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.043125
Name: 4, dtype: float64","0    0.263544
Name: 4, dtype: float64","0    0.62642
Name: 4, dtype: float64","0    0.066911
Name: 4, dtype: float64"
2902,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.306941
Name: 4, dtype: float64","0    0.693059
Name: 4, dtype: float64"
2903,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.322348
Name: 4, dtype: float64","0    0.677652
Name: 4, dtype: float64"
2904,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.143202
Name: 4, dtype: float64","0    0.484558
Name: 4, dtype: float64","0    0.33712
Name: 4, dtype: float64","0    0.03512
Name: 4, dtype: float64"
2905,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.443085
Name: 4, dtype: float64","0    0.556915
Name: 4, dtype: float64"
2906,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.257253
Name: 4, dtype: float64","0    0.742747
Name: 4, dtype: float64"
2907,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.525533
Name: 4, dtype: float64","0    0.474467
Name: 4, dtype: float64"
2908,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.505426
Name: 4, dtype: float64","0    0.494574
Name: 4, dtype: float64"
2909,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.555161
Name: 4, dtype: float64","0    0.444839
Name: 4, dtype: float64"
2910,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.27382
Name: 4, dtype: float64","0    0.72618
Name: 4, dtype: float64"
2911,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.327153
Name: 4, dtype: float64","0    0.672847
Name: 4, dtype: float64"
2912,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.090093
Name: 4, dtype: float64","0    0.433636
Name: 4, dtype: float64","0    0.446444
Name: 4, dtype: float64","0    0.029827
Name: 4, dtype: float64"
2913,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.083413
Name: 4, dtype: float64","0    0.323652
Name: 4, dtype: float64","0    0.450395
Name: 4, dtype: float64","0    0.14254
Name: 4, dtype: float64"
2914,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.136755
Name: 4, dtype: float64","0    0.562607
Name: 4, dtype: float64","0    0.300638
Name: 4, dtype: float64"
2915,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.13744
Name: 4, dtype: float64","0    0.435324
Name: 4, dtype: float64","0    0.427235
Name: 4, dtype: float64"
2916,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.170482
Name: 4, dtype: float64","0    0.514885
Name: 4, dtype: float64","0    0.314633
Name: 4, dtype: float64"
2917,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.50759
Name: 4, dtype: float64","0    0.49241
Name: 4, dtype: float64"
2918,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.240264
Name: 4, dtype: float64","0    0.526125
Name: 4, dtype: float64","0    0.233611
Name: 4, dtype: float64"
2919,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.034255
Name: 4, dtype: float64","0    0.383978
Name: 4, dtype: float64","0    0.532634
Name: 4, dtype: float64","0    0.049133
Name: 4, dtype: float64"
2920,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.24813
Name: 4, dtype: float64","0    0.75187
Name: 4, dtype: float64"
2921,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.327439
Name: 4, dtype: float64","0    0.579616
Name: 4, dtype: float64","0    0.092946
Name: 4, dtype: float64"
2922,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.378724
Name: 4, dtype: float64","0    0.621276
Name: 4, dtype: float64"
2923,"0    0.935372
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.00258
Name: 4, dtype: float64","0    0.01657
Name: 4, dtype: float64","0    0.03895
Name: 4, dtype: float64","0    0.006528
Name: 4, dtype: float64"
2924,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.123977
Name: 4, dtype: float64","0    0.66356
Name: 4, dtype: float64","0    0.212463
Name: 4, dtype: float64"
2925,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.53495
Name: 4, dtype: float64","0    0.46505
Name: 4, dtype: float64"
2926,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.331872
Name: 4, dtype: float64","0    0.668128
Name: 4, dtype: float64"
2927,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.376678
Name: 4, dtype: float64","0    0.623322
Name: 4, dtype: float64"
2928,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.41338
Name: 4, dtype: float64","0    0.58662
Name: 4, dtype: float64"
2929,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.16112
Name: 4, dtype: float64","0    0.559894
Name: 4, dtype: float64","0    0.278986
Name: 4, dtype: float64"
2930,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.086667
Name: 4, dtype: float64","0    0.595764
Name: 4, dtype: float64","0    0.317569
Name: 4, dtype: float64"
2931,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.139717
Name: 4, dtype: float64","0    0.471673
Name: 4, dtype: float64","0    0.388609
Name: 4, dtype: float64"
2932,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.052081
Name: 4, dtype: float64","0    0.307332
Name: 4, dtype: float64","0    0.561349
Name: 4, dtype: float64","0    0.079238
Name: 4, dtype: float64"
2933,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.061531
Name: 4, dtype: float64","0    0.387062
Name: 4, dtype: float64","0    0.501247
Name: 4, dtype: float64","0    0.050161
Name: 4, dtype: float64"
2934,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.585278
Name: 4, dtype: float64","0    0.414722
Name: 4, dtype: float64"
2935,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.327138
Name: 4, dtype: float64","0    0.672862
Name: 4, dtype: float64"
2936,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.035853
Name: 4, dtype: float64","0    0.242533
Name: 4, dtype: float64","0    0.582985
Name: 4, dtype: float64","0    0.138629
Name: 4, dtype: float64"
