,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
2364,"0    0.0
Name: 4, dtype: float64","0    0.209152
Name: 4, dtype: float64","0    0.158111
Name: 4, dtype: float64","0    0.400947
Name: 4, dtype: float64","0    0.208453
Name: 4, dtype: float64","0    0.023337
Name: 4, dtype: float64"
2365,"0    0.0
Name: 4, dtype: float64","0    0.277271
Name: 4, dtype: float64","0    0.19066
Name: 4, dtype: float64","0    0.411519
Name: 4, dtype: float64","0    0.113157
Name: 4, dtype: float64","0    0.007393
Name: 4, dtype: float64"
2366,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.411216
Name: 4, dtype: float64","0    0.510463
Name: 4, dtype: float64","0    0.078321
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2367,"0    0.0
Name: 4, dtype: float64","0    0.754489
Name: 4, dtype: float64","0    0.082569
Name: 4, dtype: float64","0    0.128469
Name: 4, dtype: float64","0    0.034473
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2368,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.229246
Name: 4, dtype: float64","0    0.491975
Name: 4, dtype: float64","0    0.25684
Name: 4, dtype: float64","0    0.02194
Name: 4, dtype: float64"
2369,"0    0.0
Name: 4, dtype: float64","0    0.484236
Name: 4, dtype: float64","0    0.170793
Name: 4, dtype: float64","0    0.344971
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2370,"0    0.763921
Name: 4, dtype: float64","0    0.092484
Name: 4, dtype: float64","0    0.050657
Name: 4, dtype: float64","0    0.072945
Name: 4, dtype: float64","0    0.019283
Name: 4, dtype: float64","0    0.00071
Name: 4, dtype: float64"
2371,"0    0.0
Name: 4, dtype: float64","0    0.453806
Name: 4, dtype: float64","0    0.197722
Name: 4, dtype: float64","0    0.244715
Name: 4, dtype: float64","0    0.103757
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2372,"0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2373,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.176842
Name: 4, dtype: float64","0    0.655951
Name: 4, dtype: float64","0    0.160726
Name: 4, dtype: float64","0    0.006481
Name: 4, dtype: float64"
2374,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.400159
Name: 4, dtype: float64","0    0.471479
Name: 4, dtype: float64","0    0.128361
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2375,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.257479
Name: 4, dtype: float64","0    0.543653
Name: 4, dtype: float64","0    0.185418
Name: 4, dtype: float64","0    0.01345
Name: 4, dtype: float64"
2376,"0    0.0
Name: 4, dtype: float64","0    0.212382
Name: 4, dtype: float64","0    0.295227
Name: 4, dtype: float64","0    0.367747
Name: 4, dtype: float64","0    0.117641
Name: 4, dtype: float64","0    0.007003
Name: 4, dtype: float64"
2377,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.519395
Name: 4, dtype: float64","0    0.420699
Name: 4, dtype: float64","0    0.056198
Name: 4, dtype: float64","0    0.003708
Name: 4, dtype: float64"
2378,"0    0.0
Name: 4, dtype: float64","0    0.745608
Name: 4, dtype: float64","0    0.199913
Name: 4, dtype: float64","0    0.054479
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2379,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.072652
Name: 4, dtype: float64","0    0.410827
Name: 4, dtype: float64","0    0.453964
Name: 4, dtype: float64","0    0.062558
Name: 4, dtype: float64"
2380,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.780265
Name: 4, dtype: float64","0    0.195457
Name: 4, dtype: float64","0    0.024278
Name: 4, dtype: float64"
2381,"0    0.538601
Name: 4, dtype: float64","0    0.122371
Name: 4, dtype: float64","0    0.117765
Name: 4, dtype: float64","0    0.180223
Name: 4, dtype: float64","0    0.03814
Name: 4, dtype: float64","0    0.002899
Name: 4, dtype: float64"
2382,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.280912
Name: 4, dtype: float64","0    0.505364
Name: 4, dtype: float64","0    0.200963
Name: 4, dtype: float64","0    0.012761
Name: 4, dtype: float64"
2383,"0    0.0
Name: 4, dtype: float64","0    0.497291
Name: 4, dtype: float64","0    0.226192
Name: 4, dtype: float64","0    0.212904
Name: 4, dtype: float64","0    0.057616
Name: 4, dtype: float64","0    0.005997
Name: 4, dtype: float64"
2384,"0    0.0
Name: 4, dtype: float64","0    0.283498
Name: 4, dtype: float64","0    0.174598
Name: 4, dtype: float64","0    0.40393
Name: 4, dtype: float64","0    0.126611
Name: 4, dtype: float64","0    0.011363
Name: 4, dtype: float64"
2385,"0    0.0
Name: 4, dtype: float64","0    0.234362
Name: 4, dtype: float64","0    0.111835
Name: 4, dtype: float64","0    0.46262
Name: 4, dtype: float64","0    0.179809
Name: 4, dtype: float64","0    0.011373
Name: 4, dtype: float64"
2386,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
2387,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.130042
Name: 4, dtype: float64","0    0.676554
Name: 4, dtype: float64","0    0.193403
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2388,"0    0.0
Name: 4, dtype: float64","0    0.283477
Name: 4, dtype: float64","0    0.37494
Name: 4, dtype: float64","0    0.261904
Name: 4, dtype: float64","0    0.07968
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2389,"0    0.0
Name: 4, dtype: float64","0    0.686643
Name: 4, dtype: float64","0    0.246373
Name: 4, dtype: float64","0    0.039565
Name: 4, dtype: float64","0    0.027419
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2390,"0    0.0
Name: 4, dtype: float64","0    0.537191
Name: 4, dtype: float64","0    0.353467
Name: 4, dtype: float64","0    0.109342
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2391,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.156381
Name: 4, dtype: float64","0    0.491169
Name: 4, dtype: float64","0    0.321456
Name: 4, dtype: float64","0    0.030994
Name: 4, dtype: float64"
2392,"0    0.324216
Name: 4, dtype: float64","0    0.042616
Name: 4, dtype: float64","0    0.01396
Name: 4, dtype: float64","0    0.135419
Name: 4, dtype: float64","0    0.357998
Name: 4, dtype: float64","0    0.125791
Name: 4, dtype: float64"
2393,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.250534
Name: 4, dtype: float64","0    0.749466
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2394,"0    0.0
Name: 4, dtype: float64","0    0.824129
Name: 4, dtype: float64","0    0.175871
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2395,"0    0.0
Name: 4, dtype: float64","0    0.847593
Name: 4, dtype: float64","0    0.152407
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2396,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.55683
Name: 4, dtype: float64","0    0.343007
Name: 4, dtype: float64","0    0.100162
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2397,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.71307
Name: 4, dtype: float64","0    0.28693
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2398,"0    0.0
Name: 4, dtype: float64","0    0.405947
Name: 4, dtype: float64","0    0.2061
Name: 4, dtype: float64","0    0.303375
Name: 4, dtype: float64","0    0.081726
Name: 4, dtype: float64","0    0.002852
Name: 4, dtype: float64"
2399,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.487491
Name: 4, dtype: float64","0    0.408666
Name: 4, dtype: float64","0    0.103843
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2400,"0    0.0
Name: 4, dtype: float64","0    0.225668
Name: 4, dtype: float64","0    0.137907
Name: 4, dtype: float64","0    0.493262
Name: 4, dtype: float64","0    0.12708
Name: 4, dtype: float64","0    0.016082
Name: 4, dtype: float64"
2401,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.218698
Name: 4, dtype: float64","0    0.453695
Name: 4, dtype: float64","0    0.316785
Name: 4, dtype: float64","0    0.010821
Name: 4, dtype: float64"
2402,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.094836
Name: 4, dtype: float64","0    0.565894
Name: 4, dtype: float64","0    0.31534
Name: 4, dtype: float64","0    0.02393
Name: 4, dtype: float64"
2403,"0    0.809831
Name: 4, dtype: float64","0    0.055365
Name: 4, dtype: float64","0    0.013456
Name: 4, dtype: float64","0    0.071607
Name: 4, dtype: float64","0    0.045638
Name: 4, dtype: float64","0    0.004104
Name: 4, dtype: float64"
2404,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.287675
Name: 4, dtype: float64","0    0.503973
Name: 4, dtype: float64","0    0.194092
Name: 4, dtype: float64","0    0.01426
Name: 4, dtype: float64"
2405,"0    0.0
Name: 4, dtype: float64","0    0.802593
Name: 4, dtype: float64","0    0.127337
Name: 4, dtype: float64","0    0.07007
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2406,"0    0.935231
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.012887
Name: 4, dtype: float64","0    0.034392
Name: 4, dtype: float64","0    0.016555
Name: 4, dtype: float64","0    0.000936
Name: 4, dtype: float64"
2407,"0    0.0
Name: 4, dtype: float64","0    0.215334
Name: 4, dtype: float64","0    0.291885
Name: 4, dtype: float64","0    0.421863
Name: 4, dtype: float64","0    0.063952
Name: 4, dtype: float64","0    0.006966
Name: 4, dtype: float64"
2408,"0    0.0
Name: 4, dtype: float64","0    0.320786
Name: 4, dtype: float64","0    0.13098
Name: 4, dtype: float64","0    0.340509
Name: 4, dtype: float64","0    0.191631
Name: 4, dtype: float64","0    0.016094
Name: 4, dtype: float64"
2409,"0    0.0
Name: 4, dtype: float64","0    0.611468
Name: 4, dtype: float64","0    0.09832
Name: 4, dtype: float64","0    0.24957
Name: 4, dtype: float64","0    0.03351
Name: 4, dtype: float64","0    0.007133
Name: 4, dtype: float64"
2410,"0    0.0
Name: 4, dtype: float64","0    0.242533
Name: 4, dtype: float64","0    0.329089
Name: 4, dtype: float64","0    0.317486
Name: 4, dtype: float64","0    0.100842
Name: 4, dtype: float64","0    0.010049
Name: 4, dtype: float64"
2411,"0    0.0
Name: 4, dtype: float64","0    0.071066
Name: 4, dtype: float64","0    0.136631
Name: 4, dtype: float64","0    0.507681
Name: 4, dtype: float64","0    0.266672
Name: 4, dtype: float64","0    0.017951
Name: 4, dtype: float64"
2412,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.090184
Name: 4, dtype: float64","0    0.425032
Name: 4, dtype: float64","0    0.442071
Name: 4, dtype: float64","0    0.042713
Name: 4, dtype: float64"
2413,"0    0.0
Name: 4, dtype: float64","0    0.147721
Name: 4, dtype: float64","0    0.265618
Name: 4, dtype: float64","0    0.448718
Name: 4, dtype: float64","0    0.130223
Name: 4, dtype: float64","0    0.00772
Name: 4, dtype: float64"
2414,"0    0.0
Name: 4, dtype: float64","0    0.361586
Name: 4, dtype: float64","0    0.210056
Name: 4, dtype: float64","0    0.400704
Name: 4, dtype: float64","0    0.020455
Name: 4, dtype: float64","0    0.007199
Name: 4, dtype: float64"
2415,"0    0.0
Name: 4, dtype: float64","0    0.125921
Name: 4, dtype: float64","0    0.182402
Name: 4, dtype: float64","0    0.574937
Name: 4, dtype: float64","0    0.108792
Name: 4, dtype: float64","0    0.007948
Name: 4, dtype: float64"
2416,"0    0.0
Name: 4, dtype: float64","0    0.503159
Name: 4, dtype: float64","0    0.212416
Name: 4, dtype: float64","0    0.284424
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2417,"0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2418,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.07204
Name: 4, dtype: float64","0    0.43916
Name: 4, dtype: float64","0    0.455832
Name: 4, dtype: float64","0    0.032968
Name: 4, dtype: float64"
2419,"0    0.0
Name: 4, dtype: float64","0    0.317978
Name: 4, dtype: float64","0    0.22532
Name: 4, dtype: float64","0    0.339793
Name: 4, dtype: float64","0    0.108965
Name: 4, dtype: float64","0    0.007944
Name: 4, dtype: float64"
2420,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.097448
Name: 4, dtype: float64","0    0.495715
Name: 4, dtype: float64","0    0.381024
Name: 4, dtype: float64","0    0.025813
Name: 4, dtype: float64"
2421,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.137158
Name: 4, dtype: float64","0    0.505449
Name: 4, dtype: float64","0    0.34281
Name: 4, dtype: float64","0    0.014582
Name: 4, dtype: float64"
2422,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.214153
Name: 4, dtype: float64","0    0.518775
Name: 4, dtype: float64","0    0.267072
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2423,"0    0.0
Name: 4, dtype: float64","0    0.7183
Name: 4, dtype: float64","0    0.138048
Name: 4, dtype: float64","0    0.121197
Name: 4, dtype: float64","0    0.022456
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2424,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.303744
Name: 4, dtype: float64","0    0.495604
Name: 4, dtype: float64","0    0.189599
Name: 4, dtype: float64","0    0.011053
Name: 4, dtype: float64"
2425,"0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2426,"0    0.0
Name: 4, dtype: float64","0    0.208517
Name: 4, dtype: float64","0    0.276185
Name: 4, dtype: float64","0    0.453074
Name: 4, dtype: float64","0    0.05662
Name: 4, dtype: float64","0    0.005604
Name: 4, dtype: float64"
2427,"0    0.0
Name: 4, dtype: float64","0    0.262393
Name: 4, dtype: float64","0    0.300508
Name: 4, dtype: float64","0    0.361398
Name: 4, dtype: float64","0    0.075702
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2428,"0    0.947036
Name: 4, dtype: float64","0    0.03203
Name: 4, dtype: float64","0    0.009424
Name: 4, dtype: float64","0    0.008298
Name: 4, dtype: float64","0    0.003212
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2429,"0    0.0
Name: 4, dtype: float64","0    0.097157
Name: 4, dtype: float64","0    0.147334
Name: 4, dtype: float64","0    0.449898
Name: 4, dtype: float64","0    0.298292
Name: 4, dtype: float64","0    0.00732
Name: 4, dtype: float64"
2430,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2431,"0    0.0
Name: 4, dtype: float64","0    0.159834
Name: 4, dtype: float64","0    0.23408
Name: 4, dtype: float64","0    0.440394
Name: 4, dtype: float64","0    0.151583
Name: 4, dtype: float64","0    0.014109
Name: 4, dtype: float64"
2432,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.590432
Name: 4, dtype: float64","0    0.409568
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2433,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.286182
Name: 4, dtype: float64","0    0.453947
Name: 4, dtype: float64","0    0.237483
Name: 4, dtype: float64","0    0.022387
Name: 4, dtype: float64"
2434,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.324893
Name: 4, dtype: float64","0    0.675107
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2435,"0    0.0
Name: 4, dtype: float64","0    0.452067
Name: 4, dtype: float64","0    0.292632
Name: 4, dtype: float64","0    0.200134
Name: 4, dtype: float64","0    0.048224
Name: 4, dtype: float64","0    0.006943
Name: 4, dtype: float64"
2436,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.039043
Name: 4, dtype: float64","0    0.166248
Name: 4, dtype: float64","0    0.672947
Name: 4, dtype: float64","0    0.121762
Name: 4, dtype: float64"
2437,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.150168
Name: 4, dtype: float64","0    0.524839
Name: 4, dtype: float64","0    0.307817
Name: 4, dtype: float64","0    0.017176
Name: 4, dtype: float64"
2438,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.317627
Name: 4, dtype: float64","0    0.502775
Name: 4, dtype: float64","0    0.158928
Name: 4, dtype: float64","0    0.020671
Name: 4, dtype: float64"
2439,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.300048
Name: 4, dtype: float64","0    0.573247
Name: 4, dtype: float64","0    0.118476
Name: 4, dtype: float64","0    0.008229
Name: 4, dtype: float64"
2440,"0    0.0
Name: 4, dtype: float64","0    0.100397
Name: 4, dtype: float64","0    0.188361
Name: 4, dtype: float64","0    0.454044
Name: 4, dtype: float64","0    0.233668
Name: 4, dtype: float64","0    0.02353
Name: 4, dtype: float64"
2441,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.574644
Name: 4, dtype: float64","0    0.397139
Name: 4, dtype: float64","0    0.028216
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2442,"0    0.0
Name: 4, dtype: float64","0    0.203924
Name: 4, dtype: float64","0    0.291264
Name: 4, dtype: float64","0    0.378483
Name: 4, dtype: float64","0    0.118395
Name: 4, dtype: float64","0    0.007933
Name: 4, dtype: float64"
2443,"0    0.0
Name: 4, dtype: float64","0    0.711959
Name: 4, dtype: float64","0    0.288041
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
2444,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.692486
Name: 4, dtype: float64","0    0.266751
Name: 4, dtype: float64","0    0.040763
Name: 4, dtype: float64"
