,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
2681,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.017168
Name: 4, dtype: float64","0    0.361492
Name: 4, dtype: float64","0    0.62134
Name: 4, dtype: float64"
2682,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.201569
Name: 4, dtype: float64","0    0.568287
Name: 4, dtype: float64","0    0.230144
Name: 4, dtype: float64"
2683,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.060429
Name: 4, dtype: float64","0    0.440494
Name: 4, dtype: float64","0    0.499078
Name: 4, dtype: float64"
2684,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.266678
Name: 4, dtype: float64","0    0.413873
Name: 4, dtype: float64","0    0.319448
Name: 4, dtype: float64"
2685,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.169456
Name: 4, dtype: float64","0    0.691727
Name: 4, dtype: float64","0    0.138818
Name: 4, dtype: float64"
2686,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.013639
Name: 4, dtype: float64","0    0.182499
Name: 4, dtype: float64","0    0.51569
Name: 4, dtype: float64","0    0.288172
Name: 4, dtype: float64"
2687,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.156961
Name: 4, dtype: float64","0    0.658978
Name: 4, dtype: float64","0    0.184062
Name: 4, dtype: float64"
2688,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.329824
Name: 4, dtype: float64","0    0.670176
Name: 4, dtype: float64"
2689,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.274587
Name: 4, dtype: float64","0    0.725413
Name: 4, dtype: float64"
2690,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.03546
Name: 4, dtype: float64","0    0.326555
Name: 4, dtype: float64","0    0.637985
Name: 4, dtype: float64"
2691,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.021432
Name: 4, dtype: float64","0    0.293531
Name: 4, dtype: float64","0    0.685037
Name: 4, dtype: float64"
2692,"0    0.0
Name: 4, dtype: float64","0    0.204876
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.026272
Name: 4, dtype: float64","0    0.492436
Name: 4, dtype: float64","0    0.276417
Name: 4, dtype: float64"
2693,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.153333
Name: 4, dtype: float64","0    0.447954
Name: 4, dtype: float64","0    0.398713
Name: 4, dtype: float64"
2694,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.074188
Name: 4, dtype: float64","0    0.573475
Name: 4, dtype: float64","0    0.352337
Name: 4, dtype: float64"
2695,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.022991
Name: 4, dtype: float64","0    0.228643
Name: 4, dtype: float64","0    0.748366
Name: 4, dtype: float64"
2696,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.044192
Name: 4, dtype: float64","0    0.29037
Name: 4, dtype: float64","0    0.665439
Name: 4, dtype: float64"
2697,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.374719
Name: 4, dtype: float64","0    0.625281
Name: 4, dtype: float64"
2698,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.021881
Name: 4, dtype: float64","0    0.282172
Name: 4, dtype: float64","0    0.695947
Name: 4, dtype: float64"
2699,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.222806
Name: 4, dtype: float64","0    0.777194
Name: 4, dtype: float64"
2700,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.054213
Name: 4, dtype: float64","0    0.628839
Name: 4, dtype: float64","0    0.316948
Name: 4, dtype: float64"
2701,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.075471
Name: 4, dtype: float64","0    0.659483
Name: 4, dtype: float64","0    0.265046
Name: 4, dtype: float64"
2702,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.3837
Name: 4, dtype: float64","0    0.6163
Name: 4, dtype: float64"
2703,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.041454
Name: 4, dtype: float64","0    0.335906
Name: 4, dtype: float64","0    0.62264
Name: 4, dtype: float64"
2704,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.047109
Name: 4, dtype: float64","0    0.385629
Name: 4, dtype: float64","0    0.567262
Name: 4, dtype: float64"
2705,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.288385
Name: 4, dtype: float64","0    0.711615
Name: 4, dtype: float64"
2706,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.056463
Name: 4, dtype: float64","0    0.386757
Name: 4, dtype: float64","0    0.556781
Name: 4, dtype: float64"
2707,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.041068
Name: 4, dtype: float64","0    0.235461
Name: 4, dtype: float64","0    0.723471
Name: 4, dtype: float64"
2708,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.046553
Name: 4, dtype: float64","0    0.26699
Name: 4, dtype: float64","0    0.686457
Name: 4, dtype: float64"
2709,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.069607
Name: 4, dtype: float64","0    0.25938
Name: 4, dtype: float64","0    0.671013
Name: 4, dtype: float64"
2710,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.041745
Name: 4, dtype: float64","0    0.401348
Name: 4, dtype: float64","0    0.556907
Name: 4, dtype: float64"
2711,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.095964
Name: 4, dtype: float64","0    0.662202
Name: 4, dtype: float64","0    0.241834
Name: 4, dtype: float64"
2712,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.029925
Name: 4, dtype: float64","0    0.373017
Name: 4, dtype: float64","0    0.597058
Name: 4, dtype: float64"
2713,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.041637
Name: 4, dtype: float64","0    0.471036
Name: 4, dtype: float64","0    0.487326
Name: 4, dtype: float64"
2714,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.134218
Name: 4, dtype: float64","0    0.582404
Name: 4, dtype: float64","0    0.283379
Name: 4, dtype: float64"
2715,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.389506
Name: 4, dtype: float64","0    0.610494
Name: 4, dtype: float64"
2716,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.03281
Name: 4, dtype: float64","0    0.189253
Name: 4, dtype: float64","0    0.605499
Name: 4, dtype: float64","0    0.172438
Name: 4, dtype: float64"
2717,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.047567
Name: 4, dtype: float64","0    0.223891
Name: 4, dtype: float64","0    0.728543
Name: 4, dtype: float64"
2718,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.03823
Name: 4, dtype: float64","0    0.260459
Name: 4, dtype: float64","0    0.701312
Name: 4, dtype: float64"
2719,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.186898
Name: 4, dtype: float64","0    0.612572
Name: 4, dtype: float64","0    0.200531
Name: 4, dtype: float64"
2720,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.184231
Name: 4, dtype: float64","0    0.815769
Name: 4, dtype: float64"
2721,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.029723
Name: 4, dtype: float64","0    0.350566
Name: 4, dtype: float64","0    0.505764
Name: 4, dtype: float64","0    0.113947
Name: 4, dtype: float64"
2722,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.234348
Name: 4, dtype: float64","0    0.765652
Name: 4, dtype: float64"
2723,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.246483
Name: 4, dtype: float64","0    0.753517
Name: 4, dtype: float64"
2724,"0    0.0
Name: 4, dtype: float64","0    0.032999
Name: 4, dtype: float64","0    0.046781
Name: 4, dtype: float64","0    0.323717
Name: 4, dtype: float64","0    0.542814
Name: 4, dtype: float64","0    0.053689
Name: 4, dtype: float64"
2725,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.160566
Name: 4, dtype: float64","0    0.709666
Name: 4, dtype: float64","0    0.129767
Name: 4, dtype: float64"
2726,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.169108
Name: 4, dtype: float64","0    0.700428
Name: 4, dtype: float64","0    0.130465
Name: 4, dtype: float64"
2727,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.056957
Name: 4, dtype: float64","0    0.262985
Name: 4, dtype: float64","0    0.680058
Name: 4, dtype: float64"
2728,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.066292
Name: 4, dtype: float64","0    0.408051
Name: 4, dtype: float64","0    0.525657
Name: 4, dtype: float64"
2729,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.09136
Name: 4, dtype: float64","0    0.589223
Name: 4, dtype: float64","0    0.319418
Name: 4, dtype: float64"
2730,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.173552
Name: 4, dtype: float64","0    0.486491
Name: 4, dtype: float64","0    0.339956
Name: 4, dtype: float64"
2731,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.12241
Name: 4, dtype: float64","0    0.594915
Name: 4, dtype: float64","0    0.282675
Name: 4, dtype: float64"
2732,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.166121
Name: 4, dtype: float64","0    0.672339
Name: 4, dtype: float64","0    0.16154
Name: 4, dtype: float64"
2733,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.199113
Name: 4, dtype: float64","0    0.462725
Name: 4, dtype: float64","0    0.338161
Name: 4, dtype: float64"
2734,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.308462
Name: 4, dtype: float64","0    0.691538
Name: 4, dtype: float64"
2735,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.051236
Name: 4, dtype: float64","0    0.353245
Name: 4, dtype: float64","0    0.595519
Name: 4, dtype: float64"
2736,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.197405
Name: 4, dtype: float64","0    0.593944
Name: 4, dtype: float64","0    0.208651
Name: 4, dtype: float64"
2737,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.173503
Name: 4, dtype: float64","0    0.521306
Name: 4, dtype: float64","0    0.305191
Name: 4, dtype: float64"
2738,"0    0.66869
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.00812
Name: 4, dtype: float64","0    0.087765
Name: 4, dtype: float64","0    0.207173
Name: 4, dtype: float64","0    0.028252
Name: 4, dtype: float64"
2739,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.345517
Name: 4, dtype: float64","0    0.654483
Name: 4, dtype: float64"
2740,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.109105
Name: 4, dtype: float64","0    0.63865
Name: 4, dtype: float64","0    0.252245
Name: 4, dtype: float64"
2741,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.169349
Name: 4, dtype: float64","0    0.38168
Name: 4, dtype: float64","0    0.448971
Name: 4, dtype: float64"
2742,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.120299
Name: 4, dtype: float64","0    0.728799
Name: 4, dtype: float64","0    0.150902
Name: 4, dtype: float64"
2743,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.049875
Name: 4, dtype: float64","0    0.640247
Name: 4, dtype: float64","0    0.309878
Name: 4, dtype: float64"
2744,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.353934
Name: 4, dtype: float64","0    0.646066
Name: 4, dtype: float64"
2745,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.264004
Name: 4, dtype: float64","0    0.578623
Name: 4, dtype: float64","0    0.157373
Name: 4, dtype: float64"
2746,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.126938
Name: 4, dtype: float64","0    0.58892
Name: 4, dtype: float64","0    0.284142
Name: 4, dtype: float64"
2747,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.126529
Name: 4, dtype: float64","0    0.62165
Name: 4, dtype: float64","0    0.251821
Name: 4, dtype: float64"
2748,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.092572
Name: 4, dtype: float64","0    0.371607
Name: 4, dtype: float64","0    0.535821
Name: 4, dtype: float64"
2749,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.021477
Name: 4, dtype: float64","0    0.222265
Name: 4, dtype: float64","0    0.535987
Name: 4, dtype: float64","0    0.22027
Name: 4, dtype: float64"
2750,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.26021
Name: 4, dtype: float64","0    0.73979
Name: 4, dtype: float64"
2751,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.077884
Name: 4, dtype: float64","0    0.540262
Name: 4, dtype: float64","0    0.381854
Name: 4, dtype: float64"
2752,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.032575
Name: 4, dtype: float64","0    0.121077
Name: 4, dtype: float64","0    0.670227
Name: 4, dtype: float64","0    0.17612
Name: 4, dtype: float64"
2753,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.225465
Name: 4, dtype: float64","0    0.575544
Name: 4, dtype: float64","0    0.198991
Name: 4, dtype: float64"
2754,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.027343
Name: 4, dtype: float64","0    0.181751
Name: 4, dtype: float64","0    0.63603
Name: 4, dtype: float64","0    0.154876
Name: 4, dtype: float64"
2755,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.284933
Name: 4, dtype: float64","0    0.715067
Name: 4, dtype: float64"
2756,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.295422
Name: 4, dtype: float64","0    0.704578
Name: 4, dtype: float64"
2757,"0    0.930732
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.006707
Name: 4, dtype: float64","0    0.04523
Name: 4, dtype: float64","0    0.017331
Name: 4, dtype: float64"
2758,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.562722
Name: 4, dtype: float64","0    0.437278
Name: 4, dtype: float64"
2759,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.09108
Name: 4, dtype: float64","0    0.683328
Name: 4, dtype: float64","0    0.225592
Name: 4, dtype: float64"
2760,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.034241
Name: 4, dtype: float64","0    0.240569
Name: 4, dtype: float64","0    0.569882
Name: 4, dtype: float64","0    0.155307
Name: 4, dtype: float64"
2761,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.235093
Name: 4, dtype: float64","0    0.591328
Name: 4, dtype: float64","0    0.173579
Name: 4, dtype: float64"
2762,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.114079
Name: 4, dtype: float64","0    0.604873
Name: 4, dtype: float64","0    0.281048
Name: 4, dtype: float64"
