,C1-Rep3-Numerator,C2-Rep3-Numerator,C3-Rep3-Numerator,C4-Rep3-Numerator,C5-Rep3-Numerator,C6-Rep3-Numerator,GoodSeqDenominator,TotalSeqDenominator
3069,0.0,0.0,0.0,0.0,1.6710213865130233e-06,1.4047068599980823e-06,3.075728246511106e-06,2.619243228013317e-06
3070,0.0,0.0,0.0,5.299062567478016e-06,7.646739170891117e-06,1.4047068599980823e-06,1.4350508598367216e-05,1.2171606706131617e-05
3071,0.0,0.0,0.0,0.0,4.540818985089737e-07,1.3999126386329011e-06,1.8539945371418748e-06,1.5872209947384287e-06
3072,0.0,0.0,0.0,0.0,6.720412097932812e-07,1.3903241959025389e-06,2.06236540569582e-06,1.7630781395169303e-06
3073,0.0,0.0,0.0,3.2785566964252473e-06,5.231023470823377e-06,1.3759415318069954e-06,9.88552169905562e-06,8.388714311322506e-06
3074,0.0,0.0,0.0,1.0293143116683918e-06,3.1240834617417395e-06,1.3711473104418143e-06,5.524545083851945e-06,4.692786554357133e-06
3075,0.0,0.0,0.0,2.28736513704087e-06,6.9383714092171186e-06,1.3711473104418143e-06,1.0596883856699803e-05,8.984074791178622e-06
3076,0.0,0.0,0.0,7.624550456802901e-06,7.356126755845375e-06,1.3663530890766331e-06,1.634703030172491e-05,1.387013723478726e-05
3077,0.0,0.0,0.0,0.0,5.812248300914863e-07,1.3663530890766331e-06,1.9475779191681194e-06,1.665758286418734e-06
3078,0.0,0.0,0.0,5.337185319762031e-07,1.144286384242614e-06,1.3663530890766331e-06,3.0443580052954502e-06,2.5950861749921695e-06
3079,0.0,0.0,0.0,1.2199280730884642e-06,3.578165360250713e-06,1.3663530890766331e-06,6.164446522415811e-06,5.234256436685742e-06
3080,0.0,0.0,1.225719781511763e-06,9.111337795879467e-06,9.644699524330601e-06,1.3567646463462706e-06,2.13385217480681e-05,1.804240559186931e-05
3081,0.0,0.0,0.0,4.574730274081741e-07,1.8889806977973308e-06,1.3519704249810895e-06,3.6984241501865943e-06,3.146914199051613e-06
3082,0.0,0.0,0.0,1.9823831187687546e-06,4.577145536970456e-06,1.3519704249810895e-06,7.9114990807203e-06,6.713877511132823e-06
3083,0.0,0.0,0.0,6.099640365442321e-07,3.3238794970856877e-06,1.3519704249810895e-06,5.285813958611009e-06,4.48855356756984e-06
3084,0.0,0.0,0.0,1.9823831187687546e-06,7.120004168620708e-06,1.3471762036159083e-06,1.044956349100537e-05,8.857606192549398e-06
3085,0.0,2.782666603244066e-06,2.5047317274370804e-06,1.3724190822245223e-05,1.2387354191324804e-05,1.3471762036159083e-06,3.274611954786708e-05,2.6523772368789677e-05
3086,0.0,3.4248204347619273e-06,2.9843612071590746e-06,1.360982256539318e-05,1.4022049025957107e-05,1.3471762036159083e-06,3.5388229436887194e-05,2.8474887347036458e-05
3087,0.0,0.0,4.796294797219942e-06,1.826079834404295e-05,1.3113885228939162e-05,1.337587760885546e-06,3.75085661310876e-05,3.159938280288469e-05
3088,0.0,0.0,0.0,2.516101650744957e-06,4.958574331717993e-06,1.3327935395203649e-06,8.807469521983315e-06,7.473298766077222e-06
3089,0.0,0.0,1.5454727679930924e-06,8.730110273039321e-06,1.2895925917654854e-05,1.3327935395203649e-06,2.4504302498207633e-05,2.0700440461808125e-05
3090,0.0,0.0,0.0,0.0,9.808169007793833e-07,1.3279993181551837e-06,2.308816218934567e-06,1.970300277214006e-06
3091,0.0,0.0,2.0251022477150865e-06,1.277112201514486e-05,1.4112865405658902e-05,1.3184108754248212e-06,3.0227500543943672e-05,2.553621531570589e-05
3092,0.0,0.0,0.0,0.0,2.1251032850219968e-06,1.3184108754248212e-06,3.443514160446818e-06,2.9285888067715636e-06
3093,0.0,0.0,0.0,0.0,1.8163275940358947e-06,1.3184108754248212e-06,3.134738469460716e-06,2.667778345178545e-06
3094,0.0,0.0,5.968722414318149e-06,2.0510040728799804e-05,1.2060415224398343e-05,1.3184108754248212e-06,3.985758924294112e-05,3.354594623395636e-05
3095,0.0,0.0,0.0,9.911915593843773e-07,4.068573810640404e-06,1.31361665405964e-06,6.373382024084421e-06,5.408684132933982e-06
3096,0.0,0.0,0.0,0.0,1.4893886271094337e-06,1.308822432694459e-06,2.798211059803893e-06,2.3833817342046605e-06
3097,0.0,0.0,0.0,0.0,0.0,1.2992339899640966e-06,1.2992339899640966e-06,1.1171104442923528e-06
3098,0.0,0.0,0.0,0.0,1.0716332804811779e-06,1.2992339899640966e-06,2.3708672704452747e-06,2.0222761639387117e-06
3099,0.0,5.779384483660753e-06,7.887240333206126e-06,2.1768091554172283e-05,1.542062127336475e-05,1.2992339899640966e-06,5.215457163436801e-05,4.1521242959568084e-05
3100,0.0,4.28102554345241e-06,4.583126139565722e-06,1.4677259629345584e-05,6.8112284776346055e-06,1.2992339899640966e-06,3.165187377996242e-05,2.491022695096022e-05
3101,0.0,0.0,0.0,1.6011555959286094e-06,3.5963286361910715e-06,1.2992339899640966e-06,6.496718222083778e-06,5.515982255146011e-06
3102,0.0,4.4950768206250296e-06,2.5580238918506352e-06,1.1779930455760483e-05,1.246000729508624e-05,1.2896455472337344e-06,3.2582684010556116e-05,2.567953186824619e-05
3103,0.0,0.0,0.0,0.0,3.741634843713944e-06,1.2848513258685532e-06,5.026486169582497e-06,4.265153030841725e-06
3104,0.0,0.0,4.529833975152167e-06,1.860390311459908e-05,1.5802050068112287e-05,1.2848513258685532e-06,4.022063848373209e-05,3.390250948259937e-05
3105,0.0,2.782666603244066e-06,0.0,1.0293143116683918e-06,4.849594676075839e-06,1.2800571045033718e-06,9.941632695491669e-06,7.2971539428390295e-06
3106,0.0,0.0,0.0,0.0,9.081637970179474e-07,1.2752628831381907e-06,2.183426680156138e-06,1.863589143406864e-06
3107,0.0,0.0,0.0,0.0,0.0,1.2752628831381907e-06,1.2752628831381907e-06,1.0964995504862207e-06
3108,0.0,0.0,0.0,2.477978898460943e-06,5.5761257136901974e-06,1.2656744404078284e-06,9.319779052558968e-06,7.90479973368019e-06
3109,0.0,0.0,0.0,0.0,1.1261231083022549e-06,1.2608802190426473e-06,2.387003327344902e-06,2.0353241094241394e-06
3110,0.0,0.0,0.0,0.0,2.07061345720092e-06,1.251291776312285e-06,3.321905233513205e-06,2.8248529285391557e-06
3111,0.0,4.4950768206250296e-06,4.369957481911502e-06,1.8032061830338863e-05,1.1969598844696548e-05,1.2417033335819225e-06,4.0108398311153865e-05,3.199306943227722e-05
3112,0.0,0.0,0.0,6.480867888282466e-07,2.6881648391731246e-06,1.2417033335819225e-06,4.577954961583294e-06,3.889190193943085e-06
3113,0.0,0.0,1.0125511238575432e-06,1.6392783482126236e-06,5.7032686452727105e-06,1.2321148908515602e-06,9.587213008194438e-06,8.082767637092865e-06
3114,0.0,0.0,0.0,0.0,1.089796556421537e-06,1.227320669486379e-06,2.3171172259079163e-06,1.975785274378729e-06
3115,0.0,0.0,0.0,0.0,1.2532660398847675e-06,1.2081437840256544e-06,2.461409823910422e-06,2.0973726860595395e-06
3116,0.0,0.0,1.172427617098208e-06,4.955957796921886e-06,8.064494517519373e-06,1.2081437840256544e-06,1.540102371556512e-05,1.300449186460797e-05
3117,0.0,3.210769157589307e-06,3.0376533715726295e-06,1.6545274491262295e-05,1.1261231083022547e-05,1.1985553412952921e-06,3.525348344474207e-05,2.8459187661897123e-05
3118,0.0,0.0,0.0,0.0,1.053470004540819e-06,1.1985553412952921e-06,2.252025345836111e-06,1.9203686180945447e-06
3119,0.0,0.0,3.1442377003997397e-06,1.4562891372493543e-05,1.2351027639444086e-05,1.1889668985649299e-06,3.12471236109023e-05,2.635796539262241e-05
3120,0.0,0.0,0.0,5.718412842602175e-07,2.815307770755637e-06,1.1841726771997487e-06,4.571321732215603e-06,3.882297685965453e-06
3121,0.0,0.0,1.119135452684653e-06,9.14946054816348e-06,1.1824292637173676e-05,1.1841726771997487e-06,2.3277061315221557e-05,1.9681911782284575e-05
3122,0.0,6.421538315178614e-06,2.5047317274370804e-06,8.082023484211075e-06,9.299597281463782e-06,1.1793784558345676e-06,2.748726926412512e-05,2.057700134723925e-05
3123,0.0,0.0,0.0,0.0,1.9253072496780486e-06,1.1793784558345676e-06,3.104685705512616e-06,2.640285912253457e-06
3124,0.0,0.0,0.0,0.0,1.507551903049793e-06,1.1745842344693862e-06,2.682136137519179e-06,2.2833025207487344e-06
3125,0.0,0.0,0.0,0.0,1.03530672860046e-06,1.1745842344693862e-06,2.2098909630698465e-06,1.88441593243e-06
3126,0.0,0.0,0.0,9.530688071003627e-07,2.706328115113483e-06,1.1745842344693862e-06,4.8339811566832325e-06,4.106097106551549e-06
3127,0.0,0.0,0.0,0.0,2.288572768485228e-06,1.1745842344693862e-06,3.463157002954614e-06,2.942999570660488e-06
3128,0.0,2.5686153260714453e-06,2.344855234196416e-06,9.9881610984118e-06,1.2005925396577266e-05,1.169790013104205e-06,2.8077347068361134e-05,2.2650420382270063e-05
3129,0.0,0.0,0.0,5.604044585750133e-06,7.483269687427888e-06,1.169790013104205e-06,1.4257104286282225e-05,1.2090819443513027e-05
3130,0.0,0.0,0.0,0.0,4.686125192612609e-06,1.169790013104205e-06,5.855915205716814e-06,4.96399391720976e-06
3131,0.0,0.0,0.0,0.0,2.6881648391731246e-06,1.164995791739024e-06,3.853160630912148e-06,3.272274634023118e-06
3132,0.0,0.0,0.0,0.0,4.722451744493327e-07,1.164995791739024e-06,1.6372409661883565e-06,1.4005760272967484e-06
3133,0.0,0.0,0.0,0.0,4.722451744493327e-07,1.1602015703738428e-06,1.6324467448231754e-06,1.396453848535522e-06
3134,0.0,0.0,0.0,1.3724190822245223e-06,4.159390190342199e-06,1.1554073490086616e-06,6.687216621575384e-06,5.673455722364603e-06
3135,0.0,0.0,0.0,2.516101650744957e-06,5.176533643002301e-06,1.1554073490086616e-06,8.848042642755921e-06,7.504879654212801e-06
3136,0.0,0.0,0.0,3.3548022009932766e-06,5.8849014046763e-06,1.1554073490086616e-06,1.0395110954678238e-05,8.816217501060761e-06
3137,0.0,0.0,0.0,0.0,1.6346948346323055e-06,1.1506131276434805e-06,2.785307962275786e-06,2.3700841699514925e-06
3138,0.0,0.0,2.238270905369306e-06,1.1131843666932235e-05,1.2605313502609112e-05,1.1458189062782993e-06,2.712124698118895e-05,2.289188138047171e-05
3139,0.0,0.0,0.0,0.0,1.089796556421537e-06,1.136230463547937e-06,2.2260270199694743e-06,1.8974638779154274e-06
3140,0.0,0.0,0.0,0.0,6.538779338529222e-07,1.1314362421827559e-06,1.7853141760356781e-06,1.5251386945522924e-06
3141,0.0,0.0,1.9185179188879767e-06,5.7565355948861904e-06,6.702248821992452e-06,1.1314362421827559e-06,1.5508738577949374e-05,1.3067140077303507e-05
3142,0.0,6.635589592351235e-06,7.833948168792573e-06,1.3991050088233324e-05,1.0062454870958858e-05,1.1314362421827559e-06,3.9654478962518745e-05,3.0573840108411514e-05
3143,0.0,0.0,0.0,0.0,2.8334710466959962e-06,1.1266420208175745e-06,3.960113067513571e-06,3.36203153880061e-06
3144,2.8362757672374626e-05,0.0,8.526746306168785e-07,5.6802900903181616e-06,6.8112284776346055e-06,1.1266420208175745e-06,4.2833592891761844e-05,1.620239376488991e-05
3145,0.0,0.0,0.0,0.0,1.761837766214818e-06,1.1266420208175745e-06,2.8884797870323922e-06,2.4568658191542506e-06
3146,0.0,0.0,1.4388884391659824e-06,9.911915593843773e-06,8.573066243849423e-06,1.1266420208175745e-06,2.1050512297676753e-05,1.7791013503360085e-05
3147,0.0,0.0,6.395059729626588e-07,5.108448806057944e-06,6.8293917535749645e-06,1.1266420208175745e-06,1.3703988553413142e-05,1.1593211540418534e-05
3148,0.0,0.0,0.0,0.0,9.444903488986654e-07,1.1218477994523934e-06,2.0663381483510586e-06,1.7623630067644452e-06
3149,0.0,0.0,0.0,0.0,1.4348987992883571e-06,1.1218477994523934e-06,2.5567465987407505e-06,2.1765913869415927e-06
3150,0.0,0.0,0.0,4.955957796921886e-06,9.081637970179475e-06,1.1170535780872122e-06,1.5154649345188574e-05,1.2844592460939525e-05
3151,0.0,0.0,0.0,0.0,4.359186225686148e-07,1.1170535780872122e-06,1.552972200655827e-06,1.3286706559676585e-06
3152,0.0,0.0,0.0,0.0,8.900005210775885e-07,1.1170535780872122e-06,2.0070540991648007e-06,1.7122154524279802e-06
3153,0.0,0.0,0.0,5.718412842602175e-07,2.3793891481870224e-06,1.10746513535685e-06,4.0586955678040895e-06,3.448139821183922e-06
3154,0.0,0.0,7.993824662033236e-07,6.023394860874292e-06,7.991841413757938e-06,1.10746513535685e-06,1.5922083876192403e-05,1.3464704149707753e-05
3155,0.0,0.0,7.993824662033236e-07,6.862095411122612e-06,1.0135107974720294e-05,1.10746513535685e-06,1.890405098740308e-05,1.598804355337033e-05
3156,0.0,0.0,0.0,0.0,2.1432665609623558e-06,1.1026709139916688e-06,3.2459374749540245e-06,2.758432554374789e-06
3157,0.0,0.0,0.0,0.0,1.144286384242614e-06,1.1026709139916688e-06,2.2469572982342827e-06,1.914634002162081e-06
3158,0.0,0.0,0.0,0.0,6.175513819722042e-07,1.1026709139916688e-06,1.720222295963873e-06,1.4697220382681082e-06
3159,0.0,0.0,0.0,0.0,1.1079598323618959e-06,1.0978766926264876e-06,2.2058365249883833e-06,1.8798282396840293e-06
3160,0.0,4.4950768206250296e-06,4.369957481911502e-06,1.5554082931877918e-05,1.1678986429650804e-05,1.0882882498961251e-06,3.718639191396138e-05,2.9509076601999695e-05
3161,0.0,0.0,0.0,6.862095411122612e-07,3.1059201858013805e-06,1.0739055858005817e-06,4.866035312714223e-06,4.13018460296956e-06
3162,0.0,0.0,9.592589594439884e-07,7.815164218222974e-06,8.11898434534045e-06,1.0739055858005817e-06,1.7967313108807994e-05,1.5194765504079519e-05
3163,0.0,0.0,0.0,0.0,1.834490869976254e-06,1.0739055858005817e-06,2.9083964557768354e-06,2.472889020214412e-06
3164,0.0,2.354564048898825e-06,3.410698522467514e-06,1.4143541097369381e-05,1.1315720910843626e-05,1.0691113644354006e-06,3.2293635944014745e-05,2.6274447826333172e-05
3165,0.0,0.0,0.0,0.0,7.083677616739991e-07,1.0595229217050383e-06,1.7678906833790373e-06,1.509331388709135e-06
3166,0.0,0.0,0.0,0.0,1.9253072496780486e-06,1.0595229217050383e-06,2.984830171383087e-06,2.537231443222797e-06
3167,0.0,0.0,0.0,1.6011555959286094e-06,3.578165360250713e-06,1.0595229217050383e-06,6.23884387788436e-06,5.294531525226278e-06
3168,0.0,0.0,0.0,0.0,6.175513819722042e-07,1.0547287003398571e-06,1.6722800823120614e-06,1.4285002506558443e-06
3169,0.0,0.0,0.0,0.0,8.900005210775885e-07,1.0547287003398571e-06,1.9447292214174456e-06,1.6586271285320373e-06
3170,0.0,2.996717880416687e-06,1.4388884391659824e-06,1.0560002382672019e-05,8.682045899491579e-06,1.0547287003398571e-06,2.4732383302086122e-05,1.969165841264356e-05
3171,0.0,0.0,1.9718100833015316e-06,6.5571133928504945e-06,1.020776107848173e-05,1.0499344789746758e-06,1.978661903360843e-05,1.6681387303538306e-05
3172,0.0,0.0,0.0,0.0,1.1806129361233317e-06,1.0499344789746758e-06,2.2305474150980074e-06,1.8999736195054167e-06
3173,0.0,0.0,3.1975298648132946e-06,1.1970544217180556e-05,1.0189597802541371e-05,1.0451402576094946e-06,2.6402812142144716e-05,2.2247543924731118e-05
3174,0.0,0.0,0.0,8.768233025323336e-07,2.7971444948152782e-06,1.0403460362443135e-06,4.714313833591926e-06,4.002566154677469e-06
3175,0.0,0.0,0.0,0.0,1.144286384242614e-06,1.0355518148791323e-06,2.179838199121746e-06,1.8569234995049119e-06
3176,0.0,0.0,0.0,2.7829609167330587e-06,7.846535206235066e-06,1.0307575935139512e-06,1.1660253716482075e-05,9.879812580088926e-06
3177,0.0,0.0,0.0,8.005777979643047e-07,3.4328591527278413e-06,1.0307575935139512e-06,5.264194544206097e-06,4.466465606347662e-06
3178,0.0,0.0,0.0,0.0,8.536739691968706e-07,1.02596337214877e-06,1.8796373413456407e-06,1.603210472247853e-06
3179,0.0,0.0,0.0,4.269748255809625e-06,5.6487788174516335e-06,1.0163749294184075e-06,1.0934902002679666e-05,9.275057893047491e-06
3180,0.0,0.0,0.0,0.0,7.446943135547169e-07,1.0163749294184075e-06,1.7610692429731244e-06,1.502915363574923e-06
3181,0.0,0.0,0.0,1.4867873390765659e-06,4.577145536970456e-06,1.0163749294184075e-06,7.0803078054654286e-06,6.004002109810241e-06
3182,0.0,0.0,0.0,0.0,1.507551903049793e-06,1.0163749294184075e-06,2.5239268324682004e-06,2.1472706216282636e-06
3183,0.0,2.354564048898825e-06,6.927981373762138e-07,1.6354660729842224e-05,1.2423680743205522e-05,1.0115807080532264e-06,3.283728436737601e-05,2.685982307630538e-05
3184,0.0,0.0,1.758641425647312e-06,9.263828805015525e-06,8.754699003253015e-06,1.0115807080532264e-06,2.0788749941969078e-05,1.7551097982282507e-05
3185,0.0,0.0,0.0,6.862095411122612e-07,2.6336750113520476e-06,1.0067864866880452e-06,4.326671039152354e-06,3.673587511993656e-06
3186,0.0,0.0,0.0,4.574730274081741e-07,1.053470004540819e-06,1.0067864866880452e-06,2.5177295186370384e-06,2.1443949027563205e-06
3187,0.0,0.0,0.0,4.460362017229697e-06,7.374290031785734e-06,1.001992265322864e-06,1.2836644314338294e-05,1.0882208847942548e-05
3188,0.0,0.0,5.062755619287716e-06,1.2161157978600629e-05,6.484289510708145e-06,1.001992265322864e-06,2.4710195373919356e-05,2.073936341842379e-05
3189,0.0,0.0,0.0,2.8210836690170736e-06,4.795104848254763e-06,1.001992265322864e-06,8.618180782594701e-06,7.3100679282341074e-06
3190,0.0,0.0,0.0,0.0,2.2522462166045098e-06,1.001992265322864e-06,3.254238481927374e-06,2.763917551539512e-06
3191,0.0,0.0,0.0,2.172996880188827e-06,5.158370367061942e-06,9.97198043957683e-07,8.328565291208453e-06,7.061820886900794e-06
3192,0.0,0.0,0.0,0.0,0.0,9.924038225925018e-07,9.924038225925018e-07,8.532910035738636e-07
3193,0.0,0.0,0.0,2.172996880188827e-06,5.6487788174516335e-06,9.924038225925018e-07,8.814179520232963e-06,7.4719270883167145e-06
3194,0.0,0.0,3.090945535986185e-06,1.353357706082515e-05,1.1533680222127934e-05,9.924038225925018e-07,2.9150606641531768e-05,2.4580760275726162e-05
3195,0.0,0.0,1.119135452684653e-06,6.099640365442321e-06,1.0116944698779935e-05,9.924038225925018e-07,1.832812433949941e-05,1.5482139963072502e-05
3196,0.0,0.0,0.0,0.0,5.812248300914863e-07,9.876096012273206e-07,1.5688344313188069e-06,1.340106164281849e-06
3197,0.0,0.0,0.0,6.023394860874292e-06,7.101840892680349e-06,9.876096012273206e-07,1.4112845354781962e-05,1.196850300374468e-05
3198,0.0,0.0,0.0,0.0,1.089796556421537e-06,9.828153798621395e-07,2.072611936283677e-06,1.765554157556183e-06
3199,0.0,0.0,0.0,3.392924953277291e-06,6.556942614469581e-06,9.828153798621395e-07,1.0932682947609013e-05,9.26787481734379e-06
3200,0.0,0.0,0.0,0.0,8.536739691968706e-07,9.828153798621395e-07,1.8364893490590102e-06,1.5661108633968157e-06
3201,0.0,0.0,0.0,1.7536466050646672e-06,5.6851053693323515e-06,9.780211584969583e-07,8.416773132893977e-06,7.133740153564933e-06
3202,0.0,0.0,0.0,0.0,1.089796556421537e-06,9.732269371317772e-07,2.063023493553314e-06,1.75730980003373e-06
3203,0.0,0.0,0.0,1.2199280730884642e-06,3.7779613955946615e-06,9.732269371317772e-07,5.971116405814903e-06,5.064997488707718e-06
3204,0.0,0.0,0.0,2.2492423847568557e-06,3.97775743093861e-06,9.732269371317772e-07,7.2002267528272435e-06,6.1088124281496305e-06
3205,0.0,0.0,7.460903017897687e-07,6.595236145134509e-06,8.736535727312656e-06,9.68432715766596e-07,1.704629489000353e-05,1.4417556300657642e-05
3206,0.0,0.0,0.0,0.0,8.355106932565117e-07,9.68432715766596e-07,1.8039434090231077e-06,1.5384025352547235e-06
3207,0.0,0.0,0.0,0.0,9.081637970179474e-07,9.63638494401415e-07,1.8718022914193622e-06,1.5956475239271484e-06
3208,0.0,0.0,2.291563069782861e-06,1.0636247887240048e-05,9.408576937105936e-06,9.63638494401415e-07,2.3300026388530257e-05,1.965652025748572e-05
3209,0.0,0.0,6.395059729626588e-07,4.4222392649456825e-06,3.941430879057892e-06,9.588442730362338e-07,9.962020390002468e-06,8.426220225621719e-06
3210,0.0,0.0,0.0,8.768233025323336e-07,1.7436744902744591e-06,9.540500516710526e-07,3.5745478444778453e-06,3.038543009187448e-06
3211,0.0,0.0,1.119135452684653e-06,6.862095411122612e-06,7.937351585936861e-06,9.492558303058714e-07,1.686783828005e-05,1.4252214389729975e-05
3212,0.0,0.0,0.0,0.0,7.26531037614358e-07,9.492558303058714e-07,1.6757868679202293e-06,1.4298630690593408e-06
3213,0.0,0.0,0.0,0.0,1.1806129361233317e-06,9.444616089406902e-07,2.125074545064022e-06,1.809285686758436e-06
3214,0.0,0.0,0.0,0.0,1.1987762120636907e-06,9.444616089406902e-07,2.143237821004381e-06,1.824627478616849e-06
3215,0.0,0.0,0.0,1.2580508253724786e-06,4.958574331717993e-06,9.444616089406902e-07,7.161086766031162e-06,6.0698903398630985e-06
3216,0.0,0.0,0.0,0.0,8.355106932565117e-07,9.39667387575509e-07,1.7751780808320206e-06,1.513669462687365e-06
3217,0.0,0.0,0.0,0.0,8.900005210775885e-07,9.39667387575509e-07,1.8296679086530974e-06,1.5596948382626037e-06
3218,0.0,0.0,0.0,0.0,4.722451744493327e-07,9.348731662103278e-07,1.4071183406596604e-06,1.2027114467578814e-06
3219,0.0,3.638871711934548e-06,2.344855234196416e-06,1.3838559079097264e-05,9.771842455913114e-06,9.348731662103278e-07,3.0529001647351674e-05,2.4305985876976727e-05
3220,0.0,0.0,0.0,9.149460548163482e-07,2.2159196647237918e-06,9.300789448451467e-07,4.060944664385287e-06,3.4492281566259535e-06
3221,0.0,0.0,0.0,0.0,3.63265518807179e-07,9.300789448451467e-07,1.2933444636523257e-06,1.1065385168461777e-06
3222,0.0,0.0,0.0,0.0,1.2351027639444085e-06,9.252847234799655e-07,2.1603874874243742e-06,1.838822347288769e-06
3223,0.0,0.0,0.0,0.0,3.4510224286682003e-07,9.156962807496031e-07,1.2607985236164233e-06,1.0788301887040857e-06
3224,0.0,0.0,1.8652257544744217e-06,8.196391741063119e-06,6.320820027244915e-06,9.10902059384422e-07,1.729333958216688e-05,1.4586787287460177e-05
3225,0.0,0.0,0.0,0.0,8.536739691968706e-07,9.061078380192408e-07,1.7597818072161114e-06,1.5001560032171932e-06
3226,0.0,0.0,0.0,3.0879429350051746e-06,5.01306415953907e-06,9.013136166540597e-07,9.002320711198304e-06,7.634469847030626e-06
3227,0.0,0.0,2.0783944121286418e-06,1.0560002382672019e-05,7.465106411487529e-06,9.013136166540597e-07,2.100481682294225e-05,1.772550159865575e-05
