,C1-Rep2-Numerator,C2-Rep2-Numerator,C3-Rep2-Numerator,C4-Rep2-Numerator,C5-Rep2-Numerator,C6-Rep2-Numerator,GoodSeqDenominator,TotalSeqDenominator
2814,0.0,0.0,1.2575271122291183e-06,7.1277262624864656e-06,1.7670447154131944e-05,2.2064348208258604e-06,2.826213534967339e-05,2.4211315649915137e-05
2815,0.0,0.0,0.0,6.252391458321461e-07,4.036106977093898e-06,3.2591231895404888e-06,7.920469312466532e-06,6.830731801695914e-06
2816,0.0,0.0,0.0,0.0,4.506748426719689e-06,6.417188295684373e-06,1.092393672240406e-05,9.441814289794627e-06
2817,0.0,0.0,0.0,5.293691434712171e-06,1.2165368379721184e-05,3.0148994879986947e-06,2.047395930243205e-05,1.7595218936433128e-05
2818,0.0,0.0,1.3792232843803231e-06,9.21185674859362e-06,2.6826562628670043e-05,2.459080029317371e-06,3.987672269096136e-05,3.417533990428753e-05
2819,0.0,0.0,0.0,0.0,5.305412704872544e-06,6.5477216534049865e-06,1.1853134358277532e-05,1.0240908108524552e-05
2820,0.0,0.0,1.4603540658144598e-06,5.3770566541564566e-06,1.7741756464681306e-05,2.227488588200153e-06,2.6806655772852372e-05,2.2956809272387068e-05
2821,0.0,0.0,2.2716618801558265e-06,1.4463865573583647e-05,2.4530402828980585e-05,2.656985442635721e-06,4.392291572535578e-05,3.7596617878526396e-05
2822,0.0,0.0,0.0,7.086043652764323e-07,4.135940011863005e-06,5.410818215193188e-06,1.0255362592332626e-05,8.856199991704945e-06
2823,0.0,0.0,0.0,6.252391458321461e-07,3.822179045445812e-06,4.968689100333044e-06,9.416107291611003e-06,8.131516839997185e-06
2824,0.0,0.0,0.0,0.0,4.891818703686244e-06,6.779313094522205e-06,1.167113179820845e-05,1.0086886533856513e-05
2825,0.0,0.0,0.0,0.0,2.880896146194231e-06,6.779313094522205e-06,9.660209240716436e-06,8.360271588612837e-06
2826,0.0,0.0,0.0,0.0,3.836440907555684e-06,5.865579590477908e-06,9.702020498033592e-06,8.387297551594466e-06
2827,0.0,0.0,9.330039864925715e-07,4.001530533325735e-06,1.1067204997261007e-05,5.633988149360689e-06,2.163572766644e-05,1.8578041832448893e-05
2828,0.0,0.0,0.0,0.0,4.192987460302495e-06,5.596091368086964e-06,9.789078828389458e-06,8.459430227434853e-06
2829,0.0,0.0,0.0,0.0,8.842354508120907e-07,2.2990713972727476e-06,3.1833068480848383e-06,2.7555735730335934e-06
2830,0.0,0.0,0.0,0.0,4.364129805620964e-06,2.425394001518503e-06,6.789523807139467e-06,5.8531643282478185e-06
2831,0.0,0.0,0.0,0.0,4.021845114984026e-06,2.656985442635721e-06,6.678830557619748e-06,5.760370233907567e-06
2832,0.0,0.0,5.273500793218883e-07,4.084895752770021e-06,1.2921247071544424e-05,3.3517597659873756e-06,2.088525266962371e-05,1.7930162118391715e-05
2833,0.0,0.0,0.0,7.502869749985754e-07,6.560456570541318e-06,2.85910160942893e-06,1.0169845154968823e-05,8.757886192945757e-06
2834,0.0,0.0,0.0,6.91931321387575e-06,1.3334841072730725e-05,2.930684418501525e-06,2.3184838705108e-05,1.991790371954005e-05
2835,0.0,0.0,0.0,2.9594652902721583e-06,8.129261402627286e-06,2.513819824490532e-06,1.3602546517389977e-05,1.1696330432786459e-05
2836,0.0,0.0,1.5009194565315282e-06,1.5214152548582223e-05,2.3974190206695556e-05,2.0759014631052466e-06,4.276516367491455e-05,3.663085861663328e-05
2837,0.0,0.0,0.0,0.0,2.866634284084359e-06,5.099222458053658e-06,7.965856742138017e-06,6.889152880146857e-06
2838,0.0,0.0,0.0,1.62562177916358e-06,8.257618161616137e-06,5.4571365034166316e-06,1.534037644419635e-05,1.322041850192221e-05
2839,0.0,0.0,0.0,1.7923522180521521e-06,7.15945477915596e-06,4.720254645316392e-06,1.3672061642524503e-05,1.178039510277323e-05
2840,0.0,0.0,4.4621929788775165e-07,3.79311748471502e-06,1.2778628450445699e-05,2.2738068764235966e-06,1.9291772109472067e-05,1.6556012448839054e-05
2841,0.0,0.0,5.395196965370088e-06,2.371740493189941e-05,3.676708051925113e-05,2.0843229700549637e-06,6.796400538657559e-05,5.806451639870934e-05
2842,0.0,0.0,0.0,0.0,3.1233478020620627e-06,5.537140819438943e-06,8.660488621501006e-06,7.4898294887495675e-06
2843,0.0,0.0,0.0,3.25124355832716e-06,9.255948509307208e-06,2.5264520849151074e-06,1.5033644152549475e-05,1.2924482415995103e-05
2844,0.0,0.0,0.0,1.2921609013864353e-06,4.5637958751591785e-06,4.6865686175175246e-06,1.0542525394063139e-05,9.09425481810356e-06
2845,0.0,0.0,0.0,6.252391458321461e-07,5.1342703595540754e-06,5.048693416355356e-06,1.0808202921741577e-05,9.327572630999968e-06
2846,0.0,0.0,0.0,7.502869749985754e-07,5.062961049004713e-06,5.402396708243471e-06,1.121564473224676e-05,9.680528705786117e-06
2847,0.0,0.0,8.518732050584349e-07,6.002295799988603e-06,1.213684465550144e-05,4.943424579483893e-06,2.393443824003237e-05,2.0543767584365047e-05
2848,0.0,0.0,1.2980925029461864e-06,6.8359479944314645e-06,1.4276123971982303e-05,5.141329992802243e-06,2.75514944621622e-05,2.36284999723021e-05
2849,0.0,0.0,0.0,1.2921609013864353e-06,6.2466956041241255e-06,4.821312728712996e-06,1.2360169234223557e-05,1.0656225716738683e-05
2850,0.0,0.0,0.0,0.0,4.378391667730836e-06,5.090800951103941e-06,9.469192618834777e-06,8.179862815414799e-06
2851,0.0,0.0,0.0,0.0,2.681230076656017e-06,5.271863350522857e-06,7.953093427178874e-06,6.8798707087593075e-06
2852,0.0,0.0,6.08480860756025e-07,2.292543534717869e-06,3.009252905183083e-06,2.0253724214069446e-06,7.935649722063922e-06,6.799270273686531e-06
2853,0.0,0.0,5.679154700389566e-07,6.8359479944314645e-06,1.8854181709251354e-05,1.7895702268148677e-06,2.8047615400536646e-05,2.4055887583470957e-05
2854,0.0,0.0,6.896116421901616e-07,4.33499141110288e-06,1.4390218868861284e-05,2.779097293406618e-06,2.2193919215560943e-05,1.9040066842219026e-05
2855,0.0,0.0,0.0,0.0,1.953875109052523e-06,4.918160058634742e-06,6.872035167687265e-06,5.948219206805236e-06
2856,0.0,0.0,0.0,0.0,2.7525393872053794e-06,2.021161667932086e-06,4.773701055137465e-06,4.11841618414192e-06
2857,0.0,0.0,0.0,1.7089869986078661e-06,6.318004914673487e-06,4.821312728712996e-06,1.284830464199435e-05,1.1074294372077554e-05
2858,0.0,0.0,8.113078143413665e-07,5.585469702767172e-06,1.3220746175851744e-05,2.0590584492058123e-06,2.1676582142166094e-05,1.858005878792608e-05
2859,0.0001424162450364279,0.0,0.0,0.0,1.6543760047452022e-06,2.1727487930269922e-06,0.0001462433698342001,2.339614324989189e-05
2860,0.00013312822905579128,0.0,8.518732050584349e-07,5.043595776379313e-06,1.0610825409745089e-05,1.9032605706360476e-06,0.00015153778401761015,3.4551749250671944e-05
2861,0.0,0.0,0.0,2.5426391930507277e-06,1.1010157548821518e-05,2.400129480669352e-06,1.59529262225416e-05,1.371435871932182e-05
2862,0.0,0.0,0.0,0.0,2.310421661799334e-06,6.572986174254138e-06,8.883407836053472e-06,7.691291877800993e-06
2863,0.0,0.0,0.0,1.0003826333314338e-06,4.9916517384553506e-06,2.4927660571162393e-06,8.484800428903024e-06,7.306886156608606e-06
2864,0.0,0.0,0.0,1.4172087305528646e-06,5.676221119729228e-06,5.932951646075643e-06,1.3026381496357735e-05,1.1238727720538763e-05
2865,0.0,0.0,0.0,3.5847044361043042e-06,8.172046988956904e-06,2.9054198976523736e-06,1.466217132271358e-05,1.2608366800675793e-05
2866,0.0,0.0,0.0,0.0,1.5688048320859674e-06,1.6085078273959517e-06,3.177312659481919e-06,2.7437202743215567e-06
2867,0.0,0.0,6.490462514730932e-07,5.6688349222114585e-06,1.2807152174665443e-05,2.0127401609823687e-06,2.1137773509332362e-05,1.8124314108390348e-05
2868,0.0,0.0,0.0,0.0,2.1678030407006096e-06,4.27391477698139e-06,6.441717817682e-06,5.572484100176414e-06
2869,0.0,0.0,7.301770329072299e-07,9.837095894425764e-06,1.5288716181783247e-05,2.416972494568786e-06,2.827296160368503e-05,2.424033624580117e-05
2870,0.0,0.0,0.0,2.5009565833285844e-06,7.672881815111368e-06,2.1348520117532657e-06,1.2308690410193219e-05,1.0582880120522182e-05
2871,0.0,0.0,0.0,1.125430462497863e-06,5.1342703595540754e-06,3.292809217339357e-06,9.552510039391295e-06,8.231094999481998e-06
2872,0.0,0.0,0.0,0.0,3.280228285270659e-06,1.9916863936080765e-06,5.271914678878736e-06,4.545905271683347e-06
2873,0.0,0.0,0.0,0.0,3.4941562169187456e-06,7.2382852232817825e-06,1.0732441440200529e-05,9.28536721805751e-06
2874,0.0,0.0,0.0,8.044743676373613e-06,1.2037011620732332e-05,1.7895702268148677e-06,2.1871325523920815e-05,1.87761709893009e-05
2875,0.0,0.0,0.0,0.0,1.5688048320859674e-06,2.193802560401285e-06,3.7626073924872522e-06,3.2519492881653127e-06
2876,0.0,0.0,0.0,1.7923522180521521e-06,6.931264985398002e-06,5.478190270790924e-06,1.4201807474241078e-05,1.2242605457032762e-05
2877,0.0,0.0,0.0,9.170174138871476e-07,4.05036883920377e-06,1.5748217995970836e-06,6.5422080526880015e-06,5.630236584028205e-06
2878,0.0,0.0,0.0,3.334608777771446e-06,8.043690229968053e-06,4.581299780646062e-06,1.595959878838556e-05,1.3739269519638942e-05
2879,0.0,0.0,0.0,3.7097522652707333e-06,1.2792890312555571e-05,1.4611314557759037e-06,1.7963774033602208e-05,1.5428840801093224e-05
2880,0.0,0.0,0.0,8.753348041650046e-07,4.178725598192622e-06,4.2949685443556825e-06,9.34902894671331e-06,8.066747132146373e-06
2881,0.0,0.0,0.0,0.0,1.7256853152945642e-06,2.3117036576973235e-06,4.037388972991888e-06,3.4890268124233227e-06
2882,0.0,0.0,2.2716618801558265e-06,1.3880309037473645e-05,1.5844928804068273e-05,1.9790541331835006e-06,3.397595385488125e-05,2.9050864991249056e-05
2883,0.0,0.0,0.0,5.001913166657169e-07,2.880896146194231e-06,4.105484637987049e-06,7.486572100846997e-06,6.466715359843507e-06
2884,0.0,0.0,0.0,0.0,1.1409489687897946e-06,2.539084345339683e-06,3.6800333141294773e-06,3.1844029611279837e-06
2885,0.0,0.0,0.0,6.669217555542892e-07,5.390983877531779e-06,7.196177688533197e-06,1.3254083321619265e-05,1.1448400836388425e-05
2886,0.0,0.0,0.0,0.0,3.009252905183083e-06,4.38760512080257e-06,7.396858025985653e-06,6.3936891117406035e-06
2887,0.0,0.0,0.0,0.0,1.2835675898885189e-06,1.941157351909774e-06,3.224724941798293e-06,2.7876599364179997e-06
2888,0.0,0.0,0.0,2.876100070827872e-06,7.544525056122516e-06,3.966529773316719e-06,1.4387154900267109e-05,1.2384328584104247e-05
2889,0.0,0.0,1.622615628682733e-06,1.1921226380532919e-05,1.6158689770485467e-05,1.6969336503679804e-06,3.13994654300691e-05,2.687104281925833e-05
2890,0.0,0.0,0.0,0.0,3.8507027696655564e-07,2.0169509144572275e-06,2.4020211914237832e-06,2.082007513418693e-06
2891,0.0,0.0,0.0,3.5013392166600184e-06,8.842354508120909e-06,1.5664002926473667e-06,1.3910094017428294e-05,1.1949825899443187e-05
2892,0.0,0.0,0.0,0.0,2.6384444903263997e-06,2.3159144111721815e-06,4.954358901498582e-06,4.2763948844596356e-06
2893,0.0,0.0,0.0,0.0,1.882565798503161e-06,3.966529773316719e-06,5.84909557181988e-06,5.060662538501267e-06
2894,0.0,0.0,0.0,1.3755261208307213e-06,6.075553258805656e-06,5.970848427349371e-06,1.3421927806985748e-05,1.1578824407438701e-05
2895,0.0,0.0,0.0,2.5009565833285844e-06,7.986642781528561e-06,5.1581730067016776e-06,1.5645772371558824e-05,1.3477521551517098e-05
2896,0.0,0.0,3.529188992384944e-06,2.2717022298567973e-05,2.504382986493599e-05,1.4569207023010451e-06,5.274696185818995e-05,4.508210694705773e-05
2897,0.0,0.0,1.9877041451363483e-06,1.8215300448576524e-05,2.13642694405889e-05,1.7137766642674145e-06,4.3281050698569184e-05,3.7040067345594546e-05
2898,0.0,0.0,0.0,0.0,1.2407820035589014e-06,4.0212695684898795e-06,5.262051572048781e-06,4.5571474254789916e-06
2899,0.0,0.0,0.0,9.170174138871476e-07,4.791985668917137e-06,1.4527099488261868e-06,7.161713031630472e-06,6.160968988059745e-06
2900,0.0,0.0,0.0,0.0,2.4245165586783137e-06,5.141329992802243e-06,7.565846551480557e-06,6.5461057405205856e-06
2901,0.0,0.0,7.707424236242981e-07,4.710134898602168e-06,1.119556175624986e-05,1.1958539868598174e-06,1.7872293065336143e-05,1.5309342000172518e-05
2902,0.0,0.0,0.0,0.0,2.510087731337548e-06,5.667674177159557e-06,8.177761908497105e-06,7.076619196989253e-06
2903,0.0,0.0,0.0,0.0,1.8968276606130333e-06,3.987583540691011e-06,5.884411201304044e-06,5.091189653769838e-06
2904,0.0,0.0,1.1074351665759653e-05,3.7472666140206624e-05,2.6070683936846803e-05,2.7159359912837403e-06,7.733363773409681e-05,6.581669052465175e-05
2905,0.0,0.0,0.0,0.0,2.4958258692276753e-06,3.1370113387695913e-06,5.632837207997267e-06,4.866923072721555e-06
2906,0.0,0.0,0.0,0.0,1.226520141449029e-06,3.541243672356009e-06,4.767763813805038e-06,4.128081011584741e-06
2907,0.0,0.0,0.0,0.0,2.709753800875762e-06,2.4464477688927956e-06,5.156201569768558e-06,4.450968403846105e-06
2908,0.0,0.0,0.0,0.0,1.4974955215366053e-06,1.4653422092507625e-06,2.962837730787368e-06,2.5581777834132796e-06
2909,0.0,0.0,0.0,0.0,5.932934637706932e-06,4.75394067311526e-06,1.0686875310822192e-05,9.222115979312414e-06
2910,0.0,0.0,0.0,0.0,8.129261402627286e-07,2.1559057791275584e-06,2.968831919390287e-06,2.5700310821253167e-06
2911,0.0,0.0,0.0,0.0,2.0964937301512476e-06,4.311811558255117e-06,6.408305288406365e-06,5.544163534414047e-06
2912,0.0,0.0,3.853712118121492e-06,1.854876132635367e-05,1.9096633365119183e-05,1.2758583028821292e-06,4.2774965112476476e-05,3.6513649345243605e-05
2913,0.0,0.0,2.717881178043578e-06,1.0545700259702197e-05,1.4675456111058732e-05,4.644461082768939e-06,3.2583498631573446e-05,2.786883631245895e-05
2914,0.0,0.0,0.0,1.7506696083300092e-06,7.202240365485578e-06,3.8486286760206804e-06,1.2801538649836267e-05,1.1024588438464064e-05
2915,0.0,0.0,0.0,1.4588913402750075e-06,4.620843323598668e-06,4.534981492422618e-06,1.0614716156296294e-05,9.15434561410853e-06
2916,0.0,0.0,0.0,2.16749570555144e-06,6.546194708431446e-06,4.000215801115586e-06,1.2713906215098472e-05,1.0949764452721171e-05
2917,0.0,0.0,0.0,0.0,1.7969946258439262e-06,1.743251938591424e-06,3.5402465644353503e-06,3.056650574269766e-06
2918,0.0,0.0,0.0,3.334608777771446e-06,7.302073400254685e-06,3.2422801756410545e-06,1.3878962353667186e-05,1.193979274291831e-05
2919,0.0,0.0,8.924385957755033e-07,1.0003826333314338e-05,1.3876791832905875e-05,1.2800690563569878e-06,2.6053125818352704e-05,2.2315335134742805e-05
2920,0.0,0.0,0.0,0.0,1.0839015203503048e-06,3.2843877103896393e-06,4.368289230739944e-06,3.7825902966524046e-06
2921,0.0,0.0,0.0,5.043595776379313e-06,8.927925680780142e-06,1.4316561814518942e-06,1.540317763861135e-05,1.3226608860478254e-05
2922,0.0,0.0,0.0,0.0,2.410254696568441e-06,3.953897512892143e-06,6.364152209460584e-06,5.502776921405105e-06
2923,0.00023529640484279388,0.0,6.490462514730932e-07,4.168260972214308e-06,9.79789926948236e-06,1.6421938551948197e-06,0.00025155380519115844,4.712465575282196e-05
2924,0.0,0.0,0.0,1.167113072220006e-06,6.2466956041241255e-06,2.000107900557793e-06,9.413916576901925e-06,8.099436391031641e-06
2925,0.0,0.0,0.0,0.0,1.7969946258439262e-06,1.5621895391725081e-06,3.359184165016434e-06,2.8994286491238563e-06
2926,0.0,0.0,0.0,0.0,2.2818979375795892e-06,4.5939320410706365e-06,6.875829978650226e-06,5.948328680586672e-06
2927,0.0,0.0,0.0,0.0,2.381730972348696e-06,3.941265252467568e-06,6.322996224816264e-06,5.467316957752181e-06
2928,0.0,0.0,0.0,0.0,3.0948240778423175e-06,4.3918158742774285e-06,7.4866399521197464e-06,6.470818411974554e-06
2929,0.0,0.0,0.0,2.667687022217157e-06,9.27021037141708e-06,4.619196561919788e-06,1.6557093955554024e-05,1.425434321582462e-05
2930,0.0,0.0,0.0,4.585087069435738e-07,3.1518715262818075e-06,1.6800906364685466e-06,5.290470869693928e-06,4.557653135400926e-06
2931,0.0,0.0,0.0,6.252391458321461e-07,2.11075559226112e-06,1.7390411851165657e-06,4.4750359232098316e-06,3.857656926388062e-06
2932,0.0,0.0,1.4197886750973915e-06,8.378204554150758e-06,1.5302978043893117e-05,2.1601165326024167e-06,2.7261087805743683e-05,2.3340641232209265e-05
2933,0.0,0.0,1.6631810193998013e-06,1.0462335040257911e-05,1.354876900437881e-05,1.355862618904441e-06,2.7030147682940964e-05,2.311795418723116e-05
2934,0.0,0.0,0.0,0.0,1.854042074283416e-06,1.313755084155856e-06,3.1677971584392718e-06,2.7326875267905367e-06
2935,0.0,0.0,0.0,0.0,2.1250174543709924e-06,4.3707621069031354e-06,6.495779561274128e-06,5.619843060313599e-06
2936,0.0,0.0,4.867846886048199e-07,3.292926168049303e-06,7.9153334709792e-06,1.8822068032617552e-06,1.3577251130895078e-05,1.1644994254891982e-05
2937,0.0,0.0,1.2980925029461864e-06,1.1629448112477917e-05,1.6928830324418577e-05,1.2379615216084027e-06,3.109433246145109e-05,2.662042355288475e-05
2938,0.0,0.0,0.0,0.0,1.7399471774044366e-06,3.4822931237079898e-06,5.222240301112427e-06,4.517730336176393e-06
2939,0.0,0.0,0.0,0.0,1.226520141449029e-06,3.739149085674359e-06,4.965669227123388e-06,4.299928232093061e-06
2940,0.0,0.0,0.0,7.502869749985754e-07,4.734938220477647e-06,2.9980564740992604e-06,8.483281669575483e-06,7.311121383294221e-06
2941,0.0,0.0,5.679154700389566e-07,5.001913166657169e-06,1.068213472029445e-05,1.5664002926473667e-06,1.781836364963794e-05,1.527533200430554e-05
2942,0.0,0.0,0.0,7.502869749985754e-07,3.4513706305891284e-06,2.0674799561555295e-06,6.269137561743233e-06,5.4009791686208365e-06
2943,0.00010526418111388149,0.0,6.08480860756025e-07,9.086808919427189e-06,1.2165368379721184e-05,1.2295400146586856e-06,0.00012835437928844458,3.463473792402133e-05
2944,0.0,0.0,0.0,4.585087069435738e-07,1.8397802121735437e-06,9.516302853180238e-07,3.249919204435141e-06,2.798523472945348e-06
2945,0.0,0.0,6.490462514730932e-07,3.4179739972157322e-06,6.703075191640043e-06,3.0106887345238363e-06,1.3780784174852704e-05,1.18228481974945e-05
2946,0.0,0.0,0.0,5.001913166657169e-07,3.3087520094904044e-06,2.8633123629037883e-06,6.672255689059909e-06,5.7554647088324924e-06
2947,0.0,0.0,0.0,0.0,2.1678030407006096e-06,2.8338370885797785e-06,5.001640129280388e-06,4.322021346690337e-06
2948,0.0,0.0,2.8801427409118515e-06,1.2421417697198635e-05,6.44636167366234e-06,1.4695529627256206e-06,2.3217475074498443e-05,1.9783876160757668e-05
2949,0.0,0.0,0.0,3.334608777771446e-06,1.1452275274227563e-05,1.2505937820329782e-06,1.6037477834031988e-05,1.377379092139067e-05
2950,0.0,0.0,0.0,1.2087956819421491e-06,4.207249322412367e-06,1.6464046086696784e-06,7.0624496130241944e-06,6.076883368547343e-06
2951,0.0,0.0,0.0,0.0,3.1233478020620627e-06,2.8801553768032226e-06,6.003503178865285e-06,5.18268914532935e-06
2952,0.0,0.0,2.0282695358534164e-06,1.0504017649980054e-05,1.4917907766926564e-05,2.118008997853832e-06,2.9568203950613866e-05,2.528749196655271e-05
2953,0.0,0.0,0.0,0.0,1.8397802121735437e-06,5.579248354187529e-06,7.4190285663610725e-06,6.424298081255374e-06
2954,0.0,0.0,0.0,0.0,1.58306669419584e-06,1.6674583760439709e-06,3.250525070239811e-06,2.8071543041555502e-06
2955,0.0,0.0,4.4621929788775165e-07,2.5009565833285844e-06,6.3893142252228495e-06,1.7095659107925561e-06,1.1046056017231742e-05,9.473875174293982e-06
2956,0.0,0.0,7.707424236242981e-07,5.001913166657169e-06,8.514331679593841e-06,1.1074281638877887e-06,1.5394415433763096e-05,1.318019476170272e-05
2957,0.0,0.0,0.0,0.0,1.7114234531846918e-06,1.6506153621445366e-06,3.362038815329228e-06,2.9027384733831624e-06
2958,0.0,0.0,1.744311800833938e-06,1.1295987234700774e-05,1.289272334732468e-05,1.6211400878205272e-06,2.755416247067992e-05,2.356457910339069e-05
2959,0.0,0.0,0.0,3.042830509716444e-06,6.089815120915529e-06,4.707622384891817e-06,1.3840268015523789e-05,1.1921537451367819e-05
2960,0.0,0.0,4.4621929788775165e-07,2.5843218027728706e-06,7.44469202135341e-06,4.113906144936767e-06,1.4589139266950798e-05,1.2539171031131553e-05
2961,0.0,0.0,0.0,0.0,2.467302145007931e-06,3.3433382590376585e-06,5.810640404045589e-06,5.021591948779965e-06
2962,0.0,0.0,0.0,2.7093696319393e-06,7.202240365485578e-06,1.2716475494072706e-06,1.1183257546832149e-05,9.607652950540783e-06
2963,0.0,0.0,0.0,0.0,9.55544761361453e-07,2.918052158076949e-06,3.873596919438402e-06,3.3542806579299607e-06
2964,0.0,0.0,1.622615628682733e-06,1.6047804743025084e-05,1.2122582793391568e-05,1.1200604243123642e-06,3.091306358941175e-05,2.643737869915258e-05
2965,0.0,0.0,0.0,0.0,3.323013871600277e-06,3.5201899049817163e-06,6.843203776581993e-06,5.909887314018752e-06
2966,0.0,0.0,0.0,0.0,1.2693057277786462e-06,2.85910160942893e-06,4.128407337207576e-06,3.5724930376038e-06
2967,0.0,0.0,2.839577350194783e-06,1.7048187376356517e-05,1.6572283771671766e-05,9.011012436197217e-07,3.736114974184279e-05,3.191256819984795e-05
2968,0.0,0.0,0.0,7.086043652764323e-07,3.0948240778423175e-06,2.8464693490043545e-06,6.649897792123104e-06,5.735577559992253e-06
2969,0.0,0.0,0.0,0.0,2.709753800875762e-06,1.5874540600216593e-06,4.2972078608974215e-06,3.7050783403631824e-06
2970,0.0,0.0,3.6103197738190813e-06,1.884053959440867e-05,1.8212397914307096e-05,1.1411141916866569e-06,4.180437147422151e-05,3.5689554099202275e-05
2971,0.0,0.0,0.0,0.0,3.365799457929894e-06,3.916000731618416e-06,7.28180018954831e-06,6.290318243232066e-06
2972,0.0,0.0,0.0,4.2099435819364505e-06,8.557117265923459e-06,1.3600733723792995e-06,1.4127134220239209e-05,1.213238610746134e-05
2973,0.0,0.0,0.0,0.0,1.255043865668774e-06,1.5664002926473667e-06,2.8214441583161407e-06,2.4377561224732556e-06
2974,0.0,0.0,0.0,0.0,2.1678030407006096e-06,1.2505937820329782e-06,3.418396822733588e-06,2.947243582623774e-06
