,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
2757,19383.52591308379,0.0,0.0,3209.8133518649006,36784.07204330402,23432.75070816815,82810.16201642086
2758,0.0,0.0,0.0,0.0,99548.33612623884,128604.70893719418,228153.045063433
2759,0.0,0.0,0.0,9475.996459006064,120806.96976785165,66304.95761541263,196587.92384227033
2760,0.0,0.0,2274.9469080560298,25147.795164100902,101228.72060975523,45863.74791588257,174515.21059779474
2761,0.0,0.0,0.0,24515.4735850841,104782.5572269906,51134.70277713837,180432.73358921305
2762,0.0,0.0,0.0,11882.103216363144,107055.79847443536,82695.95720095905,201633.85889175755
2763,0.0,0.0,0.0,26488.349594654617,111152.28504441335,34894.58144303211,172535.2160821001
2764,0.0,0.0,0.0,5289.878284142133,82174.0250615369,143012.85179314425,230476.7551388233
2765,0.0,0.0,0.0,0.0,68658.0165890695,180564.0850304786,249222.1016195481
2766,0.0,0.0,0.0,10018.98915844179,104839.2522584002,91642.74341104281,206500.98482788482
2767,0.0,0.0,0.0,8183.36096806713,106161.17581586709,94560.62500766931,208905.16179160355
2768,0.0,0.0,0.0,12432.1567446772,122103.73389695359,55843.771818173176,190379.66245980398
2769,0.0,0.0,0.0,3289.7741278374797,58713.370225690305,188077.2044072006,250080.34876072838
2770,0.0,0.0,0.0,10064.51534495674,92489.93142071986,112287.52917341744,214841.97593909403
2771,0.0,0.0,0.0,12180.619841847181,123140.95745851309,54803.63259287165,190125.20989323192
2772,0.0,0.0,0.0,9871.527584968644,116734.85545383862,72046.65026727869,198653.03330608597
2773,0.0,0.0,0.0,14108.703231742005,118794.92684542996,56713.52196478292,189617.15204195486
2774,0.0,0.0,0.0,8217.28672627474,126208.25560844397,60745.20746035327,195170.74979507198
2775,0.0,0.0,0.0,0.0,77938.35637729507,164953.995120283,242892.35149757809
2776,0.0,0.0,0.0,6363.1077529567565,98462.45037618722,112608.71699631997,217434.27512546396
2777,0.0,0.0,0.0,5386.5182159047745,87310.51824286228,134102.28107526127,226799.31753402832
2778,0.0,0.0,0.0,1839.6328213795177,39692.25926008968,224133.57850558325,265665.47058705246
2779,0.0,0.0,0.0,0.0,51469.94608396402,209475.45380470084,260945.39988866486
2780,0.0,0.0,964.3917896912855,30857.287264941213,91938.66072631466,50958.2880184149,174718.62779936206
2781,0.0,0.0,1635.8494025255357,24935.8059072865,101513.12779096329,48641.662122510716,176726.44522328605
2782,0.0,0.0,0.0,3616.8969949218763,47418.55884722602,206159.51374694108,257194.96958908899
2783,0.0,0.0,0.0,0.0,50154.730255873474,211687.72596243513,261842.4562183086
2784,0.0,0.0,0.0,3411.7194816480396,79715.57630699864,152408.67166252792,235535.9674511746
2785,0.0,0.0,0.0,0.0,79870.41805005129,161704.15113698057,241574.56918703186
2786,0.0,0.0,0.0,24315.966195629237,97707.31509289485,63594.48878030887,185617.77006883296
2787,0.0,0.0,0.0,14556.452989517267,113173.8959175046,64914.325664652075,192644.67457167394
2788,0.0,0.0,0.0,0.0,121134.74779465074,92295.06568362181,213429.81347827255
2789,0.0,0.0,0.0,5347.2543411660945,48578.25360813494,199362.25539612316,253287.7633454242
2790,0.0,0.0,1821.1533643919508,23356.806498182632,112377.47592814728,34017.822496260844,171573.2582869827
2791,0.0,0.0,0.0,20939.11530477259,80170.45183823272,102550.81662712997,203660.3837701353
2792,0.0,0.0,0.0,0.0,99155.954847707,129264.71785677395,228420.67270448094
2793,0.0,0.0,1879.7136758572676,28997.145462641587,86604.85008620027,61326.8581386332,178808.56736333232
2794,0.0,0.0,0.0,0.0,56098.74217051425,201689.540278271,257788.28244878523
2795,0.0,0.0,0.0,0.0,61096.5228466094,193282.97247088683,254379.49531749624
2796,0.0,0.0,0.0,5563.151724331911,71557.2966241558,160105.41243620275,237225.86078469048
2797,0.0,0.0,2052.7669830517557,25347.69552117219,105715.61300037286,38682.24379109202,171798.31929568882
2798,0.0,0.0,1056.5954639486433,29504.722136143286,81746.30651826708,71506.73035000752,183814.35446836654
2799,0.0,0.0,0.0,14861.614357567316,107353.71085338645,73849.49641071649,196064.82162167027
2800,0.0,0.0,1271.479850714149,27706.434677710444,102740.99584645491,40334.01941901366,172052.92979389318
2801,0.0,0.0,0.0,17881.425114459777,104175.55260905097,70737.11980491315,192794.09752842388
2802,0.0,0.0,769.2792216655266,32555.727636604435,93287.41075855453,44745.28140086182,171357.6990176863
2803,0.0,0.0,2591.2279909632593,22720.465315925572,84970.10785045943,78692.79796144307,188974.59911879135
2804,0.0,0.0,0.0,18433.696390057954,112665.56096662395,54909.550608358644,186008.80796504053
2805,0.0,0.0,0.0,0.0,50666.16799631007,210827.45691045368,261493.62490676375
2806,0.0,0.0,0.0,35579.14465239353,94694.90217693962,37114.35518349754,167388.4020128307
2807,0.0,0.0,1555.8451116019808,25506.18086138116,103020.36562225361,44842.13167862535,174924.5232738621
2808,0.0,0.0,0.0,18774.245084267466,96784.70322599953,80668.2612797638,196227.2095900308
2809,0.0,0.0,0.0,0.0,95804.0918549126,134902.75308804447,230706.84494295708
2810,0.0,0.0,0.0,21674.782191284685,107842.27310960219,53944.60864364076,183461.66394452762
2811,0.0,0.0,0.0,21272.89756957047,90724.5800623179,83863.24253231731,195860.72016420568
2812,0.0,0.0,0.0,0.0,124486.04735384836,86657.9781815621,211144.02553541044
2813,0.0,0.0,0.0,0.0,63125.0858569161,189870.8074314601,252995.8932883762
2814,0.0,1049.9800479988028,1842.258982768228,30289.89529004694,84254.84844906112,52316.94971726343,169753.93248713852
2815,0.0,0.0,0.0,0.0,83781.0439938851,155126.24300199607,238907.28699588118
2816,0.0,0.0,0.0,3048.545518793425,42843.09849544772,215447.6169218827,261339.26093612384
2817,0.0,0.0,0.0,14779.770602572877,127059.0455201047,40933.17516903928,182771.99129171687
2818,0.0,0.0,879.0319338014687,36116.930387942964,95430.06360076196,30709.347866043987,163135.37378855038
2819,0.0,0.0,0.0,3664.7780659190717,60534.92220301178,183962.8906289049,248162.59089783573
2820,0.0,0.0,3185.255239183726,28427.22553015288,95520.16541219717,42488.04862047487,169620.69480200863
2821,9849.423429380648,647.6180473869015,824.5981905214824,20221.25056348011,68140.77212576351,12984.132406059967,112667.79476259262
2822,0.0,0.0,0.0,0.0,74598.57028901429,170571.7162715095,245170.2865605238
2823,0.0,0.0,0.0,3373.1962732331376,55839.744755833046,192677.15710128236,251890.09813034855
2824,0.0,0.0,0.0,3587.5945950953487,60444.202475500715,184331.67092724808,248363.46799784416
2825,0.0,0.0,0.0,0.0,33191.71631215474,240220.536059034,273412.2523711887
2826,0.0,0.0,0.0,4415.663936243978,65260.38666062632,173911.20839596874,243587.25899283902
2827,0.0,0.0,2397.7633533187995,18696.394134253736,86769.20617936223,87743.67527177598,195607.03893871076
2828,0.0,0.0,0.0,5508.985935883585,61950.5241326921,176416.29550539164,243875.80557396734
2829,0.0,0.0,0.0,0.0,69933.6795093883,178418.34324346518,248352.02275285346
2830,0.0,0.0,0.0,0.0,122882.26295469001,89355.64003864132,212237.9029933313
2831,0.0,0.0,0.0,8579.403651625827,94734.88651136836,112671.04965621933,215985.3398192135
2832,0.0,0.0,0.0,13806.164374927444,129462.82283475134,39616.86433360639,182885.85154328516
2833,0.0,0.0,0.0,9143.692291548356,103753.23511874895,95921.12076684572,208818.04817714303
2834,0.0,0.0,0.0,22497.592677400185,121657.20200970497,28402.445658881476,172557.24034598665
2835,0.0,0.0,0.0,14917.647392956258,87001.77958698601,107925.72564191162,209845.1526218539
2836,0.0,0.0,2025.7162627540129,27216.517047914233,109958.59442540667,26423.581356766976,165624.4090928419
2837,0.0,0.0,0.0,0.0,56136.101138551814,201626.7002461896,257762.8013847414
2838,0.0,0.0,1842.030580547781,16650.439298294066,64170.26064241682,133802.23999477117,216464.97051602983
2839,0.0,0.0,0.0,10568.65421818435,91559.46030809775,112440.58798018307,214568.7025064652
2840,0.0,0.0,0.0,27544.507390833696,91903.70882800172,64313.63772384523,183761.85394268064
2841,0.0,0.0,3620.3266571088684,51584.50168400094,74217.90523141394,11645.64614394599,141068.37971646973
2842,0.0,0.0,0.0,4354.922846557698,57134.782223427275,187749.09453065688,249238.79960064185
2843,0.0,0.0,0.0,16176.946932928704,94610.71042546137,91599.8565350522,202387.5138934423
2844,0.0,0.0,0.0,6736.754822070899,66858.03372590695,164722.6941214248,238317.48266940267
2845,0.0,0.0,0.0,0.0,72499.52141756953,174102.4427704163,246601.9641879858
2846,0.0,0.0,0.0,13870.09256125076,75966.93717960482,129421.10543863039,219258.13517948595
2847,0.0,0.0,0.0,14348.86804694377,114636.99308428846,63034.735753587745,192020.59688481997
2848,0.0,0.0,3308.043151841163,27183.62317479646,81382.18289228863,69240.66300251124,181114.5122214375
2849,0.0,0.0,0.0,0.0,73814.9544654402,171889.80523594198,245704.7597013822
2850,0.0,0.0,0.0,0.0,57615.67679385079,199137.96496976612,256753.6417636169
2851,0.0,0.0,0.0,6417.53515380171,59173.47428105984,178542.69229181114,244133.7017266727
2852,0.0,0.0,4406.516301028568,41016.3408438764,67747.28166830174,48854.79289060641,162024.93170381314
2853,0.0,0.0,1504.6364216263669,32196.504607321433,101127.61440361071,29500.172409268962,164328.92784182748
2854,0.0,0.0,0.0,15654.845810735154,133199.82899280562,28152.997549125826,177007.67235266662
2855,0.0,0.0,0.0,3999.216132741406,31032.586101237164,232650.86283236218,267682.66506634076
2856,0.0,0.0,0.0,0.0,100865.72506301127,126388.78147990369,227254.50654291495
2857,0.0,0.0,0.0,9599.910838676056,85252.08476154204,125763.3399773691,220615.3355775872
2858,0.0,0.0,1705.384915702012,18965.459586576846,118465.53218602715,36559.432557540495,175695.80924584653
2859,0.0,0.0,0.0,0.0,77150.70586879675,166278.87066751998,243429.57653631672
2860,17918.539256839136,0.0,814.4849073824813,9135.911159570835,39879.06640727727,13483.49148997914,81231.49322104888
2861,0.0,0.0,0.0,25427.190829418498,88528.32810648573,75921.6526294643,189877.17156536854
2862,0.0,0.0,0.0,7468.115318463467,57547.65802791572,178334.82844083724,243350.60178721644
2863,0.0,0.0,0.0,11951.178171732163,117001.72764958335,65772.83288994906,194725.73871126457
2864,0.0,0.0,0.0,13084.236517161546,85091.239995741,116274.59424064097,214450.07075354352
2865,13741.86622652344,0.0,0.0,7338.755781542987,63288.38397581632,26007.709351395086,110376.71533527784
2866,0.0,0.0,0.0,0.0,80099.62240805899,161318.61561587304,241418.23802393203
2867,0.0,0.0,1748.7743272834898,33978.09751574156,84166.49584535003,52022.604407644445,171915.97209601954
2868,0.0,0.0,0.0,0.0,36016.95195115287,235468.31972335582,271485.2716745087
2869,0.0,0.0,0.0,26436.769152128792,108719.63096337013,39130.92435679682,174287.32447229576
2870,0.0,0.0,0.0,11738.478868317627,80298.40740645841,128105.77837229086,220142.6646470669
2871,0.0,0.0,0.0,9932.644217228799,98028.51050044123,103340.66558987559,211301.8203075456
2872,0.0,0.0,0.0,0.0,105625.89420905197,118381.89056285871,224007.7847719107
2873,0.0,0.0,0.0,0.0,51422.63155012272,209555.039697478,260977.67124760072
2874,0.0,0.0,2475.520885339793,23597.2155231154,114020.65194310593,27854.37972349833,167947.76807505946
2875,0.0,0.0,0.0,0.0,48598.363369504164,214305.62870995098,262903.9920794552
2876,0.0,0.0,0.0,10814.429010712069,82564.38372042583,126882.45398441752,220261.26671555542
2877,0.0,0.0,0.0,0.0,133605.0993729864,71319.18400345441,204924.2833764408
2878,0.0,0.0,0.0,18400.71124251312,84907.30506802165,101692.99576829677,205001.01207883155
2879,0.0,0.0,0.0,23100.092316612398,114038.7854577925,39529.53106074018,176668.40883514506
2880,0.0,0.0,0.0,3127.105787535099,81962.79142661512,149425.8990781855,234515.79629233573
2881,0.0,0.0,0.0,0.0,102741.26399284498,123234.01215109942,225975.27614394441
2882,0.0,0.0,1482.569318500376,33046.15460010334,104638.82525318181,21306.241634018275,160473.79080580382
2883,0.0,0.0,0.0,0.0,33492.7362109164,239714.2024773273,273206.9386882437
2884,0.0,0.0,0.0,0.0,72413.49088377503,174247.15130460798,246660.642188383
2885,0.0,0.0,0.0,6359.947530099714,58219.96502613726,180307.85020715653,244887.76276339352
2886,0.0,0.0,0.0,0.0,50255.199162593635,211518.73121624382,261773.93037883745
2887,0.0,0.0,0.0,0.0,90396.81101341902,143998.1248127399,234394.9358261589
2888,0.0,0.0,0.0,10039.719468837526,92403.84553762485,112501.78192315726,214945.34692961964
2889,0.0,1471.7487118679237,2169.8323451217807,31430.224126401234,99541.16302923037,18230.548647460924,152843.51686008225
2890,0.0,0.0,0.0,0.0,19331.52665185914,263534.2090178714,282865.7356697306
2891,0.0,0.0,0.0,24021.13297650457,90482.16572543154,76573.42721342784,191076.72591536393
2892,0.0,0.0,0.0,0.0,114603.45930757253,103281.0858983202,217884.54520589273
2893,0.0,0.0,0.0,0.0,70801.40424560702,176958.77802723675,247760.18227284378
2894,0.0,0.0,0.0,8231.283975300963,84484.55121021831,130887.78363140448,223603.61881692376
2895,0.0,0.0,0.0,15037.484174298228,95504.69136673692,93287.66390930089,203829.83945033603
2896,0.0,0.0,4188.53771352534,49375.66059635891,74188.94546111819,15513.91108147877,143267.0548524812
2897,0.0,0.0,2200.4083417621605,41768.74608762384,88305.39696161039,21358.237694169984,153632.78908516635
2898,0.0,0.0,0.0,0.0,64880.37593411743,186918.30390800603,251798.67984212347
2899,0.0,0.0,0.0,17852.497665735897,98509.8239335784,80348.23963077634,196710.56123009062
2900,0.0,0.0,0.0,0.0,40003.281310297316,228763.07388883934,268766.35519913665
2901,0.0,0.0,2756.786768719808,27875.987222137755,95144.02646991315,46449.74809973692,172226.54856050762
2902,0.0,0.0,0.0,0.0,49685.87288684332,212476.37226770347,262162.2451545468
2903,0.0,0.0,0.0,0.0,59476.44187444252,196008.0461443108,255484.4880187533
2904,0.0,1674.923977725723,10176.831474773828,41881.35556068729,63560.86095864588,14283.064674088884,131577.0366459216
2905,0.0,0.0,0.0,0.0,52499.2165395751,207744.15896845123,260243.37550802634
2906,0.0,0.0,0.0,0.0,59647.39887788213,195720.48617825698,255367.88505613912
2907,0.0,0.0,0.0,0.0,77476.4002686549,165731.0330903352,243207.43335899012
2908,0.0,0.0,0.0,0.0,113123.86149704165,105769.85844117681,218893.71993821848
2909,0.0,0.0,0.0,9892.6075008516,82018.46639411442,130382.6624773771,222293.73637234315
2910,0.0,0.0,0.0,16405.141451470314,31117.395813343253,197760.27882120854,245282.81608602213
2911,0.0,0.0,0.0,0.0,45948.32842448585,218763.14693674917,264711.47536123503
2912,0.0,0.0,7890.885239360411,41808.74751517576,80172.00623007822,11219.985808918607,141091.624793533
2913,0.0,0.0,3195.5207572902236,33504.06865799377,82489.21599326778,50144.321871863904,169333.12728041568
2914,0.0,0.0,0.0,10472.84294427373,68624.43263886312,151287.04362289966,230384.3192060365
2915,0.0,0.0,0.0,6259.621885168228,84026.41603611552,137180.85036247846,227466.8882837622
2916,0.0,0.0,0.0,21795.150694994456,80362.24213133303,99830.53236995036,201987.92519627785
2917,0.0,0.0,0.0,0.0,95315.74083940728,135724.18887959226,231039.92971899954
2918,0.0,0.0,2458.341005544391,29621.41574664655,76373.60125298539,74377.29087049728,182830.6488756736
2919,0.0,0.0,1663.9141940744087,40411.6170551789,82704.61680117872,36815.37378276013,161595.52183319215
2920,0.0,0.0,0.0,0.0,48569.401276928875,214354.3446922754,262923.7459692043
2921,0.0,0.0,0.0,16079.836208154711,103866.07166807457,76303.78082274973,196249.688698979
2922,0.0,0.0,0.0,0.0,49263.96768493087,213186.0422028268,262450.00988775765
2923,11590.794789529526,2293.03466471351,1778.1460635803037,15077.209026058366,42394.85557506297,33716.45937032774,106850.49948927242
2924,0.0,0.0,0.0,8798.261005094195,121173.80383127878,67586.19931882454,197558.2641551975
2925,0.0,0.0,0.0,0.0,52952.492286781075,206981.7218886178,259934.21417539887
2926,0.0,0.0,0.0,0.0,42849.91644216572,223974.86231857276,266824.7787607385
2927,0.0,0.0,0.0,0.0,62478.788212404535,190957.91895644687,253436.7071688514
2928,0.0,0.0,0.0,0.0,61151.4750849695,193190.53949955793,254342.0145845274
2929,0.0,0.0,0.0,16374.50203942966,93177.83623773546,93456.70228437916,203009.0405615443
2930,0.0,0.0,0.0,6975.507937817667,126297.7797370364,64072.73798934082,197346.0256641949
2931,0.0,0.0,0.0,0.0,120971.61952800413,92569.45724334454,213541.07677134866
2932,0.0,0.0,2012.7871081439864,25934.63114818354,112733.96661551832,25399.554487183897,166080.93935902975
2933,0.0,0.0,1808.3916690771657,46207.82837942603,74562.56178632179,33674.20440808394,156252.98624290893
2934,0.0,0.0,0.0,0.0,90314.68417672065,144136.2670935353,234450.95127025596
2935,0.0,0.0,0.0,0.0,29029.456955983245,247221.7067340371,276251.16369002033
2936,0.0,0.0,0.0,28676.583984854948,110361.29981533744,30096.0100171749,169133.8938173673
2937,0.0,0.0,1957.1887338745378,42330.63343692598,87041.09831321245,22924.341836859756,154253.26232087275
2938,0.0,0.0,0.0,0.0,62227.80510811,191380.08763920868,253607.89274731866
2939,0.0,0.0,0.0,0.0,59510.334623639275,195951.0365008776,255461.37112451688
2940,0.0,0.0,0.0,11775.355785753361,102452.35043281928,90738.22415545736,204965.93037403
2941,0.0,0.0,0.0,29701.97676081942,91297.96343933519,59289.65191427966,180289.5921144343
2942,0.0,0.0,0.0,0.0,133001.3700350968,72334.69307542144,205336.06311051824
2943,0.0,0.0,1703.8549876370048,38148.19638082176,88662.18850037371,32967.62909283358,161481.86896166607
2944,0.0,0.0,0.0,0.0,77568.01000079747,165576.94000882877,243144.95000962622
2945,0.0,0.0,0.0,23653.5979533886,85616.46896182215,85787.25589670311,195057.32281191385
2946,0.0,0.0,0.0,6091.208312011469,82977.64845346735,139416.65246166478,228485.5092271436
2947,0.0,0.0,0.0,0.0,45440.574237600726,219617.2200300223,265057.794267623
2948,0.0,0.0,6582.028891231203,60932.816106857004,39947.28685647768,30768.333150878563,138230.46500544442
2949,0.0,0.0,0.0,33196.64523623409,89686.35071102071,52212.21589744905,175095.21184470385
2950,0.0,0.0,0.0,0.0,133431.84960438317,71610.60053846626,205042.4501428494
2951,0.0,0.0,0.0,3917.8780218068346,79888.20067606766,150700.60058398757,234506.67928186205
2952,0.0,0.0,3373.8101847260264,30005.962713145746,100239.30217021298,29342.73198781672,162961.80705590147
2953,0.0,0.0,0.0,0.0,40360.402346872106,228162.3748177959,268522.777164668
2954,0.0,0.0,0.0,0.0,93837.38685025142,138210.8692400569,232048.2560903083
2955,0.0,0.0,0.0,12799.852512432266,126392.87118027075,47599.30063971198,186792.02433241502
2956,0.0,0.0,0.0,27740.469608658557,102291.60732950555,46291.694112900885,176323.771051065
2957,0.0,0.0,0.0,0.0,89952.59199236232,144745.32793425838,234697.9199266207
2958,0.0,0.0,2463.8636450410004,31179.817258169795,104418.37019614755,22816.345758373005,160878.39685773134
