,C1-Rep1-Numerator,C2-Rep1-Numerator,C3-Rep1-Numerator,C4-Rep1-Numerator,C5-Rep1-Numerator,C6-Rep1-Numerator,GoodSeqDenominator,TotalSeqDenominator
2625,0.0,0.0,0.0,2.0995000799189816e-06,1.3645681647887124e-05,2.3858905690417287e-05,3.960408741822339e-05,3.39486002361229e-05
2626,0.0,0.0,0.0,3.183113024393295e-06,1.2530591319320171e-05,1.710825831060435e-05,3.282196265431782e-05,2.8136743465151818e-05
2627,0.0,0.0,0.0,2.8444839792450717e-06,1.4949770337228138e-05,9.338395542074562e-06,2.7132649858547773e-05,2.3304174287091198e-05
2628,0.0,0.0,0.0,1.1513387535039577e-06,8.467126562677883e-06,1.7326661608186537e-05,2.694512692436838e-05,2.3091150347298182e-05
2629,0.0,0.0,0.0,5.756693767519788e-07,8.164729185439388e-06,1.9828372107764273e-05,2.856877066995564e-05,2.4479089238050977e-05
2630,0.0,0.0,1.435691831828803e-06,1.4561048941373584e-05,4.549190543831622e-05,8.98100832784917e-06,7.046965453936777e-05,6.046410600916072e-05
2631,0.0,0.0,0.0,0.0,5.877849020073263e-06,2.193298570264713e-05,2.781083472272039e-05,2.381291669453862e-05
2632,0.0,0.0,0.0,6.603266380390345e-06,2.906794788705041e-05,1.3441730223921641e-05,4.91129444913624e-05,4.2192595403921254e-05
2633,0.0,0.0,0.0,2.7767581702154275e-06,2.362479509675749e-05,8.26623389939839e-06,3.466778716637131e-05,2.9827815337090233e-05
2634,0.0,0.0,0.0,5.756693767519788e-07,7.257537053723899e-06,2.6433417289189086e-05,3.426662371966496e-05,2.933662204205085e-05
2635,0.0,0.0,9.72565434464673e-07,1.1174758489891353e-05,3.906596117199818e-05,2.2912491400894494e-05,7.41257764972487e-05,6.357172576558616e-05
2636,0.0,0.0,0.0,5.756693767519789e-06,1.8673038044477117e-05,1.8286312461199158e-05,4.271604427319606e-05,3.6630509691568465e-05
2637,0.0,0.0,8.799401549918471e-07,6.0614599081531895e-06,2.963494296937259e-05,2.7101863745425464e-05,6.36782067779431e-05,5.459560040618603e-05
2638,0.0,0.0,0.0,0.0,5.8967488561506685e-06,2.35478464484063e-05,2.944459530455697e-05,2.5208535667323486e-05
2639,0.0,0.0,0.0,1.5238307031670027e-06,1.5573464927782537e-05,6.035872951362154e-06,2.3133168582311695e-05,1.9904021694689798e-05
2640,0.0,0.0,0.0,2.2010887934634485e-06,1.8673038044477117e-05,6.982287240884949e-06,2.7856414078825514e-05,2.3964479875061874e-05
2641,0.0,0.0,0.0,0.0,3.0239737723849586e-06,8.200051081949244e-06,1.1224024854334202e-05,9.617080377635747e-06
2642,0.0,0.0,0.0,4.7408066320751205e-07,9.1475206614645e-06,1.806129088187206e-05,2.7682892206544075e-05,2.3733063998639326e-05
2643,0.0,0.0,0.0,6.772580902964457e-07,1.3116486237719758e-05,7.194072256722217e-06,2.098781658473842e-05,1.805309036867803e-05
2644,0.0,0.0,0.0,8.838218078368617e-06,2.7253563623619434e-05,1.5486779283100266e-05,5.157856098508831e-05,4.4264012014062964e-05
2645,0.0,0.0,0.0,8.059371274527705e-06,2.880335018196673e-05,1.1297406938569295e-05,4.816012839506373e-05,4.136551226451565e-05
2646,0.0,0.0,0.0,4.469903395956542e-06,1.9674729356579633e-05,2.3243405488140228e-05,4.73880382406764e-05,4.064039896301774e-05
2647,0.0,0.0,0.0,6.095322812668011e-07,7.616633939194614e-06,7.5249863439679495e-06,1.5751152564429364e-05,1.352553689656923e-05
2648,0.0,0.0,0.0,6.772580902964457e-07,6.78504115178875e-06,3.192659113746824e-05,3.9388890379553435e-05,3.370616583512891e-05
2649,0.0,0.0,0.0,0.0,2.116781640669471e-06,5.241679141972398e-06,7.358460782641868e-06,6.306299503103889e-06
2650,0.0,0.0,0.0,0.0,5.915648692228074e-06,1.7015602366175547e-05,2.293125105840362e-05,1.964554277971212e-05
2651,0.0,1.730692168374266e-05,0.0,1.5915565121966475e-06,1.3173185745951972e-05,6.982287240884949e-06,3.905395118277623e-05,2.5802942649013763e-05
2652,0.0,0.0,0.0,5.553516340430855e-06,2.6894466738148724e-05,1.1542283363131137e-05,4.399026644171071e-05,3.780299798168226e-05
2653,0.0,0.0,0.0,1.7947339392855813e-06,1.1283202138211377e-05,5.777759963310484e-06,1.885569604080744e-05,1.620543077198682e-05
2654,0.0,0.0,0.0,4.7408066320751205e-07,6.992939348640216e-06,4.037151864397933e-06,1.1504171876245662e-05,9.892817085406443e-06
2655,0.0,0.0,0.0,8.12709708355735e-06,2.653536985267801e-05,9.967132307841452e-06,4.4629599244076814e-05,3.8326715377003903e-05
2656,0.0,2.9251135240128445e-06,0.0,2.2688146024930935e-06,1.5441166075240694e-05,5.321098522911373e-06,2.5956192724658003e-05,2.1011334423488826e-05
2657,0.0,0.0,0.0,4.063548541778674e-07,4.7438588554289035e-06,6.949195832160375e-06,1.2099409541767146e-05,1.0379099855483748e-05
2658,0.0,0.0,0.0,1.2529274670484246e-06,6.803940987866156e-06,6.710937689343448e-06,1.476780614425803e-05,1.267278354201847e-05
2659,0.0,0.0,0.0,6.772580902964457e-07,6.3125452498536e-06,4.546759558756359e-06,1.1536562898906405e-05,9.912161931394931e-06
2660,0.0,0.0,0.0,0.0,9.809014924173709e-06,1.5427214747396033e-05,2.523622967156974e-05,2.16534220934182e-05
2661,0.0,0.0,0.0,0.0,7.087438529027247e-06,1.5983150413968864e-05,2.307058894299611e-05,1.9776336903668796e-05
2662,0.0,0.0,0.0,1.2190645625336023e-06,6.78504115178875e-06,1.7948780092208513e-05,2.5952885806530867e-05,2.2226249485150465e-05
2663,0.0,0.0,0.0,3.1153872153636505e-06,1.1321001810366187e-05,1.9120215961058403e-05,3.355660498678824e-05,2.8752547090524127e-05
2664,0.0,0.0,0.0,3.6910565921156295e-06,1.6329458370878775e-05,2.5202416884634964e-05,4.522293184762937e-05,3.8763169785267146e-05
2665,0.0,0.0,6.020643165733691e-07,1.1073169776346889e-05,3.711927805602536e-05,1.2197493255877687e-05,6.0992005404823305e-05,5.2354909983791276e-05
2666,0.0,0.0,0.0,1.5576936076818252e-06,8.637225087374536e-06,5.5593566657283004e-06,1.5754275360784662e-05,1.3531562599953705e-05
2667,0.0,0.0,0.0,0.0,3.836666723713416e-06,8.226524208928902e-06,1.2063190932642317e-05,1.034200149427728e-05
2668,0.0,0.0,0.0,6.196911526212478e-06,1.9164433782489673e-05,1.2918885966073384e-05,3.8280231274775534e-05,3.284352520737944e-05
2669,0.0,0.0,0.0,1.2190645625336023e-06,1.1585599515449872e-05,2.457368011886807e-05,3.737834419685154e-05,3.203324258740514e-05
2670,0.0,0.0,0.0,5.418064722371566e-07,5.669950823221797e-06,1.3766026029422458e-05,1.9977783324881412e-05,1.7116508822424905e-05
2671,0.0,0.0,0.0,0.0,1.889983607740599e-06,5.254915705462227e-06,7.144899313202826e-06,6.121611676120049e-06
2672,0.0,0.0,1.2041286331467381e-06,8.12709708355735e-06,2.6176272967207297e-05,5.632157764922362e-06,4.113965644883374e-05,3.52777709399847e-05
2673,0.0,0.0,0.0,0.0,3.496469674320108e-06,1.3150525827145397e-05,1.6646995501465505e-05,1.425370361940153e-05
2674,0.0,0.0,0.0,5.9260082900939e-06,1.965582952050223e-05,1.0112734506229575e-05,3.56945723168257e-05,3.064197375378406e-05
2675,0.0,0.0,6.020643165733691e-07,7.585290611320193e-06,2.4153990506924854e-05,1.0139207633209233e-05,4.248055306802764e-05,3.64389194366445e-05
2676,0.0,0.0,0.0,1.6254194167114696e-06,1.2681790007939418e-05,4.5997058127156764e-06,1.8906915237366565e-05,1.6264474262986548e-05
2677,0.0,0.0,0.0,3.657193687600807e-06,2.1319015095313956e-05,1.3461585069156385e-05,3.843779385207115e-05,3.301826037055962e-05
2678,0.0,0.0,0.0,0.0,3.5909688547071377e-06,1.234309545426581e-05,1.593406430897295e-05,1.3645724464924776e-05
2679,3.759507117059698e-05,0.0,0.0,5.248750199797454e-06,1.969362919265704e-05,4.659270348419909e-06,6.719672091147137e-05,3.0591443291370725e-05
2680,0.0,0.0,0.0,3.5894678785711626e-06,1.9032134929947834e-05,6.479297828271436e-06,2.910090063679043e-05,2.5020923275149223e-05
2681,0.0,0.0,0.0,3.7249194966304516e-07,7.843431972123486e-06,1.348143991439113e-05,2.169736383617766e-05,1.8608326257514523e-05
2682,0.0,0.0,0.0,8.567314842250039e-06,2.4153990506924854e-05,9.781820418983843e-06,4.2503125768158735e-05,3.648329915385754e-05
2683,0.0,0.0,0.0,2.234951697978271e-06,1.6291658698723963e-05,1.845838778656694e-05,3.698499818326917e-05,3.1737201492100834e-05
2684,0.0,0.0,0.0,1.0497500399594909e-05,1.6291658698723963e-05,1.257473531533782e-05,3.936389441365669e-05,3.3708903520282697e-05
2685,0.0,0.0,0.0,6.36622604878659e-06,2.5987274606433235e-05,5.215206014992738e-06,3.7568706670212564e-05,3.230317031312798e-05
2686,0.0,0.0,9.262527947282601e-07,1.2393823052424956e-05,3.502139625143329e-05,1.95702591197126e-05,6.791173121829911e-05,5.8217115196164905e-05
2687,0.0,0.0,0.0,6.095322812668011e-06,2.5590378048807707e-05,7.147744284507814e-06,3.8833445145983536e-05,3.33813914010871e-05
2688,0.0,0.0,0.0,0.0,2.9672742641527406e-06,6.02925466961724e-06,8.996528933769981e-06,7.713959601929458e-06
2689,0.0,0.0,0.0,0.0,1.493087050115073e-06,3.944495919969127e-06,5.4375829700842e-06,4.6593663136913075e-06
2690,0.0,0.0,0.0,6.095322812668011e-07,5.613251314989579e-06,1.0966492851323564e-05,1.7189276447579944e-05,1.4733723770564297e-05
2691,0.0,0.0,0.0,4.402177586926897e-07,6.02904770869251e-06,1.4070466989688533e-05,2.0539732457073734e-05,1.7600831820848185e-05
2692,0.0,3.168872984347248e-06,0.0,4.063548541778674e-07,7.616633939194614e-06,4.27541000721486e-06,1.546727178493459e-05,1.1879316998918186e-05
2693,0.0,0.0,0.0,4.334451777897253e-06,1.2662890171862014e-05,1.1270933811589637e-05,2.8268275761348904e-05,2.4240291651601373e-05
2694,0.0,0.0,0.0,6.772580902964457e-07,5.23525459344146e-06,3.2164849280285166e-06,9.128997611766423e-06,7.844977777906169e-06
2695,0.0,0.0,0.0,3.7249194966304516e-07,3.704367871171574e-06,1.2124692156683627e-05,1.6201551977518248e-05,1.3872619260481297e-05
2696,0.0,0.0,0.0,7.449838993260903e-07,4.895057544048151e-06,1.121798755763032e-05,1.685802900100456e-05,1.4442590478071786e-05
2697,0.0,0.0,0.0,0.0,4.346962297803378e-06,7.253636792426449e-06,1.1600599090229827e-05,9.952023361606302e-06
2698,0.0,0.0,0.0,6.433951857816234e-07,8.297028037981229e-06,2.0463727155276077e-05,2.9404150379038928e-05,2.5193441611990988e-05
2699,0.0,0.0,0.0,0.0,2.9294745919979284e-06,1.021862701414821e-05,1.3148101606146138e-05,1.1259524170985378e-05
2700,0.0,0.0,0.0,7.788468038409126e-07,9.034121645000063e-06,4.5533778405012745e-06,1.436634628934225e-05,1.2355765490211101e-05
2701,0.0,0.0,0.0,1.0836129444743133e-06,9.4688178747804e-06,3.80551200332592e-06,1.4357942822580633e-05,1.2350739810480852e-05
2702,0.0,0.0,0.0,0.0,3.1562726249268e-06,5.069603816604616e-06,8.225876441531417e-06,7.057629704169476e-06
2703,0.0,0.0,0.0,9.142984219002017e-07,7.408735742343148e-06,1.3732934620697885e-05,2.2055968784941234e-05,1.890630209595005e-05
2704,0.0,0.0,0.0,1.2190645625336023e-06,9.979113448870361e-06,1.467934891022068e-05,2.5877526921624642e-05,2.2194001349371706e-05
2705,0.0,0.0,0.0,0.0,4.85725787189334e-06,1.198570824004042e-05,1.684296611193376e-05,1.4434769374882977e-05
2706,0.0,0.0,0.0,3.7249194966304516e-07,2.5514778704498084e-06,3.673146368427627e-06,6.5971161885404805e-06,5.6576779924252544e-06
2707,0.0,0.0,0.0,7.449838993260903e-07,4.271362953493754e-06,1.3124052700165737e-05,1.8140399552985582e-05,1.5531618410049766e-05
2708,0.0,0.0,0.0,9.820242309298464e-07,5.632151151066985e-06,1.4480800457873238e-05,2.109497583987007e-05,1.8067140728148452e-05
2709,0.0,0.0,0.0,1.1513387535039577e-06,4.290262789571159e-06,1.1098858486221857e-05,1.654046002929697e-05,1.4162307970594265e-05
2710,0.0,0.0,0.0,1.0497500399594908e-06,1.0092512465334798e-05,1.4004284172239385e-05,2.5146546677533672e-05,2.1572029011946318e-05
2711,0.0,0.0,0.0,2.234951697978271e-06,1.5422266239163287e-05,5.632157764922362e-06,2.3289375702063918e-05,2.0030743151502524e-05
2712,0.0,0.0,0.0,4.063548541778674e-07,5.065156068744805e-06,8.107395137520437e-06,1.3578906060443108e-05,1.1645999386039962e-05
2713,0.0,0.0,0.0,8.804355173853794e-07,9.960213612792957e-06,1.03046646768321e-05,2.1145313807010435e-05,1.8154395244382453e-05
2714,0.0,0.0,0.0,2.4042662205523822e-06,1.0432709514728106e-05,5.076222098349532e-06,1.791319783363002e-05,1.5387433207125676e-05
2715,0.0,0.0,0.0,0.0,6.2747455776987885e-06,9.83476667294316e-06,1.6109512250641947e-05,1.38225644703201e-05
2716,0.0,0.0,8.336275152554339e-07,4.8085324411047645e-06,1.5384466567008475e-05,4.381302515133494e-06,2.5407929038502164e-05,2.1776469956714626e-05
2717,0.0,0.0,0.0,1.0158871354446687e-06,4.781658527583715e-06,1.5559580382294326e-05,2.135712604532271e-05,1.828225012244033e-05
2718,0.0,0.0,0.0,9.820242309298464e-07,6.69054197140172e-06,1.8014962909657656e-05,2.568752911198922e-05,2.2000378568030764e-05
2719,0.0,0.0,0.0,6.6371292849051685e-06,2.1753711325094293e-05,7.121271157528157e-06,3.5512111767527614e-05,3.050204735389701e-05
2720,0.0,0.0,0.0,0.0,2.6081773786820264e-06,1.1548901644876052e-05,1.415707902355808e-05,1.2118082040517697e-05
2721,0.0,0.0,2.130381427874998e-06,2.5126275149998136e-05,3.624988559646469e-05,8.16695967322467e-06,7.167350184756249e-05,6.128526404029652e-05
2722,0.0,0.0,0.0,0.0,3.836666723713416e-06,1.2535025624868334e-05,1.6371692348581748e-05,1.4021982258792268e-05
2723,0.0,0.0,0.0,0.0,4.271362953493754e-06,1.305786988271659e-05,1.7329232836210344e-05,1.484420854058399e-05
2724,0.0,3.168872984347248e-06,4.492326054432061e-06,3.108614634460686e-05,5.2125747901485724e-05,5.155641479288507e-06,9.60287347641604e-05,8.067206491245508e-05
2725,0.0,0.0,0.0,3.7587824011452737e-06,1.6612955912039865e-05,3.037791320915821e-06,2.340952963410096e-05,2.013424631308765e-05
2726,0.0,0.0,0.0,4.503766300471364e-06,1.8654138208399713e-05,3.4745979160801876e-06,2.6632502424951264e-05,2.2902154730744563e-05
2727,0.0,0.0,0.0,1.1174758489891356e-06,5.159655249131835e-06,1.334245599774792e-05,1.9619587095868892e-05,1.680124310553099e-05
2728,0.0,0.0,0.0,1.1852016580187802e-06,7.2953367258787115e-06,9.397960077778793e-06,1.7878498461676287e-05,1.5335124901180112e-05
2729,0.0,0.0,0.0,9.142984219002017e-07,5.8967488561506685e-06,3.1966300827937725e-06,1.0007677360844643e-05,8.600402009296805e-06
2730,0.0,0.0,0.0,4.537629204986187e-06,1.2719589680094232e-05,8.888352383420366e-06,2.6145571268500784e-05,2.2426336268430654e-05
2731,0.0,0.0,0.0,2.2010887934634485e-06,1.0697307219811791e-05,5.082840380094445e-06,1.7981236393369685e-05,1.5449686387748146e-05
2732,0.0,0.0,0.0,5.519653435916033e-06,2.233960624349388e-05,5.367426495125776e-06,3.3226686174535686e-05,2.856404590738087e-05
2733,0.0,0.0,0.0,3.928096923719386e-06,9.128620825387094e-06,6.67122799887396e-06,1.9727945747980438e-05,1.691323854703243e-05
2734,0.0,0.0,0.0,0.0,3.4775698382427016e-06,7.79633589550945e-06,1.1273905733752151e-05,9.664245734249581e-06
2735,0.0,0.0,0.0,5.756693767519788e-07,3.968965576255258e-06,6.691082844108704e-06,1.1235717797115942e-05,9.632378101139779e-06
2736,0.0,0.0,0.0,5.892145385579077e-06,1.7728046240606816e-05,6.22780312196468e-06,2.9847994748150575e-05,2.562915219186645e-05
2737,0.0,0.0,0.0,6.095322812668011e-06,1.8313941159006404e-05,1.0721616426761722e-05,3.513088039843614e-05,3.0145786773499517e-05
2738,8.772183273139297e-05,0.0,1.065190713937499e-06,1.1513387535039578e-05,2.7177964279309814e-05,3.7062377771522003e-06,0.00013118461303683206,4.926744083564488e-05
2739,0.0,0.0,0.0,0.0,4.063464756642287e-06,7.697061669335731e-06,1.1760526425978017e-05,1.0085769966987435e-05
2740,0.0,0.0,0.0,1.3883790851077138e-06,8.126929513284574e-06,3.2098666462836018e-06,1.2725175244675888e-05,1.0940446775761891e-05
2741,0.0,0.0,0.0,4.43604049144172e-06,9.998013284947769e-06,1.1760686660713321e-05,2.6194740437102812e-05,2.2441706031525423e-05
2742,0.0,0.0,0.0,1.8624597483152257e-06,1.1283202138211377e-05,2.336253455954869e-06,1.548191534248147e-05,1.3323321296264341e-05
2743,0.0,0.0,0.0,6.433951857816234e-07,8.259228365826417e-06,3.997442173928444e-06,1.2900065725536484e-05,1.1096579197865213e-05
2744,0.0,0.0,0.0,0.0,2.6648768869142445e-06,4.864437082512263e-06,7.529313969426508e-06,6.45774004676e-06
2745,0.0,0.0,0.0,8.804355173853794e-06,1.9296732635031516e-05,5.248297423717311e-06,3.334938523260262e-05,2.8614331456128922e-05
2746,0.0,0.0,0.0,2.1672258889486266e-06,1.0054712793179985e-05,4.851200519022433e-06,1.7073139201151044e-05,1.4667846737382246e-05
2747,0.0,0.0,0.0,2.4042662205523822e-06,1.1812397548378745e-05,4.785017701573287e-06,1.9001681470504413e-05,1.6331002965152853e-05
2748,0.0,0.0,0.0,8.804355173853794e-07,3.5342693464749197e-06,5.096076943584276e-06,9.510781807444574e-06,8.152484224854423e-06
2749,0.0,0.0,6.020643165733691e-07,6.230774430727301e-06,1.502536968153776e-05,6.174856868005362e-06,2.8033065296843793e-05,2.4017090765311212e-05
2750,0.0,0.0,0.0,0.0,2.7026765590690562e-06,7.6838251058459e-06,1.0386501664914957e-05,8.8985036338045e-06
2751,0.0,0.0,0.0,1.1852016580187802e-06,8.221428693671605e-06,5.810851372035057e-06,1.521748172372544e-05,1.3071607263632045e-05
2752,0.0,0.0,5.55751676836956e-07,2.0656371754041597e-06,1.1434400826830624e-05,3.004699912191248e-06,1.7060489591262987e-05,1.4641885771769808e-05
2753,0.0,0.0,0.0,6.433951857816235e-06,1.6423957551265803e-05,5.678485737136764e-06,2.85363951462188e-05,2.4491829519386814e-05
2754,0.0,0.0,5.09439037100543e-07,3.386290451482229e-06,1.1850197220533555e-05,2.8855708407827843e-06,1.863149754989911e-05,1.5980761968158887e-05
2755,0.0,0.0,0.0,0.0,4.535960658577437e-06,1.1383444601253187e-05,1.5919405259830625e-05,1.3642706072006117e-05
2756,0.0,0.0,0.0,0.0,4.19576360918413e-06,1.000684199831094e-05,1.4202605607495071e-05,1.2172930950097694e-05
2757,0.0001691778202676864,0.0,0.0,1.2190645625336023e-06,8.221428693671605e-06,3.1503021105793705e-06,0.00018176861563447099,3.3994978658350966e-05
2758,0.0,0.0,0.0,0.0,3.364170821778266e-06,2.614221289241284e-06,5.97839211101955e-06,5.140097029083696e-06
2759,0.0,0.0,0.0,1.7608710347707588e-06,1.3210985418106788e-05,4.36144766989875e-06,1.93333041227763e-05,1.6632996848145648e-05
2760,0.0,0.0,1.065190713937499e-06,7.483701897775726e-06,1.7728046240606816e-05,4.83134567378769e-06,3.110828452610773e-05,2.6636944804923215e-05
2761,0.0,0.0,0.0,7.619153515835014e-06,1.9164433782489673e-05,5.6255394831774466e-06,3.2409126781502134e-05,2.781853673334896e-05
2762,0.0,0.0,0.0,1.2867903715632469e-06,6.822840823943562e-06,3.170156955814114e-06,1.1279788151320924e-05,9.693538227351809e-06
2763,0.0,0.0,0.0,9.650927786724352e-06,2.383269329360895e-05,4.500431586541957e-06,3.7984052666875256e-05,3.261234377897956e-05
2764,0.0,0.0,0.0,9.820242309298464e-07,8.977422136767845e-06,9.397960077778793e-06,1.9357406445476482e-05,1.661668434114578e-05
2765,0.0,0.0,0.0,0.0,5.953448364382886e-06,9.417814923013537e-06,1.5371263287396424e-05,1.3188779910003022e-05
2766,0.0,0.0,0.0,1.0158871354446687e-06,6.255845741621382e-06,3.2892860272225776e-06,1.056101890428863e-05,9.075893674529461e-06
2767,0.0,0.0,0.0,9.481613264150241e-07,7.238637217646494e-06,3.878313102519981e-06,1.2065111646581498e-05,1.037094603357183e-05
2768,0.0,0.0,0.0,1.997911366374515e-06,1.1547799843295059e-05,3.1767752375590287e-06,1.67224864472286e-05,1.4384593248916292e-05
2769,0.0,0.0,0.0,3.7249194966304516e-07,3.912266068023039e-06,7.538222907457778e-06,1.1822980925143863e-05,1.0134881045957993e-05
2770,0.0,0.0,0.0,9.820242309298464e-07,5.310853937751083e-06,3.878313102519981e-06,1.017119127120091e-05,8.733678139277508e-06
2771,0.0,0.0,0.0,1.5915565121966475e-06,9.4688178747804e-06,2.534801908302308e-06,1.3595176295279354e-05,1.1695546507265148e-05
2772,0.0,0.0,0.0,1.0836129444743133e-06,7.5410345948849896e-06,2.7995331780988944e-06,1.1424180717458197e-05,9.825568013525224e-06
2773,0.0,0.0,0.0,2.7767581702154275e-06,1.375908066435156e-05,3.951114201714042e-06,2.048695303628103e-05,1.7616466622161722e-05
2774,0.0,0.0,0.0,1.2190645625336023e-06,1.1018604433127691e-05,3.190011801048858e-06,1.542768079671015e-05,1.3279022629821885e-05
2775,0.0,0.0,0.0,0.0,2.022282460282441e-06,2.574511598771796e-06,4.5967940590542376e-06,3.946552234584683e-06
2776,0.0,0.0,0.0,6.433951857816234e-07,5.858949183995857e-06,4.030533582653017e-06,1.0532877952430498e-05,9.050579231165409e-06
2777,0.0,0.0,0.0,3.7249194966304516e-07,3.553169182552326e-06,3.282667745477663e-06,7.2083288776930344e-06,6.189799814517602e-06
2778,0.0,0.0,0.0,4.063548541778674e-07,5.159655249131835e-06,1.7525210060533976e-05,2.309122016384368e-05,1.977161513352275e-05
2779,0.0,0.0,0.0,0.0,2.078981968514659e-06,5.0894586618393605e-06,7.16844063035402e-06,6.1436192464734275e-06
2780,0.0,0.0,7.41002235782608e-07,1.5068992509095918e-05,2.6421970836213575e-05,8.80893300248139e-06,5.104089858357349e-05,4.3711359976501775e-05
