,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
2179,,,,,,,0.0
2180,0.0,0.0,6607.841559603767,68548.08418715415,38005.22666164732,4156.530272067666,117317.6826804729
2181,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2182,0.0,8319.501081220886,13897.255024602224,50104.77001976865,6493.079437985898,0.0,78814.60556357766
2183,0.0,5560.516402380428,19486.421311817645,54096.95983764704,0.0,0.0,79143.89755184512
2184,0.0,18102.87960825795,15799.286495814493,18797.5591534286,0.0,0.0,52699.72525750104
2185,0.0,0.0,20353.841257675118,56010.822619222236,24593.319747658785,0.0,100957.98362455613
2186,0.0,3325.9898902959576,22214.157077608805,47109.953598960215,14709.63935879946,2643.3430072092187,90003.08293287366
2187,0.0,0.0,10987.948431354032,57845.843611528624,43898.013757598324,4239.856734966661,116971.66253544764
2188,0.0,0.0,16310.84651733299,59296.72002850241,28501.63619321321,2377.971307355364,106487.17404640398
2189,0.0,11787.757053217943,15221.691444397018,33323.048326736105,10514.207824311445,2130.4152207611396,72977.11986942364
2190,0.0,5409.597110883873,13276.65802652705,52763.71174652218,18508.571033177628,1637.8276963034612,91596.36561341421
2191,0.0,8350.91809878308,26141.848583498602,29558.74332420728,7546.69395028206,0.0,71598.20395677102
2192,0.0,4272.260828688774,25040.59498839579,40174.89040962648,13688.384462335565,2297.6359875118965,85473.76667655852
2193,0.0,0.0,13159.417572527598,62626.86110788272,29615.615812195087,5343.899255232251,110745.79374783766
2194,0.0,8234.940441258497,25133.51390368684,30794.590089859605,8821.486220574276,0.0,72984.5306553792
2195,0.0,2948.1827658675224,12685.019338242137,49715.77627674377,37735.6369375195,2711.2775571838333,105795.89287555676
2196,0.0,2511.9674090139674,7802.663771533889,60972.42835768242,33863.22762401968,3889.0822804524564,109039.3694427024
2197,0.0,0.0,15508.967252638007,61999.208055507195,26016.412098631292,2671.534895923341,106196.12230269983
2198,0.0,10275.811043157391,43346.36347611356,0.0,0.0,0.0,53622.17451927095
2199,0.0,0.0,20404.876143002726,70904.7323931103,0.0,0.0,91309.60853611302
2200,0.0,0.0,17456.26275750786,67099.79514433703,14078.372748293083,0.0,98634.43065013796
2201,0.0,18728.843881668356,19579.182202721357,10625.68717558993,0.0,0.0,48933.713259979646
2202,0.0,14163.461862005699,25831.18881456876,9199.065716808153,10403.845936440202,0.0,59597.56232982281
2203,0.0,15550.724777615937,16651.669460957666,25815.24689178386,0.0,0.0,58017.64113035746
2204,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2205,0.0,14095.390407008934,10469.859535780042,40599.7864203986,0.0,0.0,65165.03636318758
2206,0.0,0.0,14392.374111595385,60449.214050516115,31447.17955701186,2803.8497092538905,109092.61742837724
2207,,,,,,,0.0
2208,,,,,,,0.0
2209,0.0,4503.89022328365,14612.845717697766,55115.67121876819,16977.323709357115,0.0,91209.73086910672
2210,0.0,22042.923426358106,10766.507087089196,13974.213598407461,0.0,0.0,46783.64411185477
2211,0.0,1388.6643434637742,13645.206348370713,54935.57895432548,34426.71279317399,3728.283880896019,108124.44632022997
2212,0.0,1503.697530048391,6469.894766486092,71845.236585158,26288.265866297657,1741.386668440899,107848.48141643104
2213,0.0,0.0,7216.349218724656,54949.21613194053,56076.86252056314,8546.104847537525,126788.53271876585
2214,,,,,,,0.0
2215,0.0,0.0,45904.811971178664,29668.10833404297,0.0,0.0,75572.92030522163
2216,0.0,3235.4794006855386,0.0,13490.23722633469,103726.56056877413,45268.10929415976,165720.38648995414
2217,0.0,8208.580608548322,15581.782570157411,41197.28650840458,15605.601016359295,2724.2243395941487,83317.47504306375
2218,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
2219,0.0,0.0,28694.646106415275,57499.125029201736,0.0,0.0,86193.77113561702
2220,0.0,6312.351941784737,22862.783967942447,40784.06584463157,8833.849257912052,0.0,78793.05101227081
2221,0.0,0.0,41733.97037082469,36412.88715398317,0.0,0.0,78146.85752480786
2222,0.0,3089.78967546203,14047.359635985897,52838.87048809292,28401.7896831881,2416.6438688708868,100794.45335159983
2223,0.0,2669.5532271240236,15604.463349522466,57930.28735815597,17858.510296736815,2944.3132567184966,97007.12748825777
2224,0.0,4173.62287227451,16805.304129697775,52556.948906484904,14806.211765316135,3877.015927740557,92219.1036015139
2225,0.0,4021.3103940727774,21852.41042166484,44638.24016342367,15138.608613279235,4028.51041960521,89679.08001204574
2226,0.0,7745.187537550729,5989.76703739258,54420.24819722437,23507.741507782714,0.0,91662.9442799504
2227,0.0,18330.775422352996,15906.764360408324,17874.020413030972,0.0,0.0,52111.56019579229
2228,0.0,0.0,23043.208069175802,55293.13413342004,18630.143429873493,0.0,96966.48563246934
2229,0.0,4849.329873363092,16364.708492481985,49486.96875185325,18292.872566495975,2339.942659011939,91333.82234320625
2230,0.0,1568.7851355996165,19130.858490640705,49817.343441975274,28717.320830580375,1360.1431660500095,100594.45106484597
2231,0.0,0.0,16303.6695633542,57229.97660127882,29523.117383308047,6348.840518462375,109405.60406640342
2232,0.0,5535.940566127007,26748.894484660068,42433.47119904619,0.0,0.0,74718.30624983326
2233,0.0,2062.3919553717587,18346.279407389007,58573.058370875995,13729.152228669996,1404.9375287628732,94115.81949106963
2234,0.0,11309.791570070105,0.0,66694.9593859537,0.0,0.0,78004.75095602381
2235,0.0,9530.706455255591,6317.660695789637,44643.929603622,29045.113962711253,0.0,89537.41071737849
2236,0.0,10388.975365378288,13744.713292929298,40764.20970127724,11056.679579720756,0.0,75954.57793930559
2237,0.0,1348.5983049526546,9929.507582359473,69406.40793401928,21433.4151643412,2589.0320443647634,104706.96103003738
2238,0.0,0.0,16783.58027853887,56519.4396139988,31234.447026745423,3328.565008507465,107866.03192779055
2239,0.0,17321.766708782172,29012.39591533537,0.0,0.0,0.0,46334.16262411754
2240,0.0,10033.926731655574,12697.80750277581,50358.34745143088,0.0,0.0,73090.08168586226
2241,0.0,4493.788026443923,18733.093546871936,44576.24515731441,21662.391180972918,2881.173765003144,92346.69167660634
2242,0.0,4234.9374867574525,21102.085785864045,47290.89831829215,14047.187121422561,0.0,86675.1087123362
2243,0.0,19290.499937895525,25007.295744238185,0.0,0.0,0.0,44297.795682133714
2244,0.0,6581.160295455283,17362.544913890095,45457.65528954087,13580.89805771504,1215.783506802033,84198.04206340332
2245,0.0,4551.713472038256,11520.27177822471,57318.109399880464,21314.718417146618,0.0,94704.81306729006
2246,0.0,885.8734376248732,6062.037029959489,61783.326821270326,45427.094962897776,4738.37670079889,118896.70895255136
2247,0.0,9556.912903338958,21847.501344499105,31563.608370961632,9143.08936349863,0.0,72111.11198229833
2248,0.0,3272.1691072275103,24385.23323274817,51456.8128825168,3688.8416828561685,0.0,82803.05690534865
2249,0.0,15547.517174444685,23848.710964000453,14187.272165663353,0.0,0.0,53583.500304108486
2250,0.0,18590.669355458253,21815.256658664344,7464.239369444668,0.0,0.0,47870.16538356726
2251,0.0,1881.9032612037254,12436.85173166279,59188.10477176555,29375.192695587284,1424.4282983486653,104306.48075856802
2252,0.0,2969.736264887201,15715.957380173468,50133.435408567195,29077.543712766103,2390.861161196435,100287.5339275904
2253,0.0,2922.5331545280524,11814.425274509955,57040.789258183206,28258.24839223604,2543.903220793391,102579.89930025065
2254,0.0,19527.92213819806,14827.403241310298,15681.10135685807,0.0,0.0,50036.426736366426
2255,0.0,0.0,18171.837380897374,62458.80430384052,19799.265378723754,0.0,100429.90706346165
2256,0.0,12805.41831429589,20584.850511485398,28486.3259027637,0.0,0.0,61876.59472854498
2257,0.0,0.0,10167.365314099558,74731.6714750072,20901.756957574868,0.0,105800.79374668162
2258,0.0,0.0,6222.469783012447,52536.18379377875,61571.977255381695,10383.708415547459,130714.33924772036
2259,0.0,1428.64201651574,9039.642106845025,57201.29985706676,40016.29400063982,8218.268178021468,115904.1461590888
2260,0.0,0.0,26468.77939642528,57257.87295465591,6307.042818244664,0.0,90033.69516932586
2261,0.0,0.0,5924.652066551864,53259.0284627493,61169.24804114037,10394.647181626322,130747.57575206785
2262,0.0,3171.187846387742,8360.62115092672,55527.69571267116,37537.51717901072,4260.529962720001,108857.55185171633
2263,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
2264,0.0,6238.255521801209,17709.134706931527,50093.766471956485,7632.0791004296425,0.0,81673.23580111888
2265,0.0,2891.131279309539,21952.140631508828,46846.67330430531,17406.720898669573,3938.978547993814,93035.64466178707
2266,0.0,8549.51991655536,23957.042316753003,30648.8537777206,10485.515997065235,0.0,73640.9320080942
2267,0.0,1155.7143206451753,12106.596595666484,58776.4521990171,34576.45893686879,1880.755119938385,108495.97717213593
2268,0.0,16644.347068152,17659.055617800805,20588.36880912269,0.0,0.0,54891.7714950755
2269,0.0,0.0,13299.475976849926,52964.27858256882,46308.23227717932,3355.8597646125418,115927.8466012106
2270,0.0,1661.368561141448,17520.341026263555,51325.57076530433,28886.25820972883,3238.0721348714333,102631.61069730959
2271,0.0,0.0,12098.42204250773,54218.80044945854,47007.255956590016,4070.396740285172,117394.87518884146
2272,0.0,7708.381483015677,22761.33853769971,41734.940826047,0.0,0.0,72204.66084676239
2273,0.0,3433.654746313167,22421.472962182317,49079.16374420996,10076.226083272535,3087.5668079366333,88098.08434391461
2274,0.0,0.0,11051.743037903878,61587.0583830535,37749.87717807244,3966.1351915502246,114354.81379058004
2275,0.0,0.0,32405.69127489469,36719.4338813038,24268.21289025077,0.0,93393.33804644925
2276,0.0,11878.56454538717,40085.795598718585,0.0,0.0,0.0,51964.360144105754
2277,0.0,9330.373015613695,18994.62430786517,40176.506183796504,3799.319794172659,0.0,72300.82330144802
2278,0.0,3030.2955264007996,11504.402104920864,52829.42256169427,34853.215271551424,3476.699615966317,105694.03508053366
2279,0.0,2110.0270623288925,7389.658091589733,53589.413666439264,48638.113790756426,4913.859244629243,116641.07185574356
2280,0.0,3036.798400380523,10103.449855796955,52458.90632408905,38839.301794293555,3987.2914855463177,108425.74786010639
2281,0.0,940.900663514664,11357.42613867384,61751.83796712862,31746.084778564335,3697.834699524598,109494.08424740605
2282,0.0,9271.871351300375,8800.07703548542,52117.786715342845,11578.193766195258,0.0,81767.9288683239
2283,0.0,9345.45325225811,37005.665880285575,13314.408953387305,0.0,0.0,59665.528085930986
2284,0.0,1327.9694397499022,7908.369635032761,59748.17865907521,43530.21426790075,1330.347125861022,113845.07912761965
2285,0.0,3444.1101765273474,22518.80255014696,40332.42787139266,25984.072112831254,0.0,92279.41271089824
2286,0.0,0.0,17856.413466412498,62948.363216348655,17742.521757085236,3471.067658794195,102018.36609864059
2287,0.0,0.0,12486.116192996875,55613.42042380707,44426.377576463754,2843.6405810457127,115369.55477431341
2288,0.0,0.0,14418.735923086268,55438.814660763244,38282.87215044331,4999.041785730539,113139.46452002338
2289,0.0,1548.6227775173681,11758.575350939413,59241.73831787664,30887.616959202096,4747.2703409451215,108183.82374648064
2290,0.0,0.0,8886.9776783999,51356.91786797752,59702.36256300026,4954.753464237933,124901.0115736156
2291,0.0,16718.910417842675,0.0,0.0,39145.57341833715,68335.2879404081,124199.77177658794
2292,0.0,2032.061871115892,14786.404584019736,56856.79083621605,24978.76250223569,3374.1731011184042,102028.19289470577
2293,0.0,11249.483704712788,15331.16253191799,33875.3963947471,13507.428208628342,0.0,73963.47084000622
2294,0.0,0.0,4593.581669346836,50729.36093993699,68645.84632792234,10746.932761373433,134715.72169857958
2295,0.0,2677.772131024622,13667.703421971672,52681.75433873985,32323.90165842123,1702.5355989434627,103053.66714910085
2296,0.0,1639.831193613059,3301.4317265103664,48482.16538418418,69925.30413828867,5737.738004956311,129086.4704475526
2297,0.0,4023.668157637177,14203.724443117442,53992.42229912665,21155.922065045004,2236.0734286951206,95611.81039362139
2298,0.0,5771.406766283502,10623.479770854505,48451.515596376536,31667.1633962018,0.0,96513.56552971635
2299,0.0,2897.935050953714,10603.280990789794,53244.33996439596,37564.49963168817,3004.1019254349326,107314.15756326258
2300,0.0,0.0,11393.042323475305,53790.19958188743,50188.8558489356,3066.462860857023,118438.56061515535
2301,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
2302,0.0,4060.3658218441105,14822.13936301539,59880.5414350742,9263.153085956026,2872.376647163534,90898.57635305327
2303,0.0,10745.732535290883,16736.72462004854,41485.20292927901,0.0,0.0,68967.66008461843
2304,0.0,15706.33058628325,32298.764731048817,0.0,0.0,0.0,48005.09531733207
2305,0.0,2142.0260440964935,13202.146543412402,58211.51468226659,27243.76295849878,1918.5589299385506,102718.00915821282
2306,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2307,0.0,0.0,3454.90516954503,41343.81006216051,84179.92069519966,15565.641480875867,144544.27740778108
2308,,,,,,,0.0
2309,0.0,0.0,10835.345433986595,58047.412962782255,43454.44956889475,5099.64151930963,117436.84948497324
2310,0.0,0.0,0.0,3188.513321466663,57434.74261092381,179245.6568894398,239868.91282183025
2311,0.0,3302.4600173862013,18221.40541846131,53038.116286122044,15670.9231656865,2699.6323391855485,92932.53722684161
2312,0.0,3189.787920785962,18077.11043885295,51506.99786198235,19266.703281982842,2550.8419160940352,94591.44141969815
2313,0.0,0.0,17273.66319276292,60676.54280704907,25111.113539782178,0.0,103061.31953959417
2314,0.0,0.0,4387.379445729224,56412.459993708086,59670.71454911621,11062.915522336734,131533.46951089025
2315,0.0,1120.352722083083,12542.008050655992,57093.398738015276,35244.88858409718,3757.3115101696403,109757.95960502117
2316,0.0,6835.344470255253,22242.965308081948,38715.957254861314,11050.547655134013,0.0,78844.81468833252
2317,0.0,20451.320227675453,22645.77643199267,0.0,0.0,0.0,43097.096659668125
2318,0.0,0.0,0.0,4820.9866481316685,87881.7644785167,124238.78910783555,216941.54023448392
2319,0.0,3329.6430800676585,11992.614323009146,52189.23221143111,32983.11792527958,3489.555683810116,103984.1632235976
2320,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2321,0.0,0.0,16152.700062263697,57397.882313574155,33471.8738713344,0.0,107022.45624717226
2322,0.0,6654.673603570738,15263.797224417178,47314.5788777034,15473.016652285272,1605.5367497609254,86311.60310773751
2323,0.0,0.0,7329.830573368224,55854.85278937535,53600.59476076743,9688.055128370066,126473.33325188106
2324,0.0,20754.714135365874,22028.5658451891,0.0,0.0,0.0,42783.27998055497
2325,0.0,9190.091917747975,24367.504244109412,34263.025010242694,0.0,0.0,67820.62117210007
2326,0.0,4141.708684948161,12150.240026327465,53666.80590389309,26153.529336632753,2821.4045102003497,98933.68846200181
2327,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
2328,0.0,0.0,30291.12597596962,54917.41499501649,0.0,0.0,85208.5409709861
2329,0.0,12538.54394423231,25123.334155134104,22024.98874845539,0.0,0.0,59686.8668478218
2330,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2331,0.0,1858.1883060548316,3265.9914216273087,59063.96708327204,51403.33895248684,5836.884740406394,121428.37050384741
2332,0.0,3050.5260017888927,19044.650422342354,49604.40970200848,20316.405638408058,2978.569510067227,94994.56127461503
2333,0.0,0.0,8802.38732143021,74805.99854475727,20939.283587615035,5753.728355911475,110301.39780971399
2334,0.0,12089.110211581086,17746.394826679905,35432.98403084789,0.0,0.0,65268.48906910888
2335,0.0,19147.386653182257,11682.695517042646,19905.817315019285,3469.1115609351828,0.0,54205.01104617937
2336,0.0,0.0,5378.397991067428,63137.49950397708,48523.31607645545,6865.797309554999,123905.01088105496
2337,0.0,14403.139575051191,21602.359884077425,14992.773382388803,10824.807619934127,0.0,61823.08046145155
2338,0.0,5213.406208982802,16193.862869059925,49475.792466282066,16522.123228484277,2798.122865874707,90203.30763868378
2339,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
2340,0.0,0.0,8062.059851390322,60394.18999776563,46406.45723636988,6027.559631566477,120890.26671709231
2341,0.0,1041.2101893909376,7356.814060790262,58352.90833127842,45507.174372571884,6856.476001287272,119114.58295531878
2342,0.0,2826.458851334783,10581.508562442332,44447.75299418989,49817.754221598254,7380.827585353772,115054.30221491904
2343,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
2344,0.0,7980.76998621402,14690.274301872467,53890.767519679306,0.0,0.0,76561.8118077658
2345,0.0,0.0,8466.112441840978,65930.72162779176,39871.83774250888,0.0,114268.6718121416
2346,0.0,0.0,8816.632032795447,56681.66020076832,50368.31271278336,6244.779632025784,122111.3845783729
2347,0.0,14535.846295289448,14117.039171811268,33252.82006243945,0.0,0.0,61905.705529540166
2348,0.0,4017.8471483369685,13682.020921031735,53528.38266452617,22463.652735823103,3682.5465775163234,97374.45004723429
2349,0.0,0.0,17614.528870655242,60479.47059660552,23512.61208041597,1688.5717454396022,103295.18329311634
2350,,,,,,,0.0
2351,0.0,0.0,3265.8203607576897,39244.39622409412,83687.18132858753,22941.974783585873,149139.3726970252
2352,0.0,4852.536461265707,14328.588356033171,60614.26742226963,5049.646513033035,2938.3403054519904,87783.37905805353
2353,0.0,10566.074770013014,19885.425104157173,36984.39519763341,0.0,0.0,67435.89507180359
2354,0.0,0.0,5576.104907128482,48553.22676560773,68931.95245521283,11873.162683930872,134934.4468118799
