score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-186.463,-167.906,17.369,0.583,-1.219,0.0,-0.101,-43.684,0.0,0.0,0.0,17.326,0.0,0.0,0.0,0.0,-0.963,0.776,0.406,-1.712,-0.34,9.977,-11.516,-14.7,0.0,0.071,6.599,4.832,18.832,0.0,-0.3,1.155,0.025,0.355,6.357,-26.206,-9.345,5.911,0.0,0.0,0.0,18.744,28.0,11.0,prepacked_ignorechain_0160
-169.591,-150.628,20.315,0.577,-1.247,0.0,-0.003,-43.684,0.0,0.0,0.0,15.505,0.0,0.0,0.0,0.0,-0.963,0.776,0.47,-1.712,-0.34,11.144,-14.341,-2.566,0.0,0.036,6.584,6.053,18.28,0.0,0.5,1.441,0.233,0.0,5.958,-31.37,-3.991,5.911,0.0,0.0,0.0,18.077,22.0,8.0,prepacked_ignorechain_0004
-187.722,-168.07,17.953,0.581,-1.216,0.0,-0.091,-43.684,0.0,0.0,0.0,17.095,0.0,0.0,0.0,0.0,-0.963,0.776,0.406,-1.712,-0.34,10.593,-13.588,-14.385,0.0,0.071,6.626,4.821,16.973,0.0,-0.1,1.229,0.139,0.13,5.049,-26.065,-7.943,5.914,0.0,0.0,0.0,17.606,28.0,11.0,prepacked_ignorechain_0864
-185.619,-162.251,15.096,0.629,-1.233,0.0,0.0,-43.684,0.0,0.0,0.0,16.238,0.0,0.0,0.0,0.0,-0.963,0.776,0.46,-1.712,-0.34,11.543,-14.718,-14.264,0.0,0.143,5.747,4.873,16.343,0.0,0.1,1.263,0.118,0.0,6.928,-30.704,-6.558,5.915,0.0,0.0,0.0,18.092,29.0,11.0,prepacked_ignorechain_0571
-186.528,-168.342,18.583,0.639,-1.218,0.0,-0.103,-43.684,0.0,0.0,0.0,17.06,0.0,0.0,0.0,0.0,-0.963,0.776,0.464,-1.712,-0.34,10.9,-13.128,-14.561,0.0,0.071,6.6,4.822,17.226,0.0,0.2,1.278,0.101,0.367,5.841,-26.879,-8.781,5.922,0.0,0.0,0.0,17.973,28.0,9.0,prepacked_ignorechain_0210
-175.901,-147.16,11.9,0.647,-1.25,0.0,0.0,-43.684,0.0,0.0,0.0,15.249,0.0,0.0,0.0,0.0,-0.963,0.776,0.409,-1.712,-0.34,10.605,-14.919,-2.657,0.0,0.036,5.996,5.879,18.382,0.0,0.9,1.551,0.072,0.257,10.709,-26.053,-6.448,5.929,0.0,0.0,0.0,18.686,24.0,6.0,prepacked_ignorechain_0158
-187.831,-168.662,17.915,0.584,-1.22,0.0,-0.086,-43.684,0.0,0.0,0.0,17.053,0.0,0.0,0.0,0.0,-0.963,0.776,0.407,-1.712,-0.34,10.986,-13.424,-14.455,0.0,0.071,6.599,4.845,16.782,0.0,0.2,1.334,0.085,0.0,5.08,-26.63,-8.098,5.937,0.0,0.0,0.0,17.992,28.0,9.0,prepacked_ignorechain_0118
-187.126,-166.83,17.699,0.585,-1.21,0.0,-0.081,-43.684,0.0,0.0,0.0,16.964,0.0,0.0,0.0,0.0,-0.963,0.776,0.403,-1.712,-0.34,10.689,-13.963,-13.117,0.0,0.071,6.634,4.848,16.564,0.0,0.1,1.291,0.11,0.569,4.823,-27.937,-6.328,5.941,0.0,0.0,0.0,17.504,28.0,10.0,prepacked_ignorechain_0327
-179.596,-155.397,14.857,0.651,-1.23,0.0,0.0,-43.684,0.0,0.0,0.0,16.227,0.0,0.0,0.0,0.0,-0.963,0.776,0.41,-1.712,-0.34,9.745,-13.476,-5.854,0.0,0.036,6.194,6.31,17.898,0.0,0.6,1.459,0.133,0.0,11.379,-27.511,-5.071,5.943,0.0,0.0,0.0,18.168,28.0,8.0,prepacked_ignorechain_0224
-184.029,-162.377,16.749,0.627,-1.224,0.0,0.0,-43.684,0.0,0.0,0.0,16.267,0.0,0.0,0.0,0.0,-0.963,0.776,0.404,-1.712,-0.34,11.589,-14.68,-11.414,0.0,0.036,5.824,5.846,13.666,0.0,0.7,1.511,0.073,0.045,9.227,-29.815,-0.881,5.944,0.0,0.0,0.0,17.197,22.0,9.0,prepacked_ignorechain_0389
-187.589,-168.882,18.241,0.584,-1.219,0.0,-0.077,-43.684,0.0,0.0,0.0,17.063,0.0,0.0,0.0,0.0,-0.963,0.776,0.407,-1.712,-0.34,10.985,-13.306,-14.18,0.0,0.071,6.584,4.849,17.074,0.0,0.2,1.317,0.085,0.0,5.293,-26.672,-7.934,5.946,0.0,0.0,0.0,17.305,28.0,8.0,prepacked_ignorechain_0072
-182.277,-160.516,16.065,0.594,-1.223,0.0,-0.088,-43.684,0.0,0.0,0.0,16.591,0.0,0.0,0.0,0.0,-0.963,0.776,0.384,-1.712,-0.34,10.63,-13.33,-8.476,0.0,0.0,7.095,5.26,19.797,0.0,0.2,1.229,0.136,0.049,7.44,-25.7,-9.204,5.95,0.0,0.0,0.0,17.376,26.0,9.0,prepacked_ignorechain_0139
-178.971,-159.07,16.58,0.603,-1.212,0.0,-0.078,-43.684,0.0,0.0,0.0,16.485,0.0,0.0,0.0,0.0,-0.963,0.776,0.402,-1.712,-0.34,9.758,-11.056,-7.711,0.0,0.0,7.003,5.275,18.447,0.0,0.0,1.308,0.125,0.011,6.079,-26.334,-7.076,5.951,0.0,0.0,0.0,18.404,26.0,9.0,prepacked_ignorechain_0100
-186.034,-164.966,16.914,0.669,-1.244,0.0,0.0,-43.684,0.0,0.0,0.0,16.589,0.0,0.0,0.0,0.0,-0.963,0.776,0.469,-1.712,-0.34,11.654,-14.737,-12.652,0.0,0.071,6.058,5.597,16.369,0.0,0.6,1.405,0.141,0.062,8.017,-30.972,-2.928,5.96,0.0,0.0,0.0,17.956,25.0,11.0,prepacked_ignorechain_0079
-177.301,-159.81,18.406,0.709,-1.224,0.0,-0.149,-43.684,0.0,0.0,0.0,16.227,0.0,0.0,0.0,0.0,-0.963,0.776,0.527,-1.712,-0.34,11.234,-11.839,-10.486,0.0,0.036,6.584,5.019,17.276,0.0,0.2,1.318,0.085,0.214,5.944,-26.539,-9.566,5.961,0.0,0.0,0.0,17.364,28.0,8.0,prepacked_ignorechain_0647
-184.894,-163.913,16.208,0.656,-1.23,0.0,-0.005,-43.684,0.0,0.0,0.0,16.658,0.0,0.0,0.0,0.0,-0.963,0.776,0.449,-1.712,-0.34,10.807,-13.141,-13.655,0.0,0.071,6.264,5.153,17.479,0.0,-0.1,1.222,0.087,0.0,7.293,-27.948,-7.383,5.962,0.0,0.0,0.0,17.739,29.0,9.0,prepacked_ignorechain_0785
-169.223,-148.184,12.562,0.619,-1.178,0.0,0.0,-43.684,0.0,0.0,0.0,17.641,0.0,0.0,0.0,0.0,-0.963,0.776,0.371,-1.712,-0.34,8.928,-8.599,-3.852,0.0,0.036,6.054,5.989,17.731,0.0,0.4,1.438,0.173,0.021,9.704,-26.899,-5.377,5.964,0.0,0.0,0.0,17.535,27.0,6.0,prepacked_ignorechain_0651
-183.2,-154.148,13.55,0.635,-1.253,0.0,0.0,-43.684,0.0,-3.403,0.0,16.718,0.0,0.0,0.0,0.0,-0.963,0.776,0.42,-1.712,-0.34,9.46,-13.795,-8.13,0.0,0.036,6.085,6.233,17.486,0.0,0.6,1.556,0.096,0.091,10.361,-29.515,-4.238,5.969,0.0,0.0,0.0,18.554,29.0,8.0,prepacked_ignorechain_0539
-184.071,-159.782,14.492,0.588,-1.227,0.0,0.0,-43.684,0.0,0.0,0.0,16.197,0.0,0.0,0.0,0.0,-0.963,0.776,0.377,-1.712,-0.34,10.888,-14.222,-10.975,0.0,0.143,5.981,5.068,17.59,0.0,0.1,1.268,0.187,0.0,7.391,-32.636,-5.768,5.982,0.0,0.0,0.0,17.594,29.0,9.0,prepacked_ignorechain_0191
-184.448,-162.347,15.179,0.653,-1.224,0.0,-0.005,-43.684,0.0,0.0,0.0,16.672,0.0,0.0,0.0,0.0,-0.963,0.776,0.448,-1.712,-0.34,10.729,-13.17,-13.742,0.0,0.071,6.356,5.173,17.812,0.0,-0.2,1.146,0.09,0.207,6.41,-26.756,-7.785,5.982,0.0,0.0,0.0,19.075,29.0,10.0,prepacked_ignorechain_0098
-175.762,-151.171,14.302,0.59,-1.231,0.0,0.0,-43.684,0.0,0.0,0.0,16.143,0.0,0.0,0.0,0.0,-0.963,0.776,0.345,-1.712,-0.34,9.88,-13.236,-2.006,0.0,0.036,6.386,5.739,18.122,0.0,0.5,1.622,0.047,0.0,10.628,-29.699,-5.651,5.992,0.0,0.0,0.0,17.257,26.0,9.0,prepacked_ignorechain_0858
-172.661,-151.239,15.936,0.563,-1.223,0.0,0.0,-43.684,0.0,0.0,0.0,15.977,0.0,0.0,0.0,0.0,-0.963,0.776,0.374,-1.712,-0.34,10.719,-12.385,-0.731,0.0,0.071,6.347,5.718,17.738,0.0,0.1,1.399,0.003,0.132,8.708,-24.905,-6.255,5.994,0.0,0.0,0.0,18.98,28.0,7.0,prepacked_ignorechain_0495
-181.598,-160.402,16.731,0.567,-1.222,0.0,-0.087,-43.684,0.0,0.0,0.0,16.456,0.0,0.0,0.0,0.0,-0.963,0.776,0.4,-1.712,-0.34,11.213,-13.871,-8.741,0.0,0.036,6.767,5.074,18.529,0.0,-0.2,1.208,0.021,0.0,6.268,-27.348,-8.166,5.995,0.0,0.0,0.0,17.456,27.0,11.0,prepacked_ignorechain_0945
-182.937,-160.776,16.041,0.615,-1.221,0.0,-0.147,-43.684,0.0,0.0,0.0,16.235,0.0,0.0,0.0,0.0,-0.963,0.776,0.403,-1.712,-0.34,11.356,-14.06,-10.37,0.0,0.071,6.711,4.974,18.298,0.0,-0.2,1.186,0.082,0.622,5.235,-27.246,-7.468,5.998,0.0,0.0,0.0,18.531,28.0,12.0,prepacked_ignorechain_0360
-180.62,-155.672,14.02,0.627,-1.211,0.0,0.0,-43.684,0.0,0.0,0.0,15.915,0.0,0.0,0.0,0.0,-0.963,0.776,0.354,-1.712,-0.34,11.142,-14.412,-5.987,0.0,0.107,5.882,5.756,16.974,0.0,0.8,1.563,0.07,0.0,10.033,-29.817,-1.628,6.002,0.0,0.0,0.0,18.71,30.0,8.0,prepacked_ignorechain_0977
-183.74,-158.569,16.217,0.61,-1.229,0.0,-0.12,-43.684,0.0,0.0,0.0,16.033,0.0,0.0,0.0,0.0,-0.963,0.776,0.415,-1.712,-0.34,11.707,-17.42,-11.234,0.0,0.214,5.82,5.272,19.108,0.0,0.5,1.527,0.164,0.0,7.649,-37.318,-4.824,6.002,0.0,0.0,0.0,18.013,29.0,8.0,prepacked_ignorechain_0403
-186.469,-164.493,16.162,0.603,-1.212,0.0,-0.059,-43.684,0.0,0.0,0.0,16.777,0.0,0.0,0.0,0.0,-0.963,0.776,0.409,-1.712,-0.34,10.717,-13.991,-12.425,0.0,0.071,6.716,4.931,16.667,0.0,0.2,1.358,0.055,0.0,7.675,-26.358,-9.807,6.003,0.0,0.0,0.0,17.646,27.0,12.0,prepacked_ignorechain_0721
-177.194,-155.451,14.302,0.587,-1.219,0.0,0.0,-43.684,0.0,0.0,0.0,16.949,0.0,0.0,0.0,0.0,-0.963,0.776,0.365,-1.712,-0.34,9.476,-10.819,-5.426,0.0,0.0,7.174,5.736,19.875,0.0,0.1,1.21,0.188,0.795,2.818,-24.632,-6.308,6.013,0.0,0.0,0.0,20.018,22.0,9.0,prepacked_ignorechain_0149
-180.153,-164.321,21.122,0.62,-1.226,0.0,-0.106,-43.684,0.0,0.0,0.0,16.961,0.0,0.0,0.0,0.0,-0.963,0.776,0.493,-1.712,-0.34,10.198,-12.511,-9.434,0.0,0.0,7.134,5.078,18.509,0.0,-0.1,1.216,0.017,0.0,6.276,-27.338,-8.113,6.014,0.0,0.0,0.0,19.075,27.0,10.0,prepacked_ignorechain_0670
-190.491,-162.573,17.807,0.62,-1.207,0.0,-0.072,-43.684,0.0,0.0,-5.715,16.402,0.0,0.0,0.0,0.0,-0.963,0.776,0.404,-1.712,-0.34,11.674,-16.449,-16.755,0.0,0.286,5.752,5.324,19.278,0.0,0.6,1.559,0.061,0.038,8.427,-32.929,-6.146,6.017,0.0,0.0,0.0,18.091,30.0,9.0,prepacked_ignorechain_0422
-176.854,-161.345,24.77,0.599,-1.252,0.0,-0.012,-43.684,0.0,0.0,0.0,16.281,0.0,0.0,0.0,0.0,-0.963,0.776,0.442,-1.712,-0.34,11.618,-16.571,-10.704,0.0,0.179,5.727,5.253,18.737,0.0,0.4,1.496,0.132,0.006,7.186,-36.951,-4.945,6.019,0.0,0.0,0.0,18.565,30.0,10.0,prepacked_ignorechain_0745
-182.577,-158.844,14.798,0.609,-1.193,0.0,0.0,-43.684,0.0,0.0,0.0,16.073,0.0,0.0,0.0,0.0,-0.963,0.776,0.399,-1.712,-0.34,11.293,-14.328,-8.607,0.0,0.071,6.001,5.111,17.627,0.0,-0.1,1.32,0.2,0.002,7.39,-26.816,-7.194,6.02,0.0,0.0,0.0,18.454,29.0,9.0,prepacked_ignorechain_0115
-183.372,-162.413,16.59,0.65,-1.203,0.0,-0.147,-43.684,0.0,0.0,-0.512,16.473,0.0,0.0,0.0,0.0,-0.963,0.776,0.441,-1.712,-0.34,10.883,-12.75,-11.479,0.0,0.0,6.747,4.976,18.613,0.0,-0.1,1.188,0.048,0.405,6.104,-25.316,-10.172,6.028,0.0,0.0,0.0,18.923,28.0,9.0,prepacked_ignorechain_0882
-187.097,-167.669,18.42,0.585,-1.218,0.0,-0.105,-43.684,0.0,0.0,0.0,16.905,0.0,0.0,0.0,0.0,-0.963,0.776,0.413,-1.712,-0.34,11.219,-14.264,-12.486,0.0,0.071,6.718,4.945,17.103,0.0,0.1,1.314,0.126,0.006,4.601,-26.162,-7.819,6.03,0.0,0.0,0.0,16.434,28.0,9.0,prepacked_ignorechain_0566
-179.397,-155.856,16.148,0.588,-1.213,0.0,-0.094,-43.684,0.0,0.0,0.0,16.01,0.0,0.0,0.0,0.0,-0.963,0.776,0.409,-1.712,-0.34,11.507,-15.514,-6.617,0.0,0.036,6.637,5.845,18.237,0.0,0.5,1.441,0.233,0.012,6.21,-31.464,-4.271,6.04,0.0,0.0,0.0,17.595,29.0,8.0,prepacked_ignorechain_0052
-149.933,-163.561,51.951,0.71,-1.205,0.0,-0.014,-43.684,0.0,0.0,-1.697,16.641,0.0,0.0,0.0,0.0,-0.963,0.776,0.452,-1.712,-0.34,10.818,-12.644,-13.347,0.0,0.036,6.796,4.992,18.404,0.0,-0.1,1.126,0.04,0.0,6.554,-26.53,-9.062,6.041,0.0,0.0,0.0,17.814,28.0,11.0,prepacked_ignorechain_0916
-184.038,-162.568,16.259,0.648,-1.224,0.0,-0.125,-43.684,0.0,0.0,0.0,16.444,0.0,0.0,0.0,0.0,-0.963,0.776,0.428,-1.712,-0.34,11.601,-14.118,-10.328,0.0,0.071,6.677,5.066,17.088,0.0,0.0,1.24,0.135,0.445,6.808,-26.673,-7.477,6.047,0.0,0.0,0.0,17.505,28.0,11.0,prepacked_ignorechain_0019
-185.789,-164.539,17.268,0.597,-1.226,0.0,-0.105,-43.684,0.0,0.0,0.0,16.552,0.0,0.0,0.0,0.0,-0.963,0.776,0.378,-1.712,-0.34,11.382,-14.712,-11.328,0.0,0.143,6.901,4.982,16.641,0.0,0.0,1.346,0.112,0.316,5.571,-27.771,-6.376,6.048,0.0,0.0,0.0,18.129,29.0,10.0,prepacked_ignorechain_0056
-182.206,-155.806,13.51,0.598,-1.243,0.0,-0.098,-43.684,0.0,0.0,0.0,15.875,0.0,0.0,0.0,0.0,-0.963,0.776,0.388,-1.712,-0.34,11.267,-15.313,-9.855,0.0,0.143,6.342,5.58,19.491,0.0,0.6,1.559,0.064,0.0,8.734,-32.746,-5.83,6.048,0.0,0.0,0.0,18.782,30.0,7.0,prepacked_ignorechain_0046
-186.251,-166.03,18.299,0.592,-1.249,0.0,0.0,-43.684,0.0,0.0,0.0,16.732,0.0,0.0,0.0,0.0,-0.963,0.776,0.446,-1.712,-0.34,11.145,-14.803,-14.688,0.0,0.179,5.936,5.565,15.846,0.0,0.5,1.333,0.186,0.068,6.614,-31.221,-2.073,6.049,0.0,0.0,0.0,17.649,30.0,10.0,prepacked_ignorechain_0970
-184.103,-163.002,16.58,0.612,-1.206,0.0,-0.004,-43.684,0.0,0.0,0.0,16.837,0.0,0.0,0.0,0.0,-0.963,0.776,0.416,-1.712,-0.34,10.308,-13.261,-11.453,0.0,0.036,6.494,5.347,17.561,0.0,-0.2,1.186,0.172,0.211,6.732,-27.678,-6.416,6.058,0.0,0.0,0.0,18.321,27.0,10.0,prepacked_ignorechain_0908
-187.417,-165.61,17.423,0.606,-1.208,0.0,-0.147,-43.684,0.0,0.0,-0.959,16.769,0.0,0.0,0.0,0.0,-0.963,0.776,0.424,-1.712,-0.34,10.741,-14.072,,0.0,0.071,6.779,4.912,17.595,0.0,-0.3,1.155,0.033,0.0,6.362,-26.355,-8.764,6.058,0.0,0.0,0.0,17.207,28.0,10.0,prepacked_ignorechain_0029
-187.473,-168.235,18.506,0.605,-1.219,0.0,-0.136,-43.684,0.0,0.0,0.0,16.94,0.0,0.0,0.0,0.0,-0.963,0.776,0.457,-1.712,-0.34,11.229,-14.237,-14.155,0.0,0.071,6.714,4.9,17.697,0.0,0.0,1.247,0.017,0.0,6.81,-26.813,-8.03,6.062,0.0,0.0,0.0,18.28,28.0,10.0,prepacked_ignorechain_0986
-178.396,-151.517,13.358,0.567,-1.238,0.0,0.0,-43.684,0.0,0.0,0.0,15.874,0.0,0.0,0.0,0.0,-0.963,0.776,0.348,-1.712,-0.34,10.591,-14.995,-3.839,0.0,0.036,6.102,6.243,17.512,0.0,0.7,1.601,0.061,1.301,10.986,-28.674,-4.827,6.068,0.0,0.0,0.0,18.109,29.0,12.0,prepacked_ignorechain_0973
-169.274,-148.511,19.436,0.641,-1.185,0.0,0.0,-43.684,0.0,0.0,0.0,15.574,0.0,0.0,0.0,0.0,-0.963,0.776,0.553,-1.712,-0.34,10.025,-14.423,-0.932,0.0,0.0,6.669,6.444,19.838,0.0,0.3,1.355,0.213,0.273,6.745,-28.999,-4.717,6.07,0.0,0.0,0.0,17.761,29.0,7.0,prepacked_ignorechain_0378
-182.303,-163.416,17.333,0.61,-1.222,0.0,-0.147,-43.684,0.0,0.0,0.0,17.021,0.0,0.0,0.0,0.0,-0.963,0.776,0.424,-1.712,-0.34,9.732,-11.253,-13.685,0.0,0.071,6.682,4.941,18.711,0.0,-0.1,1.193,0.041,0.136,6.846,-27.801,-7.55,6.072,0.0,0.0,0.0,18.31,28.0,9.0,prepacked_ignorechain_0921
-140.671,-147.613,46.751,0.616,-1.256,0.0,0.0,-43.684,0.0,0.0,0.0,16.587,0.0,0.0,0.0,0.0,-0.963,0.776,0.453,-1.712,-0.34,8.057,-12.882,-1.345,0.0,0.0,6.5,6.429,20.25,0.0,-0.2,1.194,0.268,0.648,2.203,-31.161,-4.455,6.072,0.0,0.0,0.0,18.36,24.0,7.0,prepacked_ignorechain_0644
-185.633,-161.476,16.346,0.643,-1.25,0.0,0.0,-43.684,0.0,0.0,0.0,16.279,0.0,0.0,0.0,0.0,-0.963,0.776,0.449,-1.712,-0.34,11.347,-16.587,-14.309,0.0,0.143,6.044,5.025,16.657,0.0,0.3,1.329,0.168,0.073,7.408,-32.402,-7.627,6.073,0.0,0.0,0.0,17.83,29.0,10.0,prepacked_ignorechain_0674
-185.177,-160.6,15.801,0.589,-1.243,0.0,0.0,-43.684,0.0,0.0,0.0,16.073,0.0,0.0,0.0,0.0,-0.963,0.776,0.423,-1.712,-0.34,11.672,-16.507,-14.426,0.0,0.143,6.055,5.03,15.953,0.0,0.3,1.329,0.201,0.0,7.329,-33.404,-7.095,6.079,0.0,0.0,0.0,18.285,29.0,9.0,prepacked_ignorechain_0669
-183.326,-160.174,14.373,0.665,-1.215,0.0,-0.004,-43.684,0.0,0.0,0.0,17.058,0.0,0.0,0.0,0.0,-0.963,0.776,0.465,-1.712,-0.34,10.296,-13.407,-11.16,0.0,0.0,6.918,5.411,18.615,0.0,0.4,1.388,0.191,0.07,7.525,-28.14,-6.881,6.083,0.0,0.0,0.0,17.31,26.0,9.0,prepacked_ignorechain_0288
-177.192,-151.359,13.708,0.613,-1.233,0.0,0.0,-43.684,0.0,0.0,0.0,16.372,0.0,0.0,0.0,0.0,-0.963,0.776,0.343,-1.712,-0.34,8.488,-12.741,-4.416,0.0,0.0,6.641,6.479,18.139,0.0,0.4,1.499,0.104,0.0,10.057,-27.36,-5.224,6.086,0.0,0.0,0.0,19.406,29.0,8.0,prepacked_ignorechain_0900
-184.466,-163.771,17.191,0.647,-1.21,0.0,-0.15,-43.684,0.0,0.0,0.0,16.589,0.0,0.0,0.0,0.0,-0.963,0.776,0.473,-1.712,-0.34,11.144,-13.996,-12.504,0.0,0.036,6.78,5.004,18.466,0.0,-0.1,1.215,0.017,0.0,6.412,-25.842,-9.869,6.093,0.0,0.0,0.0,17.84,28.0,10.0,prepacked_ignorechain_0675
-186.976,-164.622,15.303,0.662,-1.223,0.0,-0.005,-43.684,0.0,0.0,0.0,17.212,0.0,0.0,0.0,0.0,-0.963,0.776,0.524,-1.712,-0.34,9.927,-13.372,-15.919,0.0,0.071,6.468,5.195,17.444,0.0,0.3,1.348,0.187,0.512,6.213,-25.433,-7.563,6.094,0.0,0.0,0.0,17.28,29.0,10.0,prepacked_ignorechain_0499
-185.287,-162.628,16.842,0.612,-1.195,0.0,-0.147,-43.684,0.0,0.0,-1.102,16.519,0.0,0.0,0.0,0.0,-0.963,0.776,0.427,-1.712,-0.34,10.723,-13.954,,0.0,0.036,6.801,4.971,17.559,0.0,-0.3,1.155,0.041,0.0,6.03,-26.613,-8.505,6.099,0.0,0.0,0.0,18.185,28.0,9.0,prepacked_ignorechain_0668
-182.714,-160.43,15.428,0.651,-1.23,0.0,-0.147,-43.684,0.0,0.0,0.0,16.285,0.0,0.0,0.0,0.0,-0.963,0.776,0.447,-1.712,-0.34,11.058,-13.392,-9.909,0.0,0.036,6.719,5.091,18.422,0.0,0.1,1.247,0.065,0.269,7.206,-26.677,-9.936,6.104,0.0,0.0,0.0,18.514,27.0,10.0,prepacked_ignorechain_0491
-183.978,-160.927,15.009,0.597,-1.228,0.0,-0.136,-43.684,0.0,0.0,0.0,16.272,0.0,0.0,0.0,0.0,-0.963,0.776,0.396,-1.712,-0.34,11.01,-13.588,-11.004,0.0,0.036,6.74,5.146,16.911,0.0,-0.2,1.233,0.133,0.0,4.802,-28.063,-6.631,6.115,0.0,0.0,0.0,18.583,27.0,7.0,prepacked_ignorechain_0548
-183.865,-162.726,15.555,0.744,-1.223,0.0,-0.147,-43.684,0.0,0.0,0.0,16.607,0.0,0.0,0.0,0.0,-0.963,0.776,0.56,-1.712,-0.34,10.775,-12.626,-13.004,0.0,0.036,6.685,5.039,17.714,0.0,-0.3,1.132,0.041,0.0,5.601,-26.197,-8.014,6.127,0.0,0.0,0.0,18.164,28.0,12.0,prepacked_ignorechain_0981
-185.793,-163.658,16.578,0.687,-1.207,0.0,-0.014,-43.684,0.0,0.0,-0.933,16.572,0.0,0.0,0.0,0.0,-0.963,0.776,0.506,-1.712,-0.34,11.086,-14.028,,0.0,0.071,6.774,4.955,17.805,0.0,-0.2,1.186,0.025,0.0,6.474,-26.747,-8.527,6.133,0.0,0.0,0.0,18.05,28.0,11.0,prepacked_ignorechain_0588
-192.393,-165.672,17.988,0.61,-1.195,0.0,-0.072,-43.684,0.0,0.0,-4.967,16.689,0.0,0.0,0.0,0.0,-0.963,0.776,0.39,-1.712,-0.34,11.616,-16.397,,0.0,0.286,5.872,5.423,19.218,0.0,0.6,1.559,0.061,0.024,8.073,-32.809,-5.196,6.133,0.0,0.0,0.0,17.864,30.0,9.0,prepacked_ignorechain_0070
-187.038,-167.613,18.475,0.602,-1.214,0.0,-0.131,-43.684,0.0,0.0,0.0,16.924,0.0,0.0,0.0,0.0,-0.963,0.776,0.444,-1.712,-0.34,11.226,-14.368,-13.878,0.0,0.071,6.79,4.952,17.558,0.0,0.0,1.256,0.077,0.0,6.693,-25.766,-9.869,6.135,0.0,0.0,0.0,18.134,28.0,9.0,prepacked_ignorechain_0679
-184.1,-161.123,14.707,0.589,-1.23,0.0,0.0,-43.684,0.0,0.0,0.0,16.789,0.0,0.0,0.0,0.0,-0.963,0.776,0.377,-1.712,-0.34,10.988,-13.814,-12.47,0.0,0.071,6.516,5.327,17.666,0.0,0.2,1.381,0.166,0.125,7.105,-25.422,-7.896,6.139,0.0,0.0,0.0,18.153,29.0,9.0,prepacked_ignorechain_0334
-193.041,-164.39,16.901,0.617,-1.215,0.0,-0.072,-43.684,0.0,0.0,-5.51,16.607,0.0,0.0,0.0,0.0,-0.963,0.776,0.409,-1.712,-0.34,11.649,-16.652,-16.877,0.0,0.214,5.795,5.446,18.794,0.0,0.7,1.66,0.132,0.045,10.171,-34.933,-2.996,6.14,0.0,0.0,0.0,18.385,29.0,11.0,prepacked_ignorechain_0331
-183.348,-161.897,16.752,0.572,-1.212,0.0,-0.147,-43.684,0.0,0.0,0.0,16.391,0.0,0.0,0.0,0.0,-0.963,0.776,0.381,-1.712,-0.34,11.12,-13.925,-11.17,0.0,0.036,6.83,5.053,18.142,0.0,-0.2,1.186,0.017,0.0,6.724,-26.867,-9.366,6.141,0.0,0.0,0.0,18.428,28.0,10.0,prepacked_ignorechain_0021
-179.482,-156.132,14.99,0.57,-1.232,0.0,0.0,-43.684,0.0,0.0,0.0,15.914,0.0,0.0,0.0,0.0,-0.963,0.776,0.374,-1.712,-0.34,11.559,-14.142,-5.016,0.0,0.0,6.622,6.052,20.132,0.0,0.6,1.359,0.132,0.141,6.634,-28.054,-4.112,6.148,0.0,0.0,0.0,21.357,20.0,8.0,prepacked_ignorechain_0923
-179.631,-154.927,13.513,0.668,-1.211,0.0,0.0,-43.684,0.0,0.0,0.0,16.262,0.0,0.0,0.0,0.0,-0.963,0.776,0.425,-1.712,-0.34,10.046,-13.022,-6.308,0.0,0.0,6.593,5.73,17.539,0.0,0.0,1.211,0.185,0.18,6.596,-26.067,-7.193,6.153,0.0,0.0,0.0,16.734,26.0,9.0,prepacked_ignorechain_0657
-188.541,-165.357,15.984,0.651,-1.208,0.0,-0.142,-43.684,0.0,0.0,0.0,16.731,0.0,0.0,0.0,0.0,-0.963,0.776,0.471,-1.712,-0.34,10.599,-14.886,-15.566,0.0,0.107,6.849,4.952,16.646,0.0,0.2,1.356,0.089,0.001,7.247,-30.685,-6.268,6.157,0.0,0.0,0.0,17.837,29.0,10.0,prepacked_ignorechain_0417
-182.136,-159.847,15.238,0.572,-1.24,0.0,0.0,-43.684,0.0,0.0,0.0,16.514,0.0,0.0,0.0,0.0,-0.963,0.776,0.372,-1.712,-0.34,10.968,-13.331,-10.208,0.0,0.107,6.246,5.407,16.8,0.0,0.0,1.172,0.194,0.121,6.376,-27.272,-7.958,6.165,0.0,0.0,0.0,18.17,28.0,11.0,prepacked_ignorechain_0017
